frame_idx,atom_idx,degree
276,562,5
276,565,4
276,586,4
276,598,4
276,568,4
276,583,4
276,574,3
276,601,3
276,649,2
276,652,4
276,580,2
276,622,4
276,682,3
276,802,4
276,589,4
276,733,2
276,661,3
276,655,4
276,613,4
276,760,3
276,616,4
276,670,2
276,700,3
276,625,3
276,631,2
276,628,4
276,808,4
276,799,3
276,640,3
276,703,3
276,757,1
276,724,3
276,658,1
276,697,4
276,706,4
276,667,2
276,673,2
276,679,1
276,715,2
276,685,2
276,775,2
276,688,3
276,727,3
276,691,1
276,763,3
276,745,4
276,784,3
276,709,4
276,736,3
276,796,3
276,718,2
276,751,4
276,793,3
276,721,2
276,772,2
276,766,3
276,778,1
276,805,2
276,811,2
276,814,1
276,820,1
277,526,4
277,742,4
277,529,4
277,607,2
277,676,3
277,532,4
277,730,3
277,739,3
277,535,2
277,646,3
277,538,3
277,553,3
277,634,3
277,541,5
277,592,3
277,664,3
277,712,3
277,544,2
277,643,3
277,547,2
277,637,3
277,550,4
277,769,5
277,781,5
277,556,4
277,577,5
277,754,3
277,559,2
277,817,4
277,562,5
277,565,4
277,586,4
277,598,4
277,568,4
277,583,4
277,574,3
277,601,3
277,649,2
277,652,4
277,580,2
277,622,4
277,682,3
277,802,4
277,589,4
277,733,2
277,661,3
277,655,4
277,613,4
277,760,3
277,616,4
277,670,2
277,700,3
277,625,3
277,631,2
277,628,4
277,808,4
277,799,3
277,640,3
277,703,3
277,757,1
277,724,3
277,658,1
277,697,4
277,706,4
277,667,2
277,673,2
277,679,1
277,715,2
277,685,2
277,775,2
277,688,3
277,727,3
277,691,1
277,763,3
277,745,4
277,784,3
277,709,4
277,736,3
277,796,3
277,718,2
277,751,4
277,793,3
277,721,2
277,772,2
277,766,3
277,778,1
277,805,2
277,811,2
277,814,1
277,820,1
278,526,4
278,742,4
278,529,4
278,607,2
278,676,3
278,532,4
278,730,2
278,739,3
278,535,2
278,646,3
278,538,3
278,553,3
278,634,3
278,541,5
278,592,3
278,664,3
278,712,3
278,544,2
278,643,3
278,547,2
278,637,3
278,550,4
278,769,5
278,781,5
278,556,4
278,577,5
278,754,3
278,559,2
278,817,4
278,562,5
278,565,4
278,586,4
278,598,4
278,568,4
278,583,4
278,574,3
278,601,3
278,649,2
278,652,4
278,580,2
278,622,3
278,682,3
278,802,4
278,589,4
278,733,2
278,661,3
278,655,4
278,613,4
278,760,3
278,616,4
278,670,3
278,700,3
278,628,4
278,808,4
278,631,1
278,799,3
278,640,3
278,703,3
278,757,1
278,724,3
278,658,1
278,697,4
278,706,4
278,667,2
278,679,2
278,673,2
278,715,2
278,688,2
278,691,1
278,763,2
278,745,4
278,784,3
278,709,4
278,736,3
278,796,3
278,718,2
278,751,4
278,793,3
278,721,2
278,727,2
278,772,2
278,766,3
278,775,1
278,778,1
278,805,2
278,811,2
278,814,1
278,820,1
279,526,4
279,742,4
279,529,4
279,607,2
279,676,3
279,532,4
279,730,2
279,739,3
279,535,2
279,646,3
279,538,3
279,553,3
279,634,3
279,541,4
279,592,3
279,664,3
279,544,2
279,643,3
279,547,2
279,637,3
279,550,4
279,769,5
279,781,5
279,556,4
279,577,5
279,754,3
279,559,2
279,817,4
279,562,5
279,565,4
279,586,4
279,598,4
279,568,4
279,583,4
279,574,3
279,601,3
279,649,2
279,652,4
279,580,2
279,622,3
279,682,3
279,802,4
279,589,4
279,733,2
279,661,3
279,655,4
279,613,4
279,760,3
279,616,4
279,670,3
279,700,3
279,628,4
279,808,4
279,631,1
279,799,3
279,640,3
279,703,3
279,757,1
279,724,2
279,658,1
279,697,4
279,706,4
279,667,2
279,679,2
279,673,2
279,715,2
279,688,2
279,691,1
279,763,2
279,745,4
279,784,3
279,709,4
279,736,3
279,712,2
279,796,3
279,718,2
279,751,4
279,793,2
279,721,2
279,727,2
279,772,2
279,766,3
279,775,1
279,778,1
279,805,2
279,811,2
279,814,1
279,820,1
280,523,1
280,547,3
280,526,4
280,742,4
280,529,4
280,607,2
280,676,3
280,532,3
280,739,3
280,535,2
280,646,3
280,538,3
280,553,3
280,634,3
280,541,4
280,592,3
280,664,3
280,544,2
280,643,3
280,637,3
280,550,4
280,769,5
280,781,5
280,556,4
280,577,5
280,754,3
280,559,2
280,817,4
280,562,5
280,565,4
280,586,4
280,598,4
280,568,4
280,583,4
280,574,3
280,601,3
280,649,2
280,652,4
280,580,2
280,622,3
280,682,3
280,802,4
280,589,4
280,733,2
280,661,3
280,655,4
280,613,4
280,760,3
280,616,4
280,670,3
280,700,3
280,628,4
280,808,4
280,631,1
280,799,3
280,640,3
280,703,3
280,757,1
280,724,2
280,658,1
280,697,4
280,706,4
280,667,2
280,679,2
280,673,2
280,715,2
280,688,2
280,691,1
280,763,2
280,745,4
280,784,3
280,709,3
280,736,3
280,712,2
280,796,3
280,718,2
280,751,4
280,793,2
280,721,2
280,727,2
280,772,2
280,766,3
280,775,1
280,778,1
280,805,2
280,811,2
280,814,1
280,820,1
281,523,1
281,547,3
281,526,4
281,742,4
281,529,4
281,607,2
281,676,3
281,532,3
281,739,3
281,535,2
281,646,3
281,538,3
281,553,3
281,634,3
281,541,4
281,592,3
281,664,3
281,544,2
281,643,3
281,637,3
281,550,4
281,769,4
281,781,5
281,556,3
281,577,5
281,754,3
281,559,2
281,817,4
281,562,5
281,565,4
281,586,3
281,598,4
281,568,4
281,583,4
281,574,3
281,601,3
281,649,2
281,652,4
281,580,2
281,622,3
281,682,3
281,589,4
281,733,2
281,661,3
281,655,4
281,613,4
281,760,3
281,616,4
281,670,3
281,700,3
281,628,4
281,808,4
281,631,1
281,799,3
281,640,3
281,703,3
281,757,1
281,724,2
281,658,1
281,697,4
281,706,4
281,667,2
281,679,2
281,673,2
281,715,2
281,688,2
281,691,1
281,763,2
281,745,3
281,784,3
281,709,3
281,736,2
281,712,2
281,796,3
281,718,2
281,751,4
281,793,2
281,721,2
281,727,2
281,772,2
281,766,2
281,775,1
281,778,1
281,805,2
281,811,2
281,814,1
281,820,1
282,523,1
282,547,3
282,526,4
282,742,4
282,529,4
282,607,2
282,676,3
282,532,3
282,739,3
282,535,2
282,646,3
282,538,3
282,553,3
282,634,3
282,541,4
282,592,3
282,664,3
282,544,3
282,643,3
282,805,3
282,637,3
282,550,4
282,769,4
282,781,5
282,556,3
282,577,5
282,754,3
282,559,2
282,817,4
282,562,5
282,565,4
282,586,3
282,598,4
282,568,4
282,583,4
282,574,3
282,601,3
282,649,2
282,652,4
282,580,2
282,622,3
282,682,3
282,589,4
282,733,2
282,661,3
282,655,4
282,613,4
282,760,3
282,616,4
282,670,3
282,700,3
282,628,4
282,808,4
282,631,1
282,799,3
282,640,3
282,703,3
282,757,1
282,724,2
282,658,1
282,697,4
282,706,4
282,667,2
282,679,2
282,673,2
282,715,2
282,688,2
282,691,1
282,763,2
282,745,3
282,784,3
282,709,3
282,736,2
282,712,2
282,796,3
282,718,2
282,751,4
282,793,2
282,721,2
282,727,2
282,772,2
282,766,2
282,775,1
282,778,1
282,811,2
282,814,1
282,820,1
283,523,1
283,547,3
283,526,4
283,742,4
283,529,4
283,607,2
283,676,3
283,532,3
283,739,3
283,535,2
283,646,3
283,538,3
283,553,3
283,634,3
283,541,4
283,592,3
283,664,3
283,544,3
283,643,3
283,805,3
283,637,3
283,550,4
283,769,4
283,781,5
283,556,4
283,577,5
283,754,3
283,559,2
283,817,4
283,562,5
283,565,4
283,586,4
283,598,4
283,568,4
283,583,4
283,574,3
283,601,3
283,649,2
283,652,4
283,580,2
283,622,3
283,682,3
283,802,4
283,589,4
283,733,2
283,661,3
283,655,4
283,613,4
283,760,3
283,616,4
283,670,3
283,700,3
283,628,4
283,808,4
283,631,1
283,799,3
283,640,3
283,703,3
283,757,1
283,724,2
283,658,1
283,697,4
283,706,4
283,667,2
283,679,2
283,673,2
283,715,2
283,688,2
283,691,1
283,763,2
283,745,3
283,784,3
283,709,3
283,736,3
283,712,2
283,796,3
283,718,2
283,751,4
283,793,2
283,721,2
283,727,2
283,772,2
283,766,3
283,775,1
283,778,1
283,811,2
283,814,1
283,820,1
284,523,1
284,547,3
284,526,4
284,742,4
284,529,4
284,607,2
284,676,3
284,532,3
284,739,3
284,535,2
284,646,3
284,538,3
284,553,3
284,634,3
284,541,4
284,592,3
284,664,3
284,544,2
284,643,3
284,805,3
284,637,3
284,550,4
284,769,4
284,781,5
284,556,4
284,577,5
284,754,3
284,559,2
284,817,4
284,562,5
284,565,4
284,586,4
284,598,4
284,568,4
284,583,4
284,574,3
284,601,3
284,649,2
284,652,4
284,580,2
284,622,3
284,682,3
284,802,4
284,589,4
284,733,2
284,661,3
284,655,4
284,613,4
284,760,3
284,616,4
284,670,3
284,700,3
284,628,4
284,808,4
284,799,3
284,640,3
284,703,3
284,757,1
284,724,2
284,658,1
284,697,4
284,706,4
284,667,2
284,679,2
284,673,2
284,715,2
284,688,2
284,691,1
284,763,2
284,745,3
284,784,3
284,709,3
284,736,3
284,712,2
284,796,3
284,718,2
284,751,4
284,793,2
284,721,2
284,727,2
284,772,2
284,766,3
284,775,1
284,778,1
284,811,2
284,814,1
284,820,1
285,523,1
285,547,3
285,526,4
285,742,4
285,529,4
285,607,2
285,676,3
285,532,3
285,739,3
285,535,2
285,646,3
285,538,3
285,553,3
285,634,3
285,541,4
285,592,3
285,664,3
285,544,2
285,643,3
285,805,3
285,637,3
285,550,4
285,769,4
285,781,5
285,556,4
285,577,5
285,754,3
285,559,2
285,817,4
285,562,5
285,565,4
285,586,4
285,598,4
285,568,4
285,583,4
285,574,3
285,601,3
285,649,2
285,652,4
285,580,2
285,622,3
285,682,3
285,802,4
285,589,4
285,733,2
285,661,3
285,655,4
285,613,4
285,760,3
285,616,4
285,670,3
285,700,3
285,628,4
285,808,4
285,799,3
285,640,3
285,703,3
285,757,1
285,724,2
285,658,1
285,697,4
285,706,4
285,667,2
285,679,2
285,673,2
285,715,2
285,688,2
285,691,1
285,763,2
285,745,3
285,784,3
285,709,3
285,736,3
285,712,2
285,796,3
285,718,2
285,751,4
285,793,2
285,721,2
285,727,2
285,772,2
285,766,3
285,775,1
285,778,1
285,811,1
285,814,1
286,523,1
286,547,3
286,526,4
286,742,4
286,529,4
286,607,2
286,676,3
286,532,3
286,739,3
286,535,2
286,646,3
286,538,3
286,553,3
286,634,3
286,541,4
286,592,3
286,664,3
286,544,2
286,643,3
286,805,3
286,637,3
286,550,4
286,769,4
286,781,5
286,556,4
286,577,5
286,754,3
286,559,2
286,817,4
286,562,5
286,565,4
286,586,4
286,598,4
286,568,4
286,583,4
286,574,3
286,601,3
286,649,2
286,652,4
286,580,2
286,622,3
286,682,3
286,802,4
286,589,4
286,733,2
286,661,3
286,655,4
286,613,4
286,760,3
286,616,4
286,670,3
286,700,3
286,628,4
286,808,4
286,799,3
286,640,3
286,703,3
286,757,1
286,724,3
286,658,1
286,697,4
286,706,4
286,667,2
286,679,2
286,673,2
286,715,2
286,688,2
286,691,1
286,763,2
286,745,3
286,784,3
286,709,3
286,736,3
286,712,2
286,796,3
286,718,2
286,751,4
286,793,3
286,721,2
286,727,2
286,772,2
286,766,3
286,775,1
286,778,1
286,811,1
286,814,1
287,523,1
287,547,3
287,526,4
287,742,4
287,529,4
287,607,2
287,676,3
287,532,4
287,730,2
287,739,3
287,535,2
287,646,3
287,538,3
287,553,3
287,634,3
287,541,4
287,592,3
287,664,3
287,544,2
287,643,3
287,805,3
287,637,3
287,550,4
287,769,4
287,781,5
287,556,4
287,577,5
287,754,3
287,559,2
287,817,4
287,562,5
287,565,4
287,586,4
287,598,4
287,568,4
287,583,4
287,574,3
287,601,3
287,649,2
287,652,4
287,580,2
287,622,3
287,682,3
287,802,4
287,589,4
287,733,2
287,661,3
287,655,4
287,613,4
287,760,3
287,616,4
287,670,3
287,700,3
287,628,4
287,808,4
287,799,3
287,640,3
287,703,3
287,757,1
287,724,3
287,658,1
287,697,4
287,706,4
287,667,2
287,679,2
287,673,2
287,715,2
287,685,2
287,775,2
287,688,2
287,691,1
287,763,3
287,745,3
287,784,3
287,709,4
287,736,3
287,712,2
287,796,3
287,718,2
287,751,4
287,793,3
287,721,2
287,727,2
287,772,2
287,766,3
287,778,1
287,811,1
287,814,1
288,523,1
288,547,3
288,526,4
288,742,4
288,529,4
288,607,2
288,676,3
288,532,4
288,730,2
288,739,3
288,535,2
288,646,3
288,538,3
288,553,3
288,634,3
288,541,4
288,592,3
288,664,3
288,544,2
288,643,3
288,805,3
288,637,3
288,550,4
288,769,4
288,781,5
288,556,4
288,577,5
288,754,3
288,559,2
288,817,4
288,562,5
288,565,4
288,586,4
288,598,4
288,568,4
288,583,4
288,574,3
288,601,3
288,649,2
288,652,4
288,580,2
288,622,3
288,682,3
288,802,4
288,589,4
288,733,2
288,661,3
288,655,4
288,613,4
288,760,3
288,616,4
288,670,3
288,700,3
288,628,4
288,808,4
288,799,3
288,640,3
288,703,3
288,757,1
288,724,3
288,658,1
288,697,4
288,706,4
288,667,2
288,679,2
288,673,2
288,715,2
288,685,2
288,775,2
288,688,2
288,691,1
288,763,3
288,745,3
288,784,3
288,709,4
288,736,2
288,712,2
288,796,3
288,718,2
288,751,4
288,793,3
288,721,2
288,727,1
288,772,2
288,766,3
288,778,1
288,811,1
288,814,1
289,523,1
289,547,3
289,526,4
289,742,4
289,529,4
289,607,2
289,676,3
289,532,4
289,730,2
289,739,3
289,535,2
289,646,3
289,538,3
289,553,3
289,634,3
289,541,4
289,592,3
289,664,3
289,544,2
289,643,3
289,805,3
289,637,3
289,550,4
289,769,4
289,781,5
289,556,4
289,577,5
289,754,3
289,559,2
289,817,4
289,562,5
289,565,4
289,586,4
289,598,4
289,568,4
289,583,4
289,574,3
289,601,3
289,649,2
289,652,4
289,580,2
289,622,3
289,682,3
289,802,4
289,589,4
289,733,2
289,661,3
289,655,4
289,613,4
289,760,3
289,616,4
289,670,3
289,700,3
289,628,4
289,808,4
289,799,3
289,640,3
289,703,3
289,757,1
289,724,3
289,658,1
289,697,4
289,706,4
289,667,2
289,679,2
289,673,2
289,715,2
289,685,2
289,775,2
289,688,2
289,691,1
289,763,3
289,745,3
289,784,3
289,709,4
289,736,2
289,712,2
289,796,3
289,718,2
289,751,4
289,793,3
289,721,2
289,727,1
289,772,2
289,766,3
289,778,1
289,811,1
289,814,1
290,526,4
290,742,4
290,529,4
290,607,2
290,676,3
290,532,4
290,730,2
290,739,3
290,535,2
290,646,3
290,538,3
290,553,3
290,634,3
290,541,4
290,592,3
290,664,3
290,544,2
290,643,3
290,805,3
290,547,2
290,637,3
290,550,4
290,769,4
290,781,5
290,556,4
290,577,5
290,754,3
290,559,2
290,817,4
290,562,5
290,565,4
290,586,4
290,598,4
290,568,4
290,583,4
290,574,3
290,601,3
290,649,2
290,652,4
290,580,2
290,622,3
290,682,3
290,802,4
290,589,4
290,733,2
290,661,3
290,655,4
290,613,4
290,760,3
290,616,4
290,670,3
290,700,3
290,628,4
290,808,4
290,799,3
290,640,3
290,703,3
290,757,1
290,724,3
290,658,1
290,697,4
290,706,4
290,667,2
290,679,2
290,673,2
290,715,2
290,685,2
290,775,2
290,688,2
290,691,1
290,763,3
290,745,3
290,784,3
290,709,4
290,736,2
290,712,2
290,796,3
290,718,2
290,751,4
290,793,3
290,721,2
290,727,1
290,772,2
290,766,3
290,778,1
290,811,1
290,814,1
291,526,4
291,742,4
291,529,4
291,607,2
291,676,3
291,532,4
291,730,2
291,739,3
291,535,2
291,646,3
291,538,3
291,553,3
291,634,3
291,541,4
291,592,3
291,664,3
291,544,2
291,643,3
291,805,3
291,547,2
291,637,3
291,550,4
291,769,4
291,781,5
291,556,4
291,577,5
291,754,3
291,559,2
291,817,4
291,562,5
291,565,4
291,586,4
291,598,4
291,568,4
291,583,4
291,574,3
291,601,3
291,649,2
291,652,4
291,580,2
291,622,3
291,682,3
291,802,4
291,589,4
291,733,2
291,661,3
291,655,4
291,613,4
291,760,3
291,616,4
291,670,3
291,700,3
291,628,4
291,808,4
291,799,3
291,640,3
291,703,3
291,757,1
291,724,3
291,658,1
291,697,4
291,706,4
291,667,2
291,679,2
291,673,2
291,715,2
291,685,2
291,775,2
291,688,2
291,691,1
291,763,3
291,745,3
291,784,3
291,709,4
291,736,2
291,712,2
291,796,3
291,718,2
291,751,4
291,793,3
291,721,2
291,727,1
291,772,2
291,766,3
291,778,1
291,811,1
291,814,1
292,526,4
292,742,4
292,529,4
292,607,2
292,676,4
292,532,4
292,730,2
292,739,3
292,535,2
292,646,3
292,538,3
292,553,3
292,634,3
292,541,4
292,592,3
292,664,3
292,544,3
292,643,3
292,805,3
292,547,2
292,637,3
292,550,4
292,769,4
292,781,5
292,556,4
292,577,5
292,754,3
292,559,2
292,817,4
292,562,5
292,565,4
292,586,4
292,598,4
292,568,4
292,583,4
292,574,3
292,601,3
292,649,2
292,652,4
292,580,2
292,622,3
292,682,3
292,802,4
292,589,4
292,733,2
292,661,3
292,655,4
292,613,4
292,760,3
292,616,4
292,670,3
292,700,3
292,628,4
292,808,4
292,631,1
292,799,3
292,640,3
292,703,3
292,757,1
292,724,3
292,658,1
292,697,4
292,706,4
292,667,2
292,679,2
292,673,2
292,715,2
292,685,2
292,775,3
292,688,2
292,691,1
292,763,3
292,745,3
292,784,3
292,709,4
292,736,2
292,712,2
292,796,3
292,718,2
292,751,4
292,793,3
292,721,2
292,727,1
292,772,2
292,766,3
292,778,1
292,811,1
292,814,1
293,526,4
293,742,4
293,529,4
293,607,2
293,676,4
293,532,4
293,730,2
293,739,3
293,535,2
293,646,3
293,538,3
293,553,3
293,634,3
293,541,4
293,592,3
293,664,3
293,544,3
293,643,3
293,805,3
293,547,2
293,637,3
293,550,4
293,769,4
293,781,5
293,556,4
293,577,5
293,754,3
293,559,2
293,817,4
293,562,5
293,565,4
293,586,4
293,598,4
293,568,4
293,583,4
293,574,3
293,601,3
293,649,2
293,652,4
293,580,2
293,622,3
293,682,3
293,802,4
293,589,4
293,733,2
293,661,3
293,655,4
293,613,4
293,760,3
293,616,4
293,670,3
293,700,3
293,628,4
293,808,4
293,631,1
293,799,3
293,640,3
293,703,3
293,757,1
293,724,3
293,658,1
293,697,4
293,706,4
293,667,2
293,679,2
293,673,2
293,715,2
293,685,2
293,775,3
293,688,2
293,691,1
293,763,3
293,745,3
293,784,3
293,709,4
293,736,2
293,712,2
293,796,3
293,718,2
293,751,4
293,793,3
293,721,2
293,727,1
293,772,2
293,766,3
293,778,1
293,811,2
293,814,1
293,820,1
294,523,1
294,589,5
294,526,4
294,742,4
294,529,4
294,607,2
294,676,4
294,532,4
294,730,2
294,739,3
294,535,2
294,646,3
294,538,3
294,553,3
294,634,3
294,541,5
294,592,3
294,664,3
294,712,3
294,544,3
294,643,3
294,805,3
294,547,2
294,637,3
294,550,4
294,769,4
294,781,5
294,556,4
294,577,5
294,754,3
294,559,2
294,817,4
294,562,5
294,565,4
294,586,4
294,598,4
294,568,4
294,583,4
294,574,3
294,601,3
294,649,2
294,652,4
294,580,2
294,622,3
294,682,3
294,802,4
294,733,2
294,661,3
294,655,4
294,613,4
294,760,3
294,616,4
294,670,3
294,700,3
294,628,4
294,808,4
294,631,1
294,799,3
294,640,3
294,703,3
294,757,1
294,724,3
294,658,1
294,697,4
294,706,4
294,667,2
294,679,2
294,673,2
294,715,2
294,685,2
294,775,3
294,688,2
294,691,1
294,763,3
294,745,3
294,784,3
294,709,4
294,736,2
294,796,3
294,718,2
294,751,4
294,793,3
294,721,2
294,727,1
294,772,2
294,766,3
294,778,1
294,811,2
294,814,1
294,820,1
295,523,1
295,589,5
295,526,4
295,742,4
295,529,4
295,607,2
295,676,4
295,532,4
295,730,2
295,739,3
295,535,2
295,646,3
295,538,3
295,553,3
295,634,3
295,541,5
295,592,3
295,664,3
295,712,3
295,544,3
295,643,3
295,805,3
295,547,2
295,637,3
295,550,4
295,769,4
295,781,5
295,556,4
295,577,5
295,754,3
295,559,2
295,817,4
295,562,5
295,565,4
295,586,4
295,598,4
295,568,4
295,583,4
295,574,3
295,601,3
295,649,2
295,652,4
295,580,2
295,622,3
295,682,3
295,802,4
295,733,2
295,661,3
295,655,4
295,613,4
295,760,3
295,616,4
295,670,3
295,700,3
295,628,4
295,808,4
295,631,1
295,799,3
295,640,3
295,703,3
295,757,1
295,724,3
295,658,1
295,697,4
295,706,4
295,667,2
295,679,2
295,673,2
295,715,2
295,685,2
295,775,3
295,688,2
295,691,1
295,763,3
295,745,3
295,784,3
295,709,4
295,736,2
295,796,3
295,718,2
295,751,4
295,793,3
295,721,2
295,727,1
295,772,2
295,766,3
295,778,1
295,811,2
295,814,1
295,820,1
296,523,1
296,589,5
296,526,4
296,742,4
296,529,4
296,607,2
296,676,4
296,532,4
296,730,2
296,739,3
296,535,2
296,646,3
296,538,3
296,553,3
296,634,3
296,541,5
296,592,3
296,664,3
296,712,3
296,544,3
296,643,3
296,805,3
296,547,2
296,637,3
296,550,4
296,769,4
296,781,5
296,556,4
296,577,5
296,754,3
296,559,2
296,817,4
296,562,5
296,565,4
296,586,4
296,598,4
296,568,4
296,583,4
296,574,3
296,601,3
296,649,2
296,652,4
296,580,2
296,622,3
296,682,3
296,802,4
296,733,2
296,661,3
296,655,4
296,613,4
296,760,3
296,616,4
296,670,3
296,700,4
296,628,4
296,808,4
296,631,1
296,799,3
296,640,3
296,703,3
296,757,1
296,724,3
296,658,1
296,697,4
296,706,4
296,667,2
296,679,2
296,673,2
296,715,2
296,685,2
296,775,4
296,688,2
296,691,1
296,763,3
296,745,3
296,784,3
296,709,4
296,736,2
296,796,3
296,718,2
296,751,4
296,793,3
296,721,2
296,727,1
296,772,2
296,766,3
296,778,1
296,811,2
296,814,1
296,820,1
297,523,1
297,589,5
297,526,4
297,742,4
297,529,4
297,607,2
297,676,4
297,532,4
297,730,3
297,739,3
297,535,2
297,646,3
297,538,3
297,553,3
297,634,3
297,541,5
297,592,3
297,664,3
297,712,3
297,544,4
297,643,3
297,805,3
297,547,2
297,637,3
297,550,4
297,769,4
297,781,5
297,556,4
297,577,5
297,754,3
297,559,3
297,817,4
297,562,5
297,565,4
297,586,4
297,598,4
297,568,4
297,583,4
297,574,3
297,601,3
297,649,2
297,652,4
297,580,2
297,622,4
297,682,3
297,802,4
297,733,2
297,661,3
297,655,4
297,613,4
297,760,3
297,616,4
297,670,3
297,700,4
297,625,3
297,631,2
297,628,4
297,808,4
297,799,3
297,640,3
297,703,3
297,757,1
297,724,3
297,658,1
297,697,4
297,706,4
297,667,2
297,679,2
297,673,2
297,715,2
297,685,2
297,775,4
297,688,2
297,691,1
297,763,3
297,745,3
297,784,3
297,709,4
297,736,2
297,796,3
297,718,2
297,751,4
297,793,3
297,721,2
297,727,1
297,772,2
297,766,3
297,778,1
297,811,2
297,814,1
297,820,1
298,523,1
298,589,5
298,526,4
298,742,4
298,529,4
298,607,2
298,676,4
298,532,4
298,730,3
298,739,3
298,535,2
298,646,3
298,538,3
298,553,3
298,634,3
298,541,5
298,592,3
298,664,3
298,712,3
298,544,4
298,643,3
298,805,3
298,547,2
298,637,3
298,550,4
298,769,4
298,781,5
298,556,4
298,577,5
298,754,3
298,559,3
298,817,4
298,562,5
298,565,4
298,586,4
298,598,4
298,568,4
298,583,4
298,574,3
298,601,3
298,649,2
298,652,4
298,580,2
298,622,4
298,682,3
298,802,4
298,733,2
298,661,3
298,655,4
298,613,4
298,760,3
298,616,4
298,670,3
298,700,4
298,625,3
298,631,2
298,628,4
298,808,4
298,799,3
298,640,3
298,703,3
298,757,1
298,724,3
298,658,1
298,697,4
298,706,4
298,667,2
298,679,2
298,673,2
298,715,2
298,685,2
298,775,4
298,688,2
298,691,1
298,763,3
298,745,3
298,784,3
298,709,4
298,736,2
298,796,3
298,718,2
298,751,4
298,793,3
298,721,2
298,727,1
298,772,2
298,766,3
298,778,1
298,811,1
298,814,1
299,523,1
299,589,5
299,526,4
299,742,4
299,529,4
299,607,2
299,676,4
299,532,4
299,730,3
299,739,3
299,535,2
299,646,3
299,538,3
299,553,3
299,634,3
299,541,5
299,592,3
299,664,3
299,712,3
299,544,4
299,643,3
299,805,3
299,547,2
299,637,3
299,550,4
299,769,4
299,781,5
299,556,4
299,577,5
299,754,3
299,559,3
299,817,4
299,562,5
299,565,4
299,586,4
299,598,4
299,568,4
299,583,4
299,574,3
299,601,3
299,649,2
299,652,4
299,580,2
299,622,4
299,682,3
299,802,4
299,733,2
299,661,3
299,655,4
299,613,4
299,760,3
299,616,4
299,670,3
299,700,4
299,625,3
299,631,2
299,628,4
299,808,4
299,799,3
299,640,3
299,703,3
299,757,1
299,724,3
299,658,1
299,697,4
299,706,4
299,667,2
299,679,2
299,673,2
299,715,2
299,685,2
299,775,4
299,688,2
299,691,1
299,763,3
299,745,3
299,784,3
299,709,4
299,736,2
299,796,3
299,718,2
299,751,4
299,793,3
299,721,2
299,727,1
299,772,2
299,766,3
299,778,1
299,811,1
299,814,1
300,523,1
300,589,5
300,526,4
300,742,4
300,529,4
300,607,2
300,676,4
300,532,3
300,739,3
300,535,2
300,646,3
300,538,3
300,553,3
300,634,3
300,541,5
300,592,3
300,664,3
300,712,3
300,544,4
300,643,3
300,805,3
300,547,2
300,637,3
300,550,4
300,769,4
300,781,5
300,556,4
300,577,5
300,754,3
300,559,3
300,817,4
300,562,5
300,565,4
300,586,4
300,598,4
300,568,4
300,583,4
300,574,3
300,601,3
300,649,2
300,652,4
300,580,2
300,622,4
300,682,3
300,802,4
300,733,2
300,661,3
300,655,4
300,613,4
300,760,3
300,616,4
300,670,3
300,700,4
300,625,2
300,631,2
300,628,4
300,808,4
300,799,3
300,640,3
300,703,3
300,757,1
300,724,3
300,658,1
300,697,4
300,706,4
300,667,2
300,679,2
300,673,2
300,715,2
300,688,2
300,691,1
300,763,2
300,745,3
300,784,3
300,709,3
300,736,2
300,796,3
300,718,2
300,751,4
300,793,3
300,721,2
300,727,1
300,772,2
300,766,3
300,775,3
300,778,1
300,811,1
300,814,1
301,523,1
301,589,5
301,526,4
301,742,4
301,529,4
301,607,2
301,676,4
301,532,3
301,739,3
301,535,2
301,646,3
301,538,3
301,553,3
301,634,3
301,541,5
301,592,3
301,664,3
301,712,3
301,544,4
301,643,3
301,805,3
301,547,2
301,637,3
301,550,4
301,769,4
301,781,5
301,556,4
301,577,5
301,754,3
301,559,3
301,817,4
301,562,5
301,565,4
301,586,4
301,598,4
301,568,4
301,583,4
301,574,3
301,601,3
301,649,2
301,652,4
301,580,2
301,622,4
301,682,3
301,802,4
301,733,2
301,661,3
301,655,4
301,613,4
301,760,3
301,616,4
301,670,3
301,700,4
301,625,2
301,631,2
301,628,4
301,808,4
301,799,3
301,640,3
301,703,3
301,757,1
301,724,3
301,658,1
301,697,4
301,706,4
301,667,2
301,679,2
301,673,2
301,715,2
301,688,2
301,691,1
301,763,2
301,745,3
301,784,3
301,709,3
301,736,2
301,796,3
301,718,2
301,751,4
301,793,3
301,721,2
301,727,1
301,772,2
301,766,3
301,775,3
301,778,1
301,811,2
301,814,1
301,820,1
302,523,1
302,589,5
302,526,4
302,742,4
302,529,4
302,607,2
302,676,4
302,532,3
302,739,3
302,535,2
302,646,3
302,538,3
302,553,3
302,634,3
302,541,4
302,664,3
302,712,3
302,544,4
302,643,3
302,805,3
302,547,2
302,637,3
302,550,4
302,769,4
302,781,5
302,556,4
302,577,5
302,754,3
302,559,3
302,817,4
302,562,5
302,565,4
302,586,4
302,598,4
302,568,4
302,583,4
302,574,3
302,601,3
302,649,2
302,652,4
302,580,2
302,622,4
302,682,3
302,802,4
302,733,2
302,592,2
302,661,3
302,655,4
302,613,4
302,760,3
302,616,4
302,670,3
302,700,4
302,625,2
302,631,2
302,628,4
302,808,4
302,799,3
302,640,3
302,703,3
302,757,1
