frame_idx,atom_idx,degree
334,643,3
334,805,4
334,547,2
334,637,3
334,550,5
334,769,4
334,781,5
334,556,3
334,577,5
334,754,3
334,559,3
334,817,4
334,562,5
334,565,4
334,586,4
334,598,5
334,568,4
334,583,4
334,574,3
334,649,3
334,652,4
334,682,3
334,802,4
334,733,3
334,661,3
334,655,4
334,601,3
334,766,5
334,613,4
334,760,3
334,616,4
334,670,3
334,700,4
334,622,4
334,580,2
334,625,3
334,631,2
334,628,4
334,808,4
334,799,3
334,640,3
334,703,2
334,757,1
334,724,2
334,658,1
334,697,3
334,706,3
334,667,2
334,679,2
334,673,2
334,715,3
334,685,2
334,775,3
334,688,1
334,727,2
334,691,2
334,763,3
334,745,2
334,784,3
334,709,4
334,736,2
334,796,3
334,718,2
334,751,5
334,793,3
334,721,2
334,772,2
334,778,1
334,820,1
334,811,2
334,814,1
335,523,1
335,589,5
335,526,4
335,742,4
335,529,4
335,607,2
335,676,4
335,532,4
335,730,3
335,739,4
335,535,2
335,646,3
335,538,3
335,553,3
335,634,3
335,541,5
335,592,4
335,664,3
335,712,3
335,544,5
335,643,3
335,805,4
335,547,2
335,637,3
335,550,5
335,769,4
335,781,5
335,556,3
335,577,5
335,754,3
335,559,3
335,817,4
335,562,5
335,565,4
335,586,4
335,598,5
335,568,4
335,583,4
335,574,3
335,649,3
335,652,4
335,682,3
335,802,4
335,733,3
335,661,3
335,655,4
335,601,2
335,613,4
335,760,3
335,616,4
335,670,3
335,700,4
335,622,4
335,580,2
335,625,3
335,631,2
335,628,4
335,808,4
335,799,3
335,640,3
335,703,2
335,757,1
335,724,2
335,658,1
335,697,3
335,706,3
335,667,2
335,679,2
335,673,2
335,715,3
335,685,2
335,775,3
335,688,1
335,727,2
335,691,2
335,763,3
335,745,2
335,784,3
335,709,4
335,736,2
335,796,3
335,718,2
335,751,5
335,793,3
335,721,2
335,766,4
335,772,2
335,778,1
335,820,1
335,811,2
335,814,1
336,523,1
336,589,5
336,526,4
336,742,4
336,529,4
336,607,2
336,676,4
336,532,4
336,730,3
336,739,4
336,535,2
336,646,3
336,538,3
336,553,3
336,634,3
336,541,5
336,592,4
336,664,3
336,712,3
336,544,5
336,643,3
336,805,4
336,547,2
336,637,3
336,550,5
336,769,4
336,781,5
336,556,3
336,577,5
336,754,3
336,559,3
336,817,4
336,562,5
336,565,4
336,586,4
336,598,5
336,568,4
336,583,4
336,574,3
336,649,3
336,652,4
336,682,3
336,802,4
336,733,3
336,661,3
336,655,4
336,601,2
336,613,4
336,760,3
336,616,4
336,670,3
336,700,4
336,622,4
336,580,2
336,625,3
336,631,2
336,628,4
336,808,4
336,799,3
336,640,3
336,703,2
336,757,1
336,724,2
336,658,1
336,697,3
336,706,3
336,667,2
336,679,2
336,673,2
336,715,3
336,685,2
336,775,3
336,688,1
336,727,2
336,691,2
336,763,3
336,745,2
336,784,3
336,709,4
336,736,2
336,796,3
336,718,2
336,751,5
336,793,3
336,721,2
336,766,4
336,772,2
336,778,1
336,820,1
336,811,2
336,814,1
337,523,1
337,589,5
337,526,4
337,742,4
337,529,4
337,607,2
337,676,4
337,532,4
337,730,3
337,739,4
337,535,2
337,646,3
337,538,3
337,553,3
337,634,3
337,541,5
337,592,4
337,664,3
337,712,3
337,544,5
337,643,3
337,805,4
337,547,2
337,637,3
337,550,5
337,769,4
337,781,5
337,556,3
337,577,5
337,754,3
337,559,3
337,817,4
337,562,5
337,565,4
337,586,4
337,598,5
337,568,4
337,583,4
337,574,3
337,649,3
337,652,4
337,682,3
337,802,4
337,733,3
337,661,3
337,655,4
337,601,3
337,766,5
337,613,4
337,760,3
337,616,4
337,670,3
337,700,4
337,622,4
337,580,2
337,625,3
337,631,2
337,628,4
337,808,4
337,799,3
337,640,3
337,703,2
337,757,1
337,724,2
337,658,1
337,697,3
337,706,3
337,667,2
337,679,2
337,673,2
337,715,3
337,685,2
337,775,3
337,688,1
337,727,2
337,691,2
337,763,3
337,745,2
337,784,3
337,709,4
337,736,2
337,796,3
337,718,2
337,751,5
337,793,3
337,721,2
337,772,2
337,778,1
337,820,1
337,811,2
337,814,1
338,523,1
338,589,5
338,526,4
338,742,4
338,529,4
338,607,2
338,676,4
338,532,4
338,730,3
338,739,4
338,535,2
338,646,3
338,538,3
338,553,3
338,634,3
338,541,5
338,592,4
338,664,3
338,712,3
338,544,5
338,643,3
338,805,4
338,547,2
338,637,3
338,550,5
338,769,4
338,781,5
338,556,3
338,577,5
338,754,3
338,559,3
338,817,4
338,562,5
338,565,4
338,586,4
338,598,5
338,568,4
338,583,4
338,574,3
338,649,3
338,652,4
338,682,3
338,802,4
338,733,3
338,661,3
338,655,4
338,601,3
338,766,5
338,613,4
338,760,3
338,616,4
338,670,3
338,700,4
338,622,4
338,580,2
338,625,3
338,631,2
338,628,4
338,808,4
338,799,3
338,640,3
338,703,2
338,757,1
338,724,2
338,658,1
338,697,3
338,706,3
338,667,2
338,679,2
338,673,2
338,715,3
338,685,2
338,775,3
338,688,1
338,727,2
338,691,2
338,763,3
338,745,2
338,784,3
338,709,4
338,736,2
338,796,3
338,718,2
338,751,4
338,793,3
338,721,2
338,772,2
338,778,1
338,820,1
338,811,1
338,814,1
339,523,1
339,589,5
339,526,4
339,742,4
339,529,4
339,607,2
339,676,4
339,532,4
339,730,3
339,739,4
339,535,2
339,646,3
339,538,3
339,553,3
339,634,3
339,541,5
339,592,4
339,664,3
339,712,3
339,544,4
339,643,3
339,547,2
339,637,3
339,550,5
339,769,4
339,781,5
339,556,3
339,577,5
339,754,3
339,559,3
339,817,4
339,562,5
339,565,4
339,586,4
339,598,4
339,568,4
339,583,4
339,574,3
339,649,3
339,652,4
339,682,3
339,802,4
339,733,3
339,661,3
339,655,4
339,601,3
339,766,5
339,613,4
339,760,3
339,616,4
339,670,3
339,700,4
339,622,4
339,580,2
339,625,3
339,631,2
339,628,4
339,808,4
339,799,3
339,640,3
339,703,2
339,757,1
339,724,2
339,658,1
339,697,3
339,706,3
339,667,2
339,679,2
339,673,2
339,715,3
339,685,2
339,775,3
339,688,1
339,727,2
339,691,2
339,763,3
339,745,2
339,784,3
339,709,4
339,736,2
339,796,2
339,718,2
339,751,4
339,793,3
339,721,2
339,772,2
339,778,1
339,805,3
339,820,1
339,811,1
339,814,1
340,523,1
340,589,5
340,526,4
340,742,4
340,529,4
340,607,2
340,676,4
340,532,3
340,739,4
340,535,2
340,646,3
340,538,3
340,553,3
340,634,3
340,541,5
340,592,4
340,664,3
340,712,3
340,544,4
340,643,3
340,547,2
340,637,3
340,550,5
340,769,4
340,781,5
340,556,3
340,577,5
340,754,3
340,559,3
340,817,4
340,562,5
340,565,4
340,586,4
340,598,4
340,568,4
340,583,4
340,574,3
340,649,3
340,652,4
340,682,3
340,802,4
340,733,3
340,661,2
340,655,4
340,601,3
340,766,5
340,613,4
340,760,3
340,616,4
340,670,3
340,700,4
340,622,4
340,580,2
340,625,2
340,631,2
340,628,4
340,808,4
340,799,3
340,640,3
340,703,2
340,757,1
340,724,2
340,658,1
340,697,3
340,706,3
340,667,2
340,679,2
340,673,2
340,715,3
340,685,2
340,775,3
340,688,1
340,727,2
340,691,2
340,763,3
340,745,2
340,784,3
340,709,3
340,736,2
340,796,2
340,718,2
340,751,4
340,793,2
340,721,2
340,772,2
340,778,1
340,805,2
340,811,1
340,814,1
341,523,1
341,589,5
341,526,4
341,742,4
341,529,4
341,607,2
341,676,4
341,532,3
341,739,4
341,535,2
341,646,3
341,538,3
341,553,3
341,634,3
341,541,5
341,592,4
341,664,3
341,712,3
341,544,4
341,643,3
341,547,2
341,637,3
341,550,5
341,769,4
341,781,5
341,556,3
341,577,5
341,754,3
341,559,3
341,817,4
341,562,5
341,565,4
341,586,4
341,598,4
341,568,4
341,583,4
341,574,2
341,649,3
341,652,4
341,682,3
341,802,4
341,733,3
341,661,2
341,655,4
341,601,3
341,766,5
341,613,4
341,760,3
341,616,4
341,670,3
341,700,4
341,622,4
341,580,2
341,625,2
341,631,2
341,628,4
341,808,4
341,799,3
341,640,3
341,703,2
341,757,1
341,724,2
341,658,1
341,697,4
341,706,3
341,667,2
341,679,2
341,673,1
341,715,3
341,685,2
341,775,3
341,688,1
341,727,2
341,691,2
341,763,3
341,745,3
341,784,3
341,709,3
341,736,2
341,796,2
341,718,2
341,751,5
341,793,2
341,721,2
341,772,2
341,778,1
341,805,2
341,811,2
341,814,1
342,523,1
342,589,5
342,526,4
342,742,4
342,529,4
342,607,2
342,676,4
342,532,3
342,739,4
342,535,2
342,646,3
342,538,3
342,553,3
342,634,3
342,541,5
342,592,4
342,664,3
342,712,3
342,544,4
342,643,3
342,547,2
342,637,3
342,550,5
342,769,4
342,781,5
342,556,3
342,577,5
342,754,3
342,559,3
342,817,4
342,562,5
342,565,4
342,586,4
342,598,4
342,568,4
342,583,4
342,574,2
342,649,3
342,652,4
342,682,3
342,802,4
342,733,2
342,661,2
342,655,4
342,601,3
342,766,4
342,613,4
342,760,3
342,616,4
342,670,3
342,700,4
342,622,4
342,580,2
342,625,2
342,631,2
342,628,4
342,808,4
342,799,3
342,640,3
342,703,2
342,757,1
342,724,2
342,658,1
342,697,4
342,706,3
342,667,2
342,679,2
342,673,1
342,715,3
342,685,2
342,775,3
342,688,1
342,727,2
342,691,2
342,763,3
342,745,3
342,784,3
342,709,3
342,736,2
342,796,2
342,718,2
342,751,5
342,793,2
342,721,2
342,772,2
342,778,1
342,805,2
342,811,2
342,814,1
343,523,1
343,589,5
343,526,4
343,742,4
343,529,4
343,607,2
343,676,4
343,532,3
343,739,4
343,535,2
343,646,3
343,538,3
343,553,3
343,634,3
343,541,5
343,592,4
343,664,3
343,712,3
343,544,4
343,643,3
343,547,2
343,637,3
343,550,5
343,769,4
343,781,5
343,556,3
343,577,5
343,754,3
343,559,3
343,817,4
343,562,5
343,565,4
343,586,4
343,598,4
343,568,4
343,583,4
343,574,2
343,649,3
343,652,4
343,682,3
343,802,4
343,733,2
343,661,2
343,655,4
343,601,3
343,766,4
343,613,4
343,760,3
343,616,4
343,670,3
343,700,4
343,622,4
343,580,2
343,625,2
343,631,2
343,628,4
343,808,4
343,799,3
343,640,3
343,703,2
343,757,1
343,724,2
343,658,1
343,697,4
343,706,3
343,667,2
343,679,2
343,673,1
343,715,3
343,685,2
343,775,3
343,688,1
343,727,2
343,691,2
343,763,3
343,745,3
343,784,3
343,709,3
343,736,2
343,796,3
343,718,2
343,751,5
343,793,2
343,721,2
343,772,2
343,778,1
343,805,2
343,814,2
343,811,2
344,523,1
344,589,5
344,526,4
344,742,4
344,529,4
344,607,2
344,676,4
344,532,3
344,739,4
344,535,2
344,646,3
344,538,3
344,553,3
344,634,3
344,541,5
344,592,4
344,664,3
344,712,3
344,544,4
344,643,3
344,547,2
344,637,3
344,550,5
344,769,3
344,781,5
344,556,3
344,577,5
344,754,3
344,559,3
344,817,4
344,562,5
344,565,4
344,586,4
344,598,4
344,568,4
344,583,4
344,574,2
344,649,4
344,652,4
344,682,3
344,802,4
344,733,2
344,661,2
344,655,4
344,601,3
344,766,4
344,613,4
344,760,3
344,616,4
344,670,3
344,700,3
344,622,4
344,580,2
344,625,2
344,631,2
344,628,4
344,808,4
344,799,3
344,640,3
344,703,2
344,814,3
344,757,1
344,724,2
344,658,1
344,697,4
344,706,2
344,667,2
344,679,2
344,673,1
344,715,3
344,685,2
344,775,2
344,688,1
344,727,2
344,691,2
344,763,3
344,745,3
344,784,3
344,709,3
344,736,2
344,796,3
344,718,2
344,751,5
344,793,2
344,721,2
344,772,2
344,778,1
344,805,2
344,811,2
345,523,1
345,589,5
345,526,4
345,742,4
345,529,4
345,607,2
345,676,4
345,532,3
345,739,4
345,535,2
345,646,3
345,538,3
345,553,3
345,634,3
345,541,5
345,592,4
345,664,3
345,712,3
345,544,4
345,643,3
345,547,2
345,637,3
345,550,5
345,769,3
345,781,5
345,556,3
345,577,5
345,754,3
345,559,3
345,817,4
345,562,5
345,565,4
345,586,4
345,598,4
345,568,4
345,583,4
345,574,2
345,649,4
345,652,4
345,682,3
345,802,4
345,733,2
345,661,2
345,655,4
345,601,3
345,766,4
345,613,4
345,760,3
345,616,4
345,670,3
345,700,3
345,622,3
345,580,2
345,625,1
345,631,2
345,628,4
345,808,4
345,799,3
345,640,3
345,703,2
345,814,3
345,757,1
345,724,2
345,658,1
345,697,4
345,706,2
345,667,2
345,679,2
345,673,1
345,715,3
345,685,2
345,775,2
345,688,1
345,727,2
345,691,2
345,763,3
345,745,3
345,784,3
345,709,3
345,736,2
345,796,3
345,718,2
345,751,5
345,793,2
345,721,2
345,772,2
345,778,1
345,805,2
345,811,2
346,523,1
346,589,5
346,526,4
346,742,4
346,529,4
346,607,2
346,676,4
346,532,3
346,739,4
346,535,2
346,646,3
346,538,3
346,553,3
346,634,3
346,541,5
346,592,4
346,664,3
346,712,3
346,544,4
346,643,3
346,547,2
346,637,3
346,550,5
346,769,3
346,781,5
346,556,3
346,577,5
346,754,3
346,559,3
346,817,4
346,562,5
346,565,4
346,586,4
346,598,4
346,568,4
346,583,4
346,574,2
346,649,4
346,652,4
346,682,3
346,802,4
346,733,2
346,661,2
346,655,4
346,601,3
346,766,4
346,613,4
346,760,3
346,616,4
346,670,3
346,700,3
346,622,3
346,580,2
346,625,1
346,631,2
346,628,4
346,808,4
346,799,3
346,640,3
346,703,2
346,814,3
346,757,1
346,724,2
346,658,1
346,697,5
346,706,2
346,667,2
346,679,2
346,673,1
346,715,3
346,688,1
346,727,2
346,691,2
346,763,2
346,745,3
346,784,3
346,709,3
346,736,2
346,796,3
346,718,2
346,751,5
346,793,2
346,721,2
346,772,2
346,775,1
346,778,2
346,805,2
346,811,2
347,523,1
347,589,5
347,526,4
347,742,4
347,529,4
347,607,2
347,676,4
347,532,4
347,730,3
347,739,4
347,535,2
347,646,3
347,538,3
347,553,3
347,634,3
347,541,5
347,592,4
347,664,3
347,712,3
347,544,4
347,643,3
347,547,2
347,637,3
347,550,5
347,769,3
347,781,5
347,556,3
347,577,5
347,754,3
347,559,3
347,817,4
347,562,5
347,565,4
347,586,4
347,598,4
347,568,4
347,583,4
347,574,2
347,649,4
347,652,4
347,682,3
347,802,4
347,733,2
347,661,2
347,655,4
347,601,3
347,766,4
347,613,4
347,760,3
347,616,4
347,670,3
347,700,3
347,622,3
347,580,2
347,625,2
347,631,2
347,628,4
347,808,4
347,799,3
347,640,3
347,703,2
347,814,3
347,757,1
347,724,2
347,658,1
347,697,5
347,706,2
347,667,2
347,679,2
347,673,1
347,715,3
347,688,1
347,727,2
347,691,2
347,763,2
347,745,3
347,784,3
347,709,4
347,736,2
347,796,3
347,718,2
347,751,5
347,793,2
347,721,2
347,772,2
347,775,1
347,778,2
347,805,2
347,811,2
348,523,1
348,589,5
348,526,4
348,742,4
348,529,4
348,607,2
348,676,4
348,532,4
348,730,3
348,739,4
348,535,2
348,646,3
348,538,3
348,553,3
348,634,3
348,541,5
348,592,4
348,664,3
348,712,3
348,544,4
348,643,3
348,547,2
348,637,3
348,550,5
348,769,3
348,781,5
348,556,3
348,577,5
348,754,3
348,559,3
348,817,4
348,562,5
348,565,4
348,586,4
348,598,4
348,568,4
348,583,4
348,574,2
348,649,4
348,652,4
348,682,3
348,802,4
348,733,2
348,661,2
348,655,4
348,601,3
348,766,4
348,613,4
348,760,3
348,616,4
348,670,3
348,700,3
348,622,3
348,580,2
348,625,2
348,631,2
348,628,4
348,808,4
348,799,3
348,640,3
348,703,2
348,814,2
348,757,1
348,724,2
348,658,1
348,697,5
348,706,2
348,667,2
348,679,2
348,673,1
348,715,3
348,688,1
348,727,2
348,691,2
348,763,2
348,745,3
348,784,3
348,709,4
348,736,2
348,796,2
348,718,2
348,751,5
348,793,2
348,721,2
348,772,2
348,775,1
348,778,2
348,805,2
348,811,2
349,523,1
349,589,5
349,526,4
349,742,4
349,529,4
349,607,2
349,676,4
349,532,4
349,730,3
349,739,4
349,535,2
349,646,3
349,538,3
349,553,3
349,634,3
349,541,5
349,592,4
349,664,3
349,712,3
349,544,4
349,643,3
349,547,2
349,637,3
349,550,5
349,769,3
349,781,5
349,556,3
349,577,5
349,754,3
349,559,3
349,817,4
349,562,5
349,565,4
349,586,4
349,598,4
349,568,4
349,583,4
349,574,2
349,649,4
349,652,4
349,682,3
349,802,4
349,733,2
349,661,2
349,655,4
349,601,3
349,766,4
349,613,4
349,760,3
349,616,4
349,670,3
349,700,3
349,622,3
349,580,2
349,625,2
349,631,2
349,628,4
349,808,4
349,799,3
349,640,3
349,703,2
349,814,2
349,757,1
349,724,2
349,658,1
349,697,5
349,706,2
349,667,2
349,679,2
349,673,1
349,715,3
349,688,1
349,727,2
349,691,2
349,763,2
349,745,3
349,784,3
349,709,4
349,736,2
349,796,2
349,718,2
349,751,5
349,793,2
349,721,2
349,772,2
349,775,1
349,778,2
349,805,2
349,811,2
350,523,1
350,589,5
350,526,4
350,742,4
350,529,4
350,607,2
350,676,4
350,532,4
350,730,3
350,739,4
350,535,2
350,646,3
350,538,3
350,553,3
350,634,3
350,541,5
350,592,4
350,664,3
350,712,3
350,544,4
350,643,3
350,547,2
350,637,3
350,550,5
350,769,3
350,781,5
350,556,3
350,577,5
350,754,3
350,559,3
350,817,4
350,562,5
350,565,4
350,586,4
350,598,4
350,568,4
350,583,4
350,574,2
350,649,4
350,652,4
350,682,3
350,802,4
350,733,2
350,661,2
350,655,4
350,601,3
350,766,4
350,613,4
350,760,3
350,616,4
350,670,3
350,700,3
350,622,3
350,580,2
350,625,2
350,631,2
350,628,4
350,808,4
350,799,3
350,640,3
350,703,2
350,814,2
350,757,1
350,724,2
350,658,1
350,697,5
350,706,2
350,667,2
350,679,2
350,673,1
350,715,3
350,688,1
350,727,2
350,691,2
350,763,2
350,745,3
350,784,3
350,709,4
350,736,2
350,796,2
350,718,2
350,751,5
350,793,2
350,721,2
350,772,2
350,775,1
350,778,2
350,805,2
350,811,2
351,523,1
351,589,5
351,526,4
351,742,4
351,529,4
351,607,2
351,676,4
351,532,4
351,730,3
351,739,4
351,535,2
351,646,3
351,538,3
351,553,3
351,634,3
351,541,5
351,592,4
351,664,3
351,712,3
351,544,4
351,643,3
351,547,2
351,637,3
351,550,5
351,769,3
351,781,5
351,556,3
351,577,5
351,754,3
351,559,3
351,817,4
351,562,5
351,565,4
351,586,4
351,598,4
351,568,4
351,583,4
351,574,2
351,649,4
351,652,4
351,682,3
351,802,4
351,733,2
351,661,3
351,655,4
351,601,3
351,766,4
351,613,4
351,760,3
351,616,4
351,670,3
351,700,3
351,622,3
351,580,2
351,625,2
351,631,2
351,628,4
351,808,4
351,799,3
351,640,3
351,703,2
351,814,2
351,757,1
351,724,2
351,658,1
351,697,5
351,706,2
351,667,2
351,679,2
351,673,1
351,715,3
351,688,1
351,727,2
351,691,2
351,763,2
351,745,3
351,784,3
351,709,4
351,736,2
351,796,2
351,718,2
351,751,5
351,793,3
351,721,2
351,772,2
351,775,1
351,778,2
351,805,3
351,820,1
351,811,2
352,523,1
352,589,5
352,526,4
352,742,4
352,529,4
352,607,2
352,676,4
352,532,4
352,730,3
352,739,4
352,535,2
352,646,3
352,538,3
352,553,3
352,634,3
352,541,5
352,592,4
352,664,3
352,712,3
352,544,4
352,643,3
352,547,2
352,637,3
352,550,5
352,769,3
352,781,5
352,556,3
352,577,5
352,754,3
352,559,3
352,817,4
352,562,5
352,565,4
352,586,4
352,598,4
352,568,4
352,583,4
352,574,2
352,649,4
352,652,4
352,682,3
352,802,4
352,733,2
352,661,3
352,655,4
352,601,3
352,766,4
352,613,4
352,760,3
352,616,4
352,670,3
352,700,3
352,622,3
352,580,2
352,625,2
352,631,2
352,628,4
352,808,4
352,799,3
352,640,2
352,814,2
352,757,1
352,724,2
352,658,1
352,697,5
352,706,2
352,667,2
352,679,2
352,673,1
352,715,3
352,685,2
352,775,2
352,688,1
352,727,2
352,691,2
352,763,3
352,703,1
352,745,3
352,784,3
352,709,4
352,736,2
352,796,2
352,718,2
352,751,5
352,793,3
352,721,2
352,772,2
352,778,2
352,805,3
352,820,1
352,811,2
353,523,1
353,589,5
353,526,4
353,742,4
353,529,4
353,607,3
353,676,4
353,532,4
353,730,3
353,739,4
353,535,2
353,646,3
353,538,3
353,553,3
353,634,3
353,541,5
353,592,4
353,664,3
353,712,3
353,544,3
353,643,3
353,547,2
353,637,3
353,550,5
353,769,3
353,781,5
353,556,3
353,577,5
353,754,3
353,559,3
353,817,4
353,562,5
353,565,4
353,586,4
353,598,4
353,568,4
353,583,4
353,574,2
353,649,4
353,652,4
353,682,3
353,802,4
353,733,2
353,661,3
353,655,4
353,601,3
353,766,4
353,697,6
353,613,4
353,760,3
353,616,4
353,670,3
353,700,3
353,622,3
353,580,2
353,625,2
353,631,1
353,628,4
353,808,4
353,799,3
353,640,2
353,814,3
353,757,1
353,724,2
353,658,1
353,706,2
353,667,2
353,679,2
353,673,1
353,715,3
353,685,2
353,775,2
353,688,1
353,727,2
353,691,2
353,763,3
353,703,1
353,745,3
353,784,3
353,709,4
353,736,2
353,796,3
353,718,2
353,751,5
353,793,3
353,721,2
353,772,2
353,778,2
353,805,3
353,820,1
353,811,2
354,523,1
354,589,5
354,526,4
354,742,4
354,529,4
354,607,3
354,676,4
354,532,4
354,730,3
354,739,4
354,535,2
354,646,3
354,538,3
354,553,3
354,634,3
354,541,5
354,592,4
354,664,3
354,712,3
354,544,3
354,643,3
354,547,2
354,637,3
354,550,5
354,769,3
354,781,5
354,556,3
354,577,5
354,754,3
354,559,3
354,817,4
354,562,5
354,565,4
354,586,4
354,598,4
354,568,4
354,583,4
354,574,2
354,649,4
354,652,4
354,682,3
354,802,4
354,733,2
354,661,3
354,655,4
354,601,2
354,697,6
354,613,4
354,760,3
354,616,4
354,670,3
354,700,3
354,622,3
354,580,2
354,625,2
354,631,1
354,628,4
354,808,4
354,799,3
354,640,2
354,814,3
354,757,1
354,724,2
354,658,1
354,706,2
354,667,2
354,679,2
354,673,1
354,715,3
354,685,2
354,775,2
354,688,1
354,727,2
354,691,2
354,763,3
354,703,1
354,745,3
354,784,3
354,709,4
354,736,2
354,796,3
354,718,2
354,751,5
354,793,3
354,721,2
354,772,2
354,766,3
354,778,2
354,805,3
354,820,1
354,811,2
355,523,1
355,589,5
355,526,4
355,742,4
355,529,4
355,607,3
355,676,4
355,532,4
355,730,3
355,739,4
355,535,2
355,646,3
355,538,3
355,553,3
355,634,3
355,541,5
355,592,4
355,664,3
355,712,3
355,544,3
355,643,3
355,547,2
355,637,3
355,550,5
355,769,3
355,781,5
355,556,3
355,577,5
355,754,3
355,559,3
355,817,4
355,562,5
355,565,4
355,586,4
355,598,4
355,568,4
355,583,4
355,574,2
355,649,4
355,652,4
355,682,3
355,802,4
355,733,2
355,661,3
355,655,4
355,601,2
355,697,6
355,613,4
355,760,3
355,616,4
355,670,3
355,700,3
355,622,3
355,580,2
355,625,2
355,631,1
355,628,4
355,808,4
355,799,3
355,640,2
355,814,3
355,757,1
355,724,2
355,658,1
355,706,2
355,667,2
355,679,2
355,673,1
355,715,3
355,685,2
355,775,2
355,688,1
355,727,2
355,691,2
355,763,3
355,703,1
355,745,3
355,784,3
355,709,4
355,736,2
355,796,3
355,718,2
355,751,5
355,793,3
355,721,2
355,772,2
355,766,3
355,778,2
355,805,3
355,820,1
355,811,2
356,523,1
356,589,5
356,526,4
356,742,4
356,529,4
356,607,3
356,676,4
356,532,4
356,730,3
356,739,4
356,535,2
356,646,3
356,538,3
356,553,3
356,634,3
356,541,5
356,592,4
356,664,3
356,712,3
356,544,3
356,643,3
356,547,2
356,637,3
356,550,5
356,769,3
356,781,5
356,556,3
356,577,5
356,754,3
356,559,3
356,817,4
356,562,5
356,565,4
356,586,4
356,598,4
356,568,4
356,583,4
356,574,2
356,649,4
356,652,4
356,682,3
356,802,4
356,733,2
356,661,3
356,655,4
356,601,3
356,766,4
356,697,6
356,613,4
356,760,3
356,616,4
356,670,3
356,700,3
356,622,3
356,580,2
356,625,2
356,631,1
356,628,4
356,808,4
356,799,3
356,640,2
356,814,3
356,757,1
356,724,2
356,658,1
356,706,2
356,667,2
356,679,2
356,673,1
356,715,3
356,685,2
356,775,2
356,688,1
356,727,2
356,691,2
356,763,3
356,703,1
356,745,3
356,784,3
356,709,4
356,736,2
356,796,3
356,718,2
356,751,5
356,793,3
356,721,2
356,772,2
356,778,2
356,805,3
356,820,1
356,811,2
357,523,1
357,589,5
357,526,4
357,742,4
357,529,4
357,607,3
357,676,4
357,532,4
357,730,3
357,739,4
357,535,2
357,646,3
357,538,3
357,553,3
357,634,3
357,541,5
357,592,4
357,664,3
357,712,3
357,544,3
357,643,3
357,547,2
357,637,3
357,550,5
357,769,3
357,781,5
357,556,3
357,577,5
357,754,3
357,559,3
357,817,4
357,562,5
357,565,4
357,586,4
357,598,4
357,568,4
357,583,4
357,574,2
357,649,4
357,652,4
357,682,3
357,802,4
357,733,2
357,661,3
357,655,4
357,601,3
357,766,4
357,697,6
357,613,4
357,760,3
357,616,4
357,670,3
357,700,3
357,622,3
357,580,2
357,625,2
357,631,1
357,628,4
357,808,4
357,799,3
357,640,2
357,814,3
357,757,1
357,724,2
357,658,1
357,706,2
357,667,2
357,679,2
357,673,1
357,715,3
357,685,2
357,775,2
357,688,1
357,727,2
357,691,2
357,763,3
357,703,1
357,745,3
357,784,3
357,709,4
357,736,2
357,796,3
357,718,2
357,751,5
357,793,3
357,721,2
357,772,2
357,778,2
357,805,3
357,820,1
357,811,2
358,523,1
358,589,5
358,526,4
358,742,4
358,529,4
358,607,2
358,676,4
358,532,4
358,730,3
358,739,4
358,535,2
358,646,3
358,538,3
358,553,3
358,634,3
358,541,5
358,592,4
358,664,3
358,712,3
358,544,3
358,643,3
358,547,2
358,637,3
358,550,5
358,769,3
358,781,5
358,556,3
358,577,5
358,754,3
358,559,3
358,817,4
358,562,5
358,565,4
358,586,4
358,598,4
358,568,4
358,583,4
358,574,2
358,649,4
358,652,4
358,580,3
358,631,2
358,682,3
358,802,4
358,733,2
358,661,3
358,655,4
358,601,3
358,766,4
358,613,4
358,760,3
358,616,4
358,670,3
358,700,3
358,622,3
358,625,2
358,628,4
358,808,4
358,799,3
358,640,2
358,814,3
358,757,1
358,724,2
358,658,1
358,697,5
358,706,2
358,667,2
358,679,2
358,673,1
358,715,3
358,685,2
358,775,2
358,688,1
358,727,2
358,691,2
358,763,3
358,703,1
358,745,3
358,784,3
358,709,4
358,736,2
358,796,3
358,718,2
358,751,5
358,793,3
358,721,2
358,772,2
358,778,2
358,805,3
358,820,1
358,811,2
359,523,1
359,589,5
359,526,4
359,742,4
359,529,4
359,607,2
359,676,4
359,532,4
359,730,3
359,739,4
359,535,2
359,646,3
359,538,3
359,553,3
359,634,3
359,541,5
359,592,4
359,664,3
359,712,3
359,544,4
359,643,3
359,547,2
359,637,3
359,550,5
359,769,3
359,781,5
359,556,3
359,577,5
359,754,3
359,559,3
359,817,4
359,562,5
359,565,4
359,586,4
359,598,4
359,568,4
359,583,4
359,574,2
359,649,4
359,652,4
359,580,3
359,631,3
359,682,3
359,802,4
359,733,2
359,661,2
359,655,4
359,601,3
359,766,4
359,613,4
359,760,3
359,616,4
359,670,3
359,700,4
359,622,3
359,625,2
359,628,4
359,808,4
359,799,3
359,640,2
359,814,3
359,757,1
359,724,2
359,658,1
359,697,5
359,706,2
359,667,2
359,679,2
359,673,1
359,715,3
359,685,2
359,775,3
359,688,1
359,727,2
359,691,2
359,763,3
359,703,1
359,745,3
359,784,3
359,709,4
359,736,2
359,796,3
359,718,2
359,751,5
359,793,3
359,721,2
359,772,2
359,778,2
359,805,2
359,820,1
359,811,2
360,523,1
360,589,5
360,526,4
360,742,4
360,529,4
360,607,2
360,676,4
360,532,3
