frame_idx,atom_idx,degree
1816,550,3
1816,556,3
1816,724,3
1816,751,4
1816,559,3
1816,814,4
1816,562,4
1816,565,6
1816,586,4
1816,598,3
1816,583,3
1816,778,3
1816,571,1
1816,661,4
1816,574,3
1816,601,4
1816,577,4
1816,649,3
1816,652,4
1816,580,3
1816,622,6
1816,799,3
1816,589,4
1816,637,4
1816,709,2
1816,613,5
1816,763,4
1816,745,3
1816,610,3
1816,676,4
1816,730,2
1816,757,2
1816,616,3
1816,667,3
1816,697,4
1816,706,2
1816,796,4
1816,631,4
1816,628,3
1816,805,4
1816,655,3
1816,700,4
1816,640,3
1816,811,2
1816,754,4
1816,721,4
1816,658,2
1816,694,4
1816,703,4
1816,664,4
1816,712,4
1816,670,1
1816,784,4
1816,679,2
1816,787,2
1816,685,3
1816,760,3
1816,772,3
1816,775,5
1816,742,4
1816,781,4
1816,727,2
1816,793,4
1816,715,2
1816,790,5
1816,718,3
1816,817,3
1816,748,4
1816,766,4
1816,802,4
1817,523,3
1817,547,2
1817,526,2
1817,739,4
1817,529,4
1817,607,4
1817,673,2
1817,532,3
1817,736,4
1817,535,3
1817,595,5
1817,646,3
1817,538,2
1817,634,4
1817,541,4
1817,568,5
1817,592,4
1817,544,5
1817,625,3
1817,643,3
1817,769,3
1817,550,3
1817,556,3
1817,724,3
1817,751,4
1817,559,4
1817,814,4
1817,562,4
1817,565,6
1817,586,4
1817,598,3
1817,583,3
1817,778,3
1817,571,1
1817,661,4
1817,574,3
1817,601,4
1817,577,4
1817,649,3
1817,652,4
1817,580,3
1817,622,6
1817,799,3
1817,589,4
1817,637,4
1817,709,2
1817,613,5
1817,763,4
1817,745,3
1817,610,3
1817,676,4
1817,730,2
1817,757,2
1817,616,3
1817,667,3
1817,697,4
1817,706,2
1817,796,5
1817,631,4
1817,628,3
1817,805,4
1817,655,3
1817,700,4
1817,640,3
1817,811,2
1817,754,4
1817,721,4
1817,658,2
1817,694,4
1817,703,4
1817,664,4
1817,712,4
1817,670,1
1817,784,4
1817,679,2
1817,787,2
1817,685,3
1817,760,3
1817,772,3
1817,775,5
1817,742,4
1817,781,4
1817,727,2
1817,793,4
1817,715,2
1817,790,5
1817,718,3
1817,817,3
1817,748,4
1817,766,4
1817,802,4
1818,523,3
1818,547,2
1818,526,2
1818,739,4
1818,529,4
1818,607,4
1818,673,2
1818,532,3
1818,736,4
1818,535,3
1818,595,5
1818,646,3
1818,538,2
1818,634,4
1818,541,4
1818,568,5
1818,592,4
1818,544,5
1818,625,3
1818,643,3
1818,769,3
1818,550,3
1818,556,3
1818,724,3
1818,751,4
1818,559,4
1818,814,4
1818,562,4
1818,565,6
1818,586,4
1818,598,3
1818,583,3
1818,778,3
1818,571,1
1818,661,4
1818,574,3
1818,601,4
1818,577,4
1818,649,3
1818,652,4
1818,580,3
1818,622,6
1818,799,3
1818,589,4
1818,637,4
1818,709,2
1818,613,5
1818,763,4
1818,745,3
1818,610,3
1818,676,4
1818,730,2
1818,757,2
1818,616,3
1818,667,3
1818,697,4
1818,706,2
1818,796,5
1818,631,3
1818,628,3
1818,805,4
1818,655,3
1818,700,4
1818,640,3
1818,811,2
1818,754,4
1818,721,4
1818,658,2
1818,694,4
1818,703,4
1818,664,4
1818,712,4
1818,670,1
1818,784,4
1818,679,2
1818,787,2
1818,685,3
1818,760,3
1818,772,3
1818,775,5
1818,742,4
1818,781,3
1818,727,2
1818,793,4
1818,715,2
1818,790,5
1818,718,3
1818,817,3
1818,748,4
1818,766,4
1818,802,4
1819,523,3
1819,547,2
1819,526,2
1819,739,4
1819,529,4
1819,607,4
1819,673,2
1819,532,3
1819,736,4
1819,535,3
1819,595,5
1819,646,3
1819,538,2
1819,634,4
1819,541,4
1819,568,5
1819,592,4
1819,544,5
1819,625,3
1819,643,3
1819,769,3
1819,550,3
1819,556,3
1819,724,3
1819,751,4
1819,559,4
1819,814,4
1819,562,4
1819,565,6
1819,586,4
1819,598,3
1819,583,3
1819,778,3
1819,571,1
1819,661,4
1819,574,3
1819,601,4
1819,577,4
1819,649,3
1819,652,4
1819,580,3
1819,622,6
1819,799,3
1819,589,4
1819,637,4
1819,709,2
1819,613,5
1819,763,4
1819,745,3
1819,610,3
1819,676,4
1819,730,2
1819,757,2
1819,616,3
1819,667,3
1819,697,4
1819,706,2
1819,796,5
1819,631,3
1819,628,3
1819,805,4
1819,655,3
1819,700,4
1819,640,3
1819,811,2
1819,754,4
1819,721,4
1819,658,2
1819,694,4
1819,703,4
1819,664,4
1819,712,4
1819,670,1
1819,784,4
1819,679,2
1819,787,2
1819,685,3
1819,760,3
1819,772,3
1819,775,5
1819,742,4
1819,781,3
1819,727,2
1819,793,4
1819,715,2
1819,790,5
1819,718,3
1819,817,3
1819,748,4
1819,766,4
1819,802,4
1820,523,3
1820,547,2
1820,526,2
1820,739,4
1820,529,4
1820,607,4
1820,673,2
1820,532,3
1820,736,4
1820,535,3
1820,595,5
1820,646,3
1820,538,2
1820,634,4
1820,541,4
1820,568,5
1820,592,4
1820,544,5
1820,625,3
1820,643,3
1820,769,3
1820,550,3
1820,556,3
1820,724,3
1820,751,3
1820,559,4
1820,814,4
1820,562,4
1820,565,4
1820,586,4
1820,598,3
1820,583,3
1820,778,3
1820,571,1
1820,661,4
1820,574,3
1820,601,4
1820,577,4
1820,649,3
1820,652,4
1820,580,3
1820,622,6
1820,799,3
1820,589,4
1820,637,4
1820,709,2
1820,613,5
1820,763,4
1820,745,3
1820,610,3
1820,676,4
1820,730,2
1820,757,2
1820,616,3
1820,667,3
1820,697,4
1820,706,2
1820,796,5
1820,631,3
1820,628,3
1820,805,4
1820,655,3
1820,700,4
1820,640,3
1820,811,2
1820,754,4
1820,721,4
1820,658,2
1820,694,4
1820,703,4
1820,664,4
1820,712,4
1820,670,1
1820,784,4
1820,685,3
1820,760,3
1820,772,3
1820,775,5
1820,742,4
1820,781,3
1820,727,2
1820,793,4
1820,715,2
1820,790,5
1820,718,3
1820,817,3
1820,748,4
1820,679,1
1820,766,4
1820,802,4
1821,523,3
1821,547,2
1821,526,2
1821,739,4
1821,529,4
1821,607,4
1821,673,2
1821,532,3
1821,736,4
1821,535,3
1821,595,5
1821,646,3
1821,538,2
1821,634,4
1821,541,4
1821,568,5
1821,592,4
1821,544,5
1821,625,3
1821,643,3
1821,769,3
1821,550,3
1821,556,3
1821,724,3
1821,751,3
1821,559,4
1821,814,4
1821,562,4
1821,565,4
1821,586,4
1821,598,3
1821,583,3
1821,778,3
1821,571,1
1821,661,4
1821,574,3
1821,601,4
1821,577,4
1821,649,3
1821,652,4
1821,580,3
1821,622,6
1821,799,3
1821,589,4
1821,637,4
1821,709,2
1821,613,5
1821,763,4
1821,745,3
1821,610,3
1821,676,4
1821,730,2
1821,757,2
1821,616,3
1821,667,3
1821,697,4
1821,706,2
1821,796,5
1821,631,3
1821,628,3
1821,805,4
1821,655,3
1821,700,4
1821,640,3
1821,811,2
1821,754,4
1821,721,4
1821,658,2
1821,694,4
1821,703,4
1821,664,4
1821,712,4
1821,670,1
1821,784,4
1821,685,3
1821,760,3
1821,772,3
1821,775,5
1821,742,4
1821,781,3
1821,727,2
1821,793,4
1821,715,2
1821,790,5
1821,718,3
1821,817,3
1821,748,4
1821,679,1
1821,766,4
1821,802,4
1822,523,3
1822,547,2
1822,526,2
1822,739,4
1822,529,4
1822,607,4
1822,673,2
1822,532,3
1822,736,4
1822,535,3
1822,595,5
1822,646,3
1822,538,2
1822,634,4
1822,541,4
1822,568,5
1822,592,4
1822,544,5
1822,625,3
1822,643,3
1822,769,3
1822,550,3
1822,556,3
1822,724,3
1822,751,3
1822,559,4
1822,814,4
1822,562,4
1822,565,4
1822,586,4
1822,598,3
1822,583,3
1822,778,3
1822,571,1
1822,661,4
1822,574,3
1822,601,4
1822,577,4
1822,649,3
1822,652,4
1822,580,3
1822,622,6
1822,799,3
1822,589,4
1822,637,4
1822,709,2
1822,613,5
1822,763,4
1822,745,3
1822,610,3
1822,676,4
1822,730,2
1822,757,2
1822,616,3
1822,667,3
1822,697,4
1822,706,2
1822,796,5
1822,631,3
1822,628,3
1822,805,4
1822,655,3
1822,700,4
1822,640,3
1822,811,2
1822,754,4
1822,721,4
1822,658,2
1822,694,4
1822,703,4
1822,664,4
1822,712,4
1822,670,1
1822,784,4
1822,685,3
1822,760,3
1822,772,3
1822,775,5
1822,742,4
1822,781,3
1822,727,2
1822,793,4
1822,715,2
1822,790,5
1822,718,3
1822,817,3
1822,748,4
1822,679,1
1822,766,4
1822,802,4
1823,523,3
1823,547,2
1823,526,2
1823,739,5
1823,529,4
1823,607,4
1823,673,2
1823,532,3
1823,736,4
1823,535,3
1823,595,5
1823,646,3
1823,538,2
1823,634,4
1823,541,4
1823,568,5
1823,592,4
1823,544,5
1823,625,3
1823,643,3
1823,769,3
1823,550,3
1823,556,3
1823,724,3
1823,751,3
1823,559,4
1823,814,4
1823,562,4
1823,565,4
1823,586,4
1823,598,3
1823,583,3
1823,778,3
1823,571,1
1823,661,4
1823,574,3
1823,601,4
1823,577,4
1823,649,3
1823,652,4
1823,580,3
1823,622,6
1823,799,3
1823,589,4
1823,637,4
1823,709,2
1823,613,5
1823,763,4
1823,745,3
1823,610,3
1823,676,4
1823,730,2
1823,757,3
1823,616,3
1823,667,3
1823,697,4
1823,706,2
1823,796,5
1823,631,3
1823,628,3
1823,805,4
1823,655,3
1823,700,4
1823,640,3
1823,811,2
1823,754,4
1823,721,4
1823,658,2
1823,694,4
1823,703,4
1823,664,4
1823,712,4
1823,670,1
1823,784,4
1823,685,3
1823,760,3
1823,772,3
1823,775,5
1823,742,4
1823,781,3
1823,727,2
1823,793,4
1823,715,2
1823,790,5
1823,718,3
1823,817,3
1823,748,4
1823,679,1
1823,766,4
1823,802,4
1824,523,3
1824,547,2
1824,526,2
1824,739,5
1824,529,4
1824,607,4
1824,673,2
1824,532,3
1824,736,4
1824,535,3
1824,595,5
1824,646,3
1824,538,2
1824,634,4
1824,541,4
1824,568,5
1824,592,4
1824,544,5
1824,625,3
1824,643,3
1824,769,3
1824,550,3
1824,556,3
1824,724,3
1824,751,3
1824,559,4
1824,814,4
1824,562,4
1824,565,4
1824,586,4
1824,598,3
1824,583,3
1824,778,3
1824,571,1
1824,661,4
1824,574,3
1824,601,4
1824,577,4
1824,649,3
1824,652,4
1824,580,3
1824,622,6
1824,799,3
1824,589,4
1824,637,4
1824,709,2
1824,613,5
1824,763,4
1824,745,3
1824,610,3
1824,676,4
1824,730,2
1824,757,3
1824,616,3
1824,667,3
1824,697,4
1824,706,2
1824,796,5
1824,631,3
1824,628,3
1824,805,4
1824,655,3
1824,700,4
1824,640,3
1824,811,2
1824,754,4
1824,721,4
1824,658,2
1824,694,4
1824,703,4
1824,664,4
1824,712,4
1824,670,1
1824,784,4
1824,685,3
1824,760,3
1824,772,3
1824,775,5
1824,742,4
1824,781,3
1824,727,2
1824,793,4
1824,715,2
1824,790,5
1824,718,3
1824,817,3
1824,748,4
1824,679,1
1824,766,4
1824,802,4
1825,523,3
1825,547,2
1825,526,2
1825,739,5
1825,529,4
1825,607,4
1825,673,2
1825,532,3
1825,736,4
1825,535,3
1825,595,5
1825,646,3
1825,538,2
1825,634,4
1825,541,4
1825,568,5
1825,592,4
1825,544,5
1825,625,3
1825,643,3
1825,769,3
1825,550,3
1825,556,3
1825,724,3
1825,751,3
1825,559,4
1825,814,4
1825,562,4
1825,565,4
1825,586,4
1825,598,3
1825,583,3
1825,778,3
1825,571,1
1825,661,4
1825,574,3
1825,601,4
1825,577,4
1825,649,3
1825,652,4
1825,580,3
1825,622,6
1825,799,3
1825,589,4
1825,637,4
1825,709,2
1825,613,5
1825,763,4
1825,745,3
1825,610,3
1825,676,4
1825,730,2
1825,757,3
1825,616,3
1825,667,3
1825,697,4
1825,706,2
1825,796,5
1825,631,3
1825,628,3
1825,805,4
1825,655,3
1825,700,4
1825,640,3
1825,811,2
1825,754,4
1825,721,4
1825,658,2
1825,694,4
1825,703,4
1825,664,4
1825,712,4
1825,670,1
1825,784,4
1825,685,3
1825,760,3
1825,772,3
1825,775,5
1825,742,4
1825,781,3
1825,727,2
1825,793,4
1825,715,2
1825,790,5
1825,718,3
1825,817,3
1825,748,4
1825,679,1
1825,766,4
1825,802,4
1826,523,3
1826,547,2
1826,526,2
1826,739,5
1826,529,4
1826,607,4
1826,673,2
1826,532,3
1826,736,4
1826,535,3
1826,595,5
1826,646,3
1826,538,2
1826,634,4
1826,541,4
1826,568,4
1826,592,4
1826,544,5
1826,625,3
1826,643,3
1826,769,2
1826,550,3
1826,556,3
1826,724,3
1826,751,3
1826,559,4
1826,814,4
1826,562,4
1826,565,4
1826,586,4
1826,598,3
1826,583,3
1826,778,3
1826,571,1
1826,661,4
1826,574,3
1826,601,4
1826,577,4
1826,649,3
1826,652,4
1826,580,3
1826,622,6
1826,799,3
1826,589,4
1826,637,4
1826,709,2
1826,613,5
1826,763,4
1826,745,3
1826,610,3
1826,676,4
1826,730,2
1826,757,3
1826,616,3
1826,667,3
1826,697,4
1826,706,2
1826,796,5
1826,631,3
1826,628,3
1826,805,4
1826,655,3
1826,700,4
1826,640,3
1826,811,2
1826,754,4
1826,721,4
1826,658,2
1826,694,4
1826,703,4
1826,664,4
1826,712,4
1826,670,1
1826,784,4
1826,685,3
1826,760,3
1826,772,3
1826,775,5
1826,742,4
1826,781,3
1826,727,2
1826,793,4
1826,715,2
1826,790,5
1826,718,3
1826,817,3
1826,748,4
1826,679,1
1826,766,4
1826,802,4
1827,523,3
1827,547,2
1827,526,2
1827,739,5
1827,529,4
1827,607,4
1827,673,2
1827,532,3
1827,736,4
1827,535,3
1827,595,5
1827,646,3
1827,538,2
1827,634,4
1827,541,4
1827,568,4
1827,592,4
1827,544,5
1827,625,3
1827,643,3
1827,769,2
1827,550,3
1827,556,3
1827,724,3
1827,751,3
1827,559,4
1827,814,4
1827,562,4
1827,565,4
1827,586,4
1827,598,3
1827,583,3
1827,778,3
1827,571,1
1827,661,4
1827,574,3
1827,601,4
1827,577,4
1827,649,3
1827,652,4
1827,580,3
1827,622,6
1827,799,3
1827,589,4
1827,637,4
1827,709,2
1827,613,5
1827,763,4
1827,745,3
1827,610,3
1827,676,4
1827,730,2
1827,757,3
1827,616,3
1827,667,3
1827,697,4
1827,706,2
1827,796,5
1827,631,3
1827,628,3
1827,805,4
1827,655,3
1827,700,4
1827,640,3
1827,811,2
1827,754,4
1827,721,4
1827,658,2
1827,694,4
1827,703,4
1827,664,4
1827,712,4
1827,670,1
1827,784,4
1827,685,3
1827,760,3
1827,772,3
1827,775,5
1827,742,4
1827,781,3
1827,727,2
1827,793,4
1827,715,2
1827,790,5
1827,718,3
1827,817,3
1827,748,4
1827,679,1
1827,766,4
1827,802,4
1828,523,3
1828,547,2
1828,526,2
1828,739,5
1828,529,4
1828,607,4
1828,673,2
1828,532,3
1828,736,4
1828,535,3
1828,595,5
1828,646,3
1828,538,2
1828,634,4
1828,541,4
1828,568,4
1828,592,4
1828,544,5
1828,625,3
1828,643,3
1828,769,2
1828,550,3
1828,556,3
1828,724,3
1828,751,3
1828,559,4
1828,814,4
1828,562,4
1828,565,4
1828,586,4
1828,598,3
1828,583,3
1828,778,3
1828,571,1
1828,661,4
1828,574,3
1828,601,4
1828,577,4
1828,649,3
1828,652,4
1828,580,3
1828,622,6
1828,799,3
1828,589,4
1828,637,4
1828,709,2
1828,613,5
1828,763,4
1828,745,3
1828,610,3
1828,676,4
1828,730,2
1828,757,3
1828,616,3
1828,667,3
1828,697,4
1828,706,2
1828,796,5
1828,631,3
1828,628,3
1828,805,4
1828,655,3
1828,700,4
1828,640,3
1828,811,2
1828,754,4
1828,721,4
1828,658,2
1828,694,4
1828,703,4
1828,664,4
1828,712,4
1828,670,1
1828,784,4
1828,685,3
1828,760,3
1828,772,3
1828,775,5
1828,742,4
1828,781,3
1828,727,2
1828,793,4
1828,715,2
1828,790,5
1828,718,3
1828,817,3
1828,748,4
1828,679,1
1828,766,4
1828,802,4
1829,523,3
1829,547,2
1829,526,2
1829,739,5
1829,529,4
1829,607,4
1829,673,2
1829,532,3
1829,736,4
1829,535,3
1829,595,5
1829,646,3
1829,538,2
1829,634,4
1829,541,4
1829,568,4
1829,592,4
1829,544,5
1829,625,3
1829,643,3
1829,769,2
1829,550,3
1829,556,3
1829,724,3
1829,751,3
1829,559,4
1829,814,4
1829,562,4
1829,565,4
1829,586,4
1829,598,3
1829,583,3
1829,778,3
1829,571,1
1829,661,4
1829,574,3
1829,601,4
1829,577,4
1829,649,3
1829,652,4
1829,580,3
1829,622,6
1829,799,3
1829,589,4
1829,637,4
1829,709,2
1829,613,5
1829,763,4
1829,745,3
1829,610,3
1829,676,4
1829,730,2
1829,757,3
1829,616,3
1829,667,3
1829,697,4
1829,706,2
1829,796,5
1829,631,3
1829,628,3
1829,805,4
1829,655,3
1829,700,4
1829,640,3
1829,811,2
1829,754,4
1829,721,4
1829,658,2
1829,694,4
1829,703,4
1829,664,4
1829,712,4
1829,670,1
1829,784,4
1829,685,3
1829,760,3
1829,772,3
1829,775,5
1829,742,4
1829,781,3
1829,727,2
1829,793,4
1829,715,2
1829,790,5
1829,718,3
1829,817,3
1829,748,4
1829,679,1
1829,766,4
1829,802,4
1830,523,3
1830,547,2
1830,526,2
1830,739,5
1830,529,4
1830,607,4
1830,673,2
1830,532,3
1830,736,4
1830,535,3
1830,595,5
1830,646,3
1830,538,2
1830,634,4
1830,541,4
1830,568,4
1830,592,4
1830,544,5
1830,625,3
1830,643,3
1830,769,2
1830,550,3
1830,556,3
1830,724,3
1830,751,3
1830,559,4
1830,814,4
1830,562,4
1830,565,4
1830,586,4
1830,598,3
1830,583,3
1830,778,3
1830,571,1
1830,661,4
1830,574,3
1830,601,4
1830,577,4
1830,649,3
1830,652,4
1830,580,3
1830,622,6
1830,799,3
1830,589,4
1830,637,4
1830,709,2
1830,613,5
1830,763,4
1830,745,3
1830,610,3
1830,676,4
1830,730,2
1830,757,3
1830,616,3
1830,667,3
1830,697,4
1830,706,2
1830,796,5
1830,631,3
1830,628,3
1830,805,4
1830,655,3
1830,700,4
1830,640,3
1830,811,2
1830,754,4
1830,721,4
1830,658,2
1830,694,4
1830,703,4
1830,664,4
1830,712,4
1830,670,1
1830,784,4
1830,685,3
1830,760,3
1830,772,3
1830,775,5
1830,742,4
1830,781,3
1830,727,2
1830,793,4
1830,715,2
1830,790,5
1830,718,3
1830,817,3
1830,748,4
1830,679,1
1830,766,4
1830,802,4
1831,523,3
1831,547,2
1831,526,2
1831,739,5
1831,529,4
1831,607,4
1831,673,2
1831,532,3
1831,736,4
1831,535,3
1831,595,5
1831,646,3
1831,538,2
1831,634,4
1831,541,4
1831,568,4
1831,592,4
1831,544,5
1831,625,3
1831,643,3
1831,769,2
1831,550,3
1831,556,3
1831,724,3
1831,751,3
1831,559,4
1831,814,4
1831,562,4
1831,565,4
1831,586,4
1831,598,3
1831,583,3
1831,778,3
1831,571,1
1831,661,4
1831,574,3
1831,601,4
1831,577,4
1831,649,3
1831,652,4
1831,580,3
1831,622,6
1831,799,3
1831,589,4
1831,637,4
1831,709,2
1831,613,5
1831,763,4
1831,745,3
1831,610,3
1831,676,4
1831,730,2
1831,757,3
1831,616,3
1831,667,3
1831,697,4
1831,706,2
1831,796,5
1831,631,3
1831,628,3
1831,805,4
1831,655,3
1831,700,4
1831,640,3
1831,811,2
1831,754,4
1831,721,4
1831,658,2
1831,694,4
1831,703,4
1831,664,4
1831,712,4
1831,670,1
1831,784,4
1831,685,3
1831,760,3
1831,772,3
1831,775,5
1831,742,4
1831,781,3
1831,727,2
1831,793,4
1831,715,2
1831,790,5
1831,718,3
1831,817,3
1831,748,4
1831,679,1
1831,766,4
1831,802,4
1832,523,3
1832,547,2
1832,526,2
1832,739,5
1832,529,4
1832,607,4
1832,673,2
1832,532,3
1832,736,4
1832,535,3
1832,595,5
1832,646,3
1832,538,2
1832,634,4
1832,541,4
1832,568,4
1832,592,4
1832,544,5
1832,625,3
1832,643,3
1832,769,2
1832,550,3
1832,556,3
1832,724,3
1832,751,3
1832,559,4
1832,814,4
1832,562,4
1832,565,5
1832,586,4
1832,598,3
1832,583,3
1832,778,3
1832,571,1
1832,661,4
1832,574,3
1832,601,4
1832,577,4
1832,649,3
1832,652,4
1832,580,3
1832,622,6
1832,799,3
1832,589,4
1832,637,4
1832,709,2
1832,613,5
1832,763,4
1832,745,3
1832,610,3
1832,676,4
1832,730,2
1832,757,3
1832,616,3
1832,667,3
1832,697,4
1832,706,2
1832,796,5
1832,631,3
1832,628,3
1832,805,4
1832,655,3
1832,700,4
1832,640,3
1832,811,2
1832,754,4
1832,721,4
1832,658,2
1832,694,4
1832,703,4
1832,664,4
1832,712,4
1832,670,1
1832,784,4
1832,679,2
1832,787,2
1832,685,3
1832,760,3
1832,772,4
1832,775,5
1832,742,4
1832,781,3
1832,727,2
1832,793,4
1832,715,2
1832,790,5
1832,718,4
1832,817,3
1832,748,4
1832,766,4
1832,802,4
1833,523,3
1833,547,2
1833,526,2
1833,739,5
1833,529,4
1833,607,4
1833,673,2
1833,532,3
1833,736,4
1833,535,3
1833,595,5
1833,646,3
1833,538,2
1833,634,4
1833,541,4
1833,568,4
1833,592,4
1833,544,5
1833,625,3
1833,643,3
1833,769,2
1833,550,3
1833,556,3
1833,724,3
1833,751,3
1833,559,4
1833,814,4
1833,562,4
1833,565,5
1833,586,4
1833,598,3
1833,583,3
1833,778,3
1833,571,1
1833,661,4
1833,574,3
1833,601,4
1833,577,4
1833,649,3
1833,652,4
1833,580,3
1833,622,6
1833,799,3
1833,589,4
1833,637,4
1833,709,2
1833,613,5
1833,763,4
1833,745,3
1833,610,3
1833,676,4
1833,730,2
1833,757,3
1833,616,3
1833,667,3
1833,697,4
1833,706,2
1833,796,5
1833,631,3
1833,628,3
1833,805,4
1833,655,3
1833,700,5
1833,640,3
1833,811,2
1833,754,4
1833,721,4
1833,658,2
1833,694,5
1833,703,4
1833,664,4
1833,712,4
1833,670,1
1833,784,4
1833,679,2
1833,787,2
1833,685,3
1833,760,3
1833,772,4
1833,775,5
1833,742,4
1833,781,3
1833,727,2
1833,793,4
1833,715,2
1833,790,5
1833,718,4
1833,817,3
1833,748,4
1833,766,4
1833,802,4
1834,523,3
1834,547,2
1834,526,2
1834,739,5
1834,529,4
1834,607,4
1834,673,2
1834,532,3
1834,736,4
1834,535,3
1834,595,5
1834,646,3
1834,538,2
1834,634,4
1834,541,4
1834,568,4
1834,592,4
1834,544,5
1834,625,3
1834,643,3
1834,769,2
1834,550,3
1834,556,3
1834,724,3
1834,751,3
1834,559,4
1834,814,4
1834,562,4
1834,565,5
1834,586,4
1834,598,3
1834,583,3
1834,778,3
1834,571,1
1834,661,4
1834,574,3
1834,601,4
1834,577,4
1834,649,3
1834,652,4
1834,580,3
1834,622,6
1834,799,3
1834,589,4
1834,637,4
1834,709,2
1834,613,5
1834,763,4
1834,745,2
1834,610,3
1834,676,4
1834,730,2
1834,757,3
1834,616,3
1834,667,3
1834,697,4
1834,706,2
1834,796,5
1834,631,3
1834,628,3
1834,805,4
1834,655,3
1834,700,5
1834,640,3
1834,811,2
1834,754,4
1834,721,4
1834,658,1
1834,694,5
1834,703,4
1834,664,4
1834,712,4
1834,670,1
1834,784,4
1834,679,2
1834,787,2
1834,685,3
1834,760,3
1834,772,4
1834,775,5
1834,742,4
1834,781,3
1834,727,2
1834,793,4
1834,715,2
1834,790,5
1834,718,4
1834,817,3
1834,748,4
1834,766,4
1834,802,4
1835,523,3
1835,547,2
1835,526,2
1835,739,5
1835,529,4
1835,607,4
1835,673,2
1835,532,3
1835,736,4
1835,535,3
1835,595,5
1835,646,3
1835,538,2
1835,634,4
1835,541,4
1835,568,4
1835,592,4
1835,544,5
1835,625,3
1835,643,3
1835,769,2
1835,550,3
1835,556,3
1835,724,3
1835,751,3
1835,559,4
1835,814,4
1835,562,4
1835,565,5
1835,586,4
1835,598,3
1835,583,3
1835,778,3
1835,571,1
1835,661,4
1835,574,3
1835,601,4
1835,577,4
1835,649,3
1835,652,4
1835,580,3
1835,622,6
1835,799,3
1835,589,4
1835,637,4
1835,709,2
1835,613,5
1835,763,4
1835,745,2
1835,610,3
1835,676,4
1835,730,2
1835,757,3
1835,616,3
1835,667,3
1835,697,4
1835,706,2
1835,796,5
1835,631,3
1835,628,3
1835,805,4
1835,655,3
1835,700,5
1835,640,3
1835,811,2
1835,754,4
1835,721,4
1835,658,1
1835,694,5
1835,703,4
1835,664,4
1835,712,4
1835,670,1
1835,784,4
1835,679,2
1835,787,2
1835,685,3
1835,760,3
1835,772,4
1835,775,5
1835,742,4
1835,781,3
1835,727,2
1835,793,4
1835,715,2
1835,790,5
1835,718,4
1835,817,3
1835,748,4
1835,766,4
1835,802,4
1836,523,3
1836,547,2
1836,526,2
1836,739,5
1836,529,4
1836,607,4
1836,673,2
1836,532,3
1836,736,4
1836,535,3
1836,595,5
1836,646,3
1836,538,2
1836,634,4
1836,541,4
1836,568,4
1836,592,4
1836,544,5
1836,625,3
1836,643,3
1836,769,2
1836,550,3
1836,556,3
1836,724,3
1836,751,3
1836,559,4
1836,814,4
1836,562,4
1836,565,5
1836,586,4
1836,598,3
1836,583,3
1836,778,3
1836,571,1
1836,661,4
1836,574,3
1836,601,4
1836,577,4
1836,649,3
1836,652,4
1836,580,3
1836,622,6
1836,799,3
1836,589,4
1836,637,4
1836,709,2
1836,613,5
1836,763,4
1836,745,2
1836,610,3
1836,676,4
1836,730,2
1836,757,3
1836,616,3
1836,667,3
1836,697,4
1836,706,2
1836,796,5
1836,631,3
1836,628,3
1836,805,4
1836,655,3
1836,700,5
1836,640,3
1836,811,2
1836,754,4
1836,721,4
1836,658,1
1836,694,5
1836,703,4
1836,664,4
1836,712,4
1836,670,1
1836,784,4
1836,679,2
1836,787,2
1836,685,3
1836,760,3
1836,772,4
1836,775,5
1836,742,4
1836,781,3
1836,727,2
1836,793,4
1836,715,2
1836,790,5
1836,718,4
1836,817,3
1836,748,4
1836,766,4
1836,802,4
1837,523,3
1837,547,2
1837,526,2
1837,739,5
1837,529,4
1837,607,4
1837,673,2
1837,532,3
1837,736,4
1837,535,3
1837,595,5
1837,646,3
1837,538,2
1837,634,4
1837,541,4
1837,568,4
1837,592,4
1837,544,5
1837,625,3
1837,643,3
1837,769,2
1837,550,3
1837,556,3
1837,724,3
1837,751,3
1837,559,4
1837,814,4
1837,562,4
1837,565,5
1837,586,4
1837,598,3
1837,583,3
1837,778,3
1837,571,1
1837,661,4
1837,574,3
1837,601,4
1837,577,4
1837,649,3
1837,652,4
1837,580,3
1837,622,6
1837,799,3
1837,589,4
1837,637,4
1837,709,2
1837,613,5
1837,763,4
1837,745,2
1837,610,3
1837,676,3
1837,730,2
1837,757,3
1837,616,3
1837,667,3
1837,697,4
1837,706,2
1837,796,5
1837,631,3
1837,628,3
1837,805,4
1837,655,3
1837,700,5
1837,640,3
1837,811,2
1837,754,4
1837,721,3
1837,658,1
1837,694,5
1837,703,4
1837,664,4
1837,712,4
1837,670,1
1837,784,4
1837,679,2
1837,787,2
1837,685,3
1837,760,3
1837,772,4
1837,775,5
1837,742,4
1837,781,3
1837,727,2
1837,793,4
1837,715,2
1837,790,5
1837,718,4
1837,817,3
1837,748,4
1837,766,4
1837,802,4
1838,523,3
1838,547,2
1838,526,2
1838,739,5
1838,529,4
1838,607,4
1838,673,2
1838,532,3
1838,736,4
1838,535,3
1838,595,5
1838,646,3
1838,538,2
1838,634,4
1838,541,4
1838,568,4
1838,592,4
1838,544,5
1838,625,3
1838,643,3
1838,769,2
1838,550,3
1838,556,3
1838,724,3
1838,751,3
1838,559,4
1838,814,4
1838,562,4
