frame_idx,atom_idx,coordination_number
61,793,2
61,721,2
61,727,1
61,778,2
61,739,2
61,766,2
61,769,3
61,667,1
61,772,1
61,775,2
61,811,1
62,523,1
62,733,3
62,526,4
62,742,4
62,529,4
62,607,2
62,676,4
62,535,2
62,646,3
62,538,2
62,634,3
62,541,5
62,592,1
62,664,3
62,712,2
62,544,2
62,643,3
62,739,3
62,547,2
62,637,3
62,550,2
62,553,2
62,781,4
62,556,3
62,754,3
62,559,4
62,799,4
62,817,3
62,562,3
62,565,4
62,586,4
62,598,4
62,568,3
62,583,4
62,571,1
62,661,4
62,574,2
62,577,4
62,649,3
62,652,4
62,580,3
62,622,4
62,682,3
62,802,3
62,589,4
62,655,5
62,601,2
62,613,3
62,760,3
62,616,4
62,670,2
62,700,3
62,709,3
62,628,4
62,808,4
62,631,1
62,640,3
62,703,3
62,706,6
62,814,3
62,757,2
62,724,2
62,658,1
62,697,4
62,679,2
62,673,1
62,715,3
62,688,2
62,763,2
62,745,3
62,784,3
62,730,1
62,796,4
62,718,2
62,751,4
62,793,2
62,721,2
62,727,1
62,778,2
62,766,2
62,769,3
62,667,1
62,772,1
62,775,2
62,805,2
62,811,1
63,523,1
63,733,3
63,526,4
63,742,4
63,529,4
63,607,2
63,676,4
63,535,2
63,646,3
63,538,2
63,634,3
63,541,5
63,592,2
63,664,3
63,712,3
63,544,2
63,643,3
63,739,3
63,547,2
63,637,3
63,550,2
63,553,2
63,781,4
63,556,3
63,754,3
63,559,4
63,799,4
63,817,3
63,562,3
63,565,4
63,586,4
63,598,4
63,568,3
63,583,4
63,571,1
63,661,4
63,574,2
63,577,4
63,649,3
63,652,4
63,580,3
63,622,4
63,682,3
63,802,3
63,589,4
63,655,5
63,601,2
63,613,3
63,760,3
63,616,4
63,670,2
63,700,3
63,709,3
63,628,4
63,808,4
63,631,1
63,640,3
63,703,3
63,706,6
63,814,3
63,757,2
63,724,2
63,658,1
63,697,4
63,679,2
63,673,1
63,715,3
63,688,2
63,763,2
63,745,3
63,784,3
63,730,1
63,796,4
63,718,2
63,751,4
63,793,2
63,721,2
63,727,1
63,778,2
63,766,2
63,769,3
63,667,1
63,772,1
63,775,2
63,805,2
63,811,1
64,523,1
64,733,3
64,526,4
64,742,4
64,529,4
64,607,2
64,676,4
64,535,2
64,646,3
64,538,2
64,634,3
64,541,5
64,592,2
64,664,2
64,712,3
64,544,1
64,739,3
64,547,2
64,637,3
64,550,2
64,553,2
64,781,4
64,556,3
64,754,3
64,559,4
64,643,2
64,799,4
64,817,4
64,562,4
64,565,4
64,586,5
64,598,4
64,568,3
64,583,4
64,571,2
64,661,4
64,574,2
64,577,4
64,649,3
64,652,4
64,580,3
64,622,4
64,682,3
64,802,3
64,589,4
64,655,5
64,601,2
64,613,3
64,760,3
64,616,4
64,670,2
64,700,3
64,709,3
64,628,4
64,808,4
64,631,1
64,640,2
64,703,3
64,766,3
64,814,3
64,757,2
64,724,2
64,658,1
64,697,4
64,706,5
64,679,2
64,673,1
64,715,3
64,688,2
64,763,2
64,745,3
64,784,3
64,730,1
64,796,4
64,718,2
64,751,4
64,793,2
64,721,2
64,727,1
64,778,2
64,769,3
64,667,1
64,772,1
64,775,2
64,805,2
64,811,1
65,523,1
65,733,3
65,526,4
65,742,4
65,529,4
65,607,2
65,676,4
65,535,2
65,646,3
65,538,2
65,634,3
65,541,5
65,592,2
65,664,2
65,712,3
65,544,1
65,739,3
65,547,2
65,637,3
65,550,2
65,553,2
65,781,4
65,556,3
65,754,3
65,559,4
65,643,2
65,799,4
65,817,4
65,562,4
65,565,4
65,586,5
65,598,4
65,568,3
65,583,4
65,571,2
65,661,4
65,574,2
65,577,4
65,649,3
65,652,4
65,580,3
65,622,4
65,682,3
65,802,3
65,589,4
65,655,5
65,601,2
65,613,3
65,760,3
65,616,4
65,670,2
65,700,3
65,709,3
65,628,4
65,808,4
65,631,1
65,640,2
65,703,4
65,766,3
65,814,3
65,757,2
65,724,2
65,658,2
65,697,4
65,706,5
65,679,2
65,673,1
65,715,3
65,688,2
65,763,2
65,745,3
65,784,3
65,730,1
65,796,4
65,718,2
65,751,4
65,793,2
65,721,2
65,727,1
65,778,2
65,769,3
65,667,1
65,772,1
65,775,2
65,805,2
65,811,1
66,523,1
66,733,3
66,526,4
66,742,4
66,529,4
66,607,2
66,676,4
66,535,2
66,646,3
66,538,2
66,634,3
66,541,5
66,592,2
66,664,2
66,712,3
66,544,1
66,739,3
66,547,2
66,637,3
66,550,2
66,553,2
66,781,4
66,556,3
66,754,3
66,559,4
66,643,2
66,799,4
66,817,4
66,562,4
66,565,4
66,586,5
66,598,4
66,568,3
66,583,4
66,571,1
66,574,2
66,577,4
66,649,3
66,652,4
66,580,3
66,622,4
66,682,3
66,802,3
66,589,4
66,655,5
66,601,2
66,613,3
66,760,3
66,616,4
66,670,2
66,700,3
66,709,3
66,628,4
66,808,4
66,631,1
66,640,2
66,703,4
66,766,3
66,814,3
66,757,2
66,724,2
66,658,2
66,697,4
66,661,3
66,706,5
66,679,2
66,673,1
66,715,3
66,688,2
66,763,2
66,745,3
66,784,3
66,730,1
66,796,4
66,718,2
66,751,4
66,793,2
66,721,2
66,727,1
66,778,2
66,769,3
66,667,1
66,772,1
66,775,2
66,805,2
66,811,1
67,523,1
67,733,3
67,526,4
67,742,4
67,529,4
67,607,2
67,676,4
67,535,2
67,646,3
67,538,2
67,634,3
67,541,5
67,592,2
67,664,2
67,712,3
67,544,2
67,631,2
67,739,3
67,547,2
67,637,3
67,550,2
67,553,2
67,781,4
67,556,3
67,754,3
67,559,4
67,643,2
67,799,4
67,817,4
67,562,4
67,565,4
67,586,5
67,598,4
67,568,3
67,583,4
67,571,1
67,574,2
67,577,4
67,649,3
67,652,4
67,580,3
67,622,4
67,682,3
67,802,3
67,589,4
67,655,4
67,601,2
67,613,3
67,760,3
67,616,4
67,670,2
67,700,3
67,709,3
67,628,4
67,808,4
67,640,2
67,703,4
67,766,3
67,814,3
67,757,2
67,724,2
67,658,2
67,697,4
67,661,3
67,706,5
67,679,2
67,673,1
67,715,2
67,688,2
67,763,2
67,745,3
67,784,3
67,730,1
67,796,4
67,718,2
67,751,4
67,793,2
67,721,2
67,727,1
67,778,2
67,769,3
67,667,1
67,772,1
67,775,2
67,805,2
67,811,1
68,523,1
68,733,3
68,526,4
68,742,4
68,529,4
68,607,2
68,676,4
68,535,2
68,646,3
68,538,2
68,634,3
68,541,5
68,592,2
68,664,2
68,712,3
68,544,2
68,631,2
68,739,3
68,547,2
68,637,3
68,550,2
68,553,2
68,781,4
68,556,3
68,754,3
68,559,4
68,643,2
68,799,4
68,817,4
68,562,4
68,565,4
68,586,5
68,598,4
68,568,3
68,583,4
68,571,1
68,574,2
68,577,4
68,649,3
68,652,4
68,580,3
68,622,4
68,682,3
68,802,3
68,589,4
68,655,4
68,601,2
68,613,3
68,760,3
68,616,4
68,670,2
68,700,3
68,709,2
68,628,4
68,808,4
68,640,2
68,703,4
68,766,3
68,814,3
68,757,2
68,724,2
68,658,2
68,697,4
68,661,3
68,706,5
68,679,2
68,673,1
68,715,2
68,688,2
68,763,2
68,745,3
68,784,3
68,796,4
68,718,2
68,751,4
68,793,2
68,721,2
68,727,1
68,778,2
68,769,3
68,667,1
68,772,1
68,775,2
68,805,2
68,811,1
69,523,1
69,733,3
69,526,4
69,742,4
69,529,4
69,607,2
69,676,4
69,535,2
69,646,3
69,538,2
69,634,3
69,541,5
69,592,2
69,664,2
69,712,3
69,544,2
69,631,2
69,739,3
69,547,2
69,637,3
69,550,2
69,553,2
69,781,4
69,556,3
69,754,3
69,559,4
69,643,2
69,799,4
69,817,4
69,562,4
69,565,4
69,586,5
69,598,4
69,568,3
69,583,4
69,571,1
69,574,2
69,577,4
69,649,3
69,652,4
69,580,3
69,622,4
69,682,3
69,802,3
69,589,4
69,655,4
69,601,2
69,613,3
69,760,3
69,616,4
69,670,2
69,700,3
69,709,2
69,628,4
69,808,4
69,640,2
69,703,4
69,766,3
69,814,3
69,757,2
69,724,2
69,658,2
69,697,4
69,661,3
69,706,5
69,679,2
69,673,1
69,715,2
69,688,2
69,763,2
69,745,3
69,784,3
69,796,4
69,718,2
69,751,4
69,793,2
69,721,2
69,727,1
69,778,2
69,769,3
69,667,1
69,772,1
69,775,2
69,805,2
69,811,1
70,523,1
70,733,3
70,526,4
70,742,4
70,529,4
70,607,2
70,676,4
70,535,2
70,646,3
70,538,2
70,634,3
70,541,5
70,592,2
70,664,2
70,712,3
70,544,2
70,631,2
70,739,3
70,547,2
70,637,3
70,550,2
70,553,2
70,781,4
70,556,3
70,754,3
70,559,4
70,643,2
70,799,4
70,817,4
70,562,4
70,565,4
70,586,5
70,598,4
70,568,3
70,583,4
70,571,1
70,574,2
70,577,4
70,649,3
70,652,4
70,580,4
70,622,4
70,685,2
70,682,3
70,802,3
70,589,4
70,655,4
70,601,2
70,613,3
70,760,3
70,616,4
70,670,2
70,700,3
70,709,2
70,628,4
70,808,4
70,640,2
70,703,4
70,766,3
70,814,3
70,757,2
70,724,2
70,658,2
70,697,4
70,661,3
70,706,5
70,679,2
70,673,1
70,715,2
70,688,2
70,763,3
70,745,3
70,784,3
70,796,4
70,718,2
70,751,4
70,793,2
70,721,2
70,727,1
70,778,2
70,769,3
70,667,1
70,772,1
70,775,2
70,805,2
70,811,1
71,523,1
71,733,2
71,526,4
71,742,4
71,529,4
71,607,2
71,676,4
71,535,2
71,646,3
71,538,2
71,634,3
71,541,5
71,592,2
71,664,2
71,712,3
71,544,2
71,631,2
71,739,3
71,547,2
71,637,3
71,550,2
71,553,2
71,781,4
71,556,3
71,754,3
71,559,4
71,643,2
71,799,4
71,817,4
71,562,4
71,565,4
71,586,5
71,598,4
71,568,3
71,583,4
71,571,1
71,574,2
71,577,4
71,649,3
71,652,4
71,580,4
71,622,4
71,685,2
71,682,3
71,802,3
71,589,4
71,655,4
71,601,2
71,613,3
71,760,3
71,616,4
71,670,2
71,700,3
71,709,2
71,628,4
71,808,4
71,640,2
71,703,3
71,766,3
71,814,3
71,757,2
71,724,2
71,658,2
71,697,4
71,661,3
71,706,4
71,679,2
71,673,1
71,715,2
71,688,2
71,763,3
71,745,3
71,784,3
71,796,4
71,718,2
71,751,4
71,793,2
71,721,2
71,727,1
71,769,3
71,667,1
71,772,1
71,775,2
71,778,1
71,805,2
71,811,1
72,523,1
72,733,2
72,526,4
72,742,4
72,529,4
72,607,2
72,676,4
72,535,2
72,646,3
72,538,2
72,634,3
72,541,5
72,592,2
72,664,3
72,712,3
72,544,2
72,631,2
72,739,3
72,547,2
72,637,3
72,550,2
72,553,2
72,781,4
72,556,3
72,754,3
72,559,4
72,643,2
72,799,4
72,817,4
72,562,4
72,565,4
72,586,5
72,598,4
72,568,3
72,583,4
72,571,1
72,574,2
72,577,4
72,649,3
72,652,4
72,580,4
72,622,4
72,685,2
72,682,3
72,802,3
72,589,4
72,655,4
72,601,2
72,613,3
72,760,3
72,616,4
72,670,2
72,700,3
72,709,2
72,628,4
72,808,4
72,640,3
72,703,3
72,706,5
72,814,3
72,757,2
72,724,2
72,658,2
72,697,4
72,661,3
72,679,2
72,673,1
72,715,2
72,688,2
72,763,3
72,745,2
72,784,3
72,796,4
72,718,2
72,751,4
72,793,2
72,721,2
72,727,1
72,766,2
72,769,3
72,667,1
72,772,1
72,775,2
72,805,2
72,811,1
73,523,1
73,733,2
73,526,4
73,742,4
73,529,4
73,607,2
73,676,4
73,535,2
73,646,3
73,538,2
73,634,3
73,541,5
73,592,2
73,664,3
73,712,3
73,544,2
73,631,2
73,739,3
73,547,2
73,637,3
73,550,2
73,553,2
73,781,4
73,556,3
73,754,3
73,559,4
73,643,2
73,799,4
73,817,4
73,562,4
73,565,4
73,586,4
73,598,4
73,568,3
73,583,4
73,574,2
73,577,4
73,649,3
73,652,4
73,580,4
73,622,4
73,685,2
73,682,3
73,802,3
73,589,4
73,655,4
73,601,2
73,613,3
73,760,3
73,616,4
73,670,2
73,700,3
73,709,2
73,628,4
73,808,4
73,640,3
73,703,2
73,706,5
73,814,3
73,757,2
73,724,2
73,658,1
73,697,4
73,661,3
73,679,2
73,673,1
73,715,2
73,688,2
73,763,3
73,745,2
73,784,3
73,796,4
73,718,2
73,751,4
73,793,2
73,721,2
73,727,1
73,766,2
73,769,3
73,667,1
73,772,1
73,775,2
73,805,2
73,811,1
74,523,1
74,733,2
74,526,4
74,742,4
74,529,4
74,607,2
74,676,4
74,535,2
74,646,3
74,538,2
74,634,3
74,541,5
74,592,2
74,664,3
74,712,3
74,544,2
74,631,2
74,739,3
74,547,2
74,637,3
74,550,2
74,553,2
74,781,4
74,556,3
74,754,3
74,559,4
74,643,2
74,799,4
74,817,4
74,562,4
74,565,4
74,586,4
74,598,4
74,568,3
74,583,4
74,574,2
74,577,4
74,649,3
74,652,4
74,580,4
74,622,4
74,685,2
74,682,4
74,802,3
74,589,4
74,655,4
74,601,2
74,613,3
74,760,3
74,616,4
74,670,2
74,700,3
74,709,2
74,628,4
74,808,4
74,640,3
74,703,2
74,706,5
74,814,3
74,757,2
74,724,2
74,658,1
74,697,4
74,661,3
74,679,2
74,673,1
74,715,2
74,688,2
74,691,1
74,763,3
74,745,2
74,784,3
74,796,4
74,718,2
74,751,4
74,793,2
74,721,2
74,727,1
74,766,2
74,769,3
74,667,1
74,772,1
74,775,2
74,805,2
74,811,1
75,523,1
75,733,2
75,526,4
75,742,4
75,529,4
75,607,2
75,676,4
75,535,2
75,646,3
75,538,2
75,634,3
75,541,5
75,592,2
75,664,3
75,712,3
75,544,2
75,631,2
75,739,3
75,547,2
75,637,3
75,550,2
75,553,2
75,781,4
75,556,3
75,754,3
75,559,4
75,643,2
75,799,4
75,817,4
75,562,4
75,565,4
75,586,4
75,598,4
75,568,3
75,583,4
75,574,2
75,577,4
75,649,3
75,652,4
75,580,4
75,622,4
75,685,2
75,682,4
75,802,3
75,589,4
75,655,4
75,601,2
75,613,3
75,760,3
75,616,4
75,670,2
75,700,3
75,709,2
75,628,4
75,808,4
75,640,3
75,703,3
75,706,6
75,814,3
75,757,2
75,724,2
75,658,1
75,697,4
75,661,3
75,679,2
75,673,1
75,715,2
75,688,2
75,691,1
75,763,3
75,745,2
75,784,3
75,796,4
75,718,2
75,751,4
75,793,2
75,721,2
75,727,1
75,766,2
75,769,3
75,667,1
75,772,1
75,775,2
75,805,2
75,811,1
76,523,1
76,733,2
76,526,4
76,742,4
76,529,4
76,607,2
76,676,4
76,535,2
76,646,3
76,538,2
76,634,3
76,541,5
76,592,2
76,664,3
76,712,3
76,544,2
76,631,2
76,739,3
76,547,2
76,637,3
76,550,2
76,553,2
76,781,4
76,556,3
76,754,3
76,559,4
76,643,2
76,799,4
76,817,4
76,562,4
76,565,4
76,586,4
76,598,4
76,568,3
76,583,4
76,574,2
76,577,4
76,649,3
76,652,4
76,580,4
76,622,4
76,685,2
76,682,4
76,802,3
76,589,4
76,655,4
76,601,2
76,613,3
76,760,3
76,616,4
76,670,2
76,700,3
76,709,2
76,628,4
76,808,4
76,640,2
76,703,3
76,814,3
76,757,2
76,724,2
76,658,1
76,697,4
76,661,3
76,706,5
76,679,2
76,673,1
76,715,2
76,688,2
76,691,1
76,763,3
76,745,2
76,784,3
76,796,4
76,718,2
76,751,4
76,793,2
76,721,2
76,727,1
76,766,2
76,769,3
76,667,1
76,772,1
76,775,2
76,805,2
76,811,1
77,523,1
77,733,2
77,526,4
77,742,4
77,529,4
77,607,2
77,676,4
77,535,2
77,646,3
77,538,2
77,634,3
77,541,5
77,592,2
77,664,3
77,712,3
77,544,2
77,631,2
77,739,3
77,547,2
77,637,3
77,550,2
77,553,2
77,781,4
77,556,3
77,754,3
77,559,4
77,643,2
77,799,4
77,817,4
77,562,4
77,565,4
77,586,4
77,598,4
77,568,3
77,583,4
77,574,2
77,577,4
77,649,3
77,652,4
77,580,4
77,622,4
77,685,2
77,682,4
77,802,3
77,589,4
77,655,4
77,601,2
77,613,3
77,760,3
77,616,4
77,670,2
77,700,3
77,709,2
77,628,4
77,808,4
77,640,2
77,703,3
77,814,3
77,757,2
77,724,2
77,658,1
77,697,4
77,661,3
77,706,5
77,679,2
77,673,1
77,715,2
77,688,2
77,691,1
77,763,3
77,745,2
77,784,3
77,796,4
77,718,2
77,751,4
77,793,2
77,721,2
77,727,1
77,766,2
77,769,3
77,667,1
77,772,1
77,775,2
77,805,2
77,811,1
78,523,1
78,733,2
78,526,4
78,742,4
78,529,4
78,607,2
78,676,4
78,535,2
78,646,3
78,538,2
78,634,3
78,541,5
78,592,2
78,664,3
78,712,3
78,544,2
78,631,2
78,739,3
78,547,2
78,637,3
78,550,2
78,553,2
78,781,4
78,556,3
78,754,3
78,559,4
78,643,2
78,799,4
78,817,4
78,562,4
78,565,4
78,586,4
78,598,4
78,568,3
78,583,4
78,574,2
78,577,4
78,649,3
78,652,4
78,580,4
78,622,4
78,685,2
78,682,4
78,802,3
78,589,4
78,655,4
78,601,2
78,613,3
78,760,3
78,616,4
78,670,2
78,700,3
78,709,3
78,625,1
78,730,2
78,628,4
78,808,4
78,640,2
78,703,3
78,814,3
78,757,2
78,724,2
78,658,1
78,697,4
78,661,3
78,706,5
78,679,2
78,673,1
78,715,2
78,688,2
78,691,1
78,763,3
78,745,2
78,784,3
78,796,4
78,718,2
78,751,4
78,793,2
78,721,2
78,727,1
78,766,2
78,769,3
78,667,1
78,772,1
78,775,2
78,805,2
78,811,1
79,523,1
79,733,2
79,526,4
79,742,4
79,529,4
79,607,2
79,676,4
79,535,2
79,646,3
79,538,2
79,634,3
79,541,5
79,592,2
79,664,3
79,712,3
79,544,2
79,631,2
79,739,3
79,547,2
79,637,3
79,550,3
79,553,2
79,781,4
79,556,3
79,754,3
79,559,4
79,643,2
79,799,4
79,817,4
79,562,4
79,565,4
79,586,4
79,598,4
79,568,3
79,583,4
79,574,2
79,577,4
79,649,3
79,652,4
79,580,3
79,622,4
79,682,3
79,802,3
79,589,4
79,655,4
79,601,2
79,613,3
79,760,3
79,616,4
79,670,2
79,700,3
79,709,3
79,625,1
79,730,2
79,628,4
79,808,4
79,640,2
79,703,3
79,814,3
79,757,2
79,724,2
79,658,1
79,697,4
79,661,3
79,706,5
79,679,2
79,673,1
79,715,2
79,688,2
79,763,2
79,745,3
79,784,3
79,796,4
79,718,2
79,751,4
79,793,2
79,721,2
79,727,1
79,766,2
79,769,3
79,667,1
79,772,1
79,775,2
79,805,2
79,811,1
80,523,1
80,733,2
80,526,4
80,742,4
80,529,4
80,607,2
80,676,4
80,535,2
80,646,3
80,538,2
80,634,3
80,541,5
80,592,2
80,664,4
80,712,3
80,544,2
80,631,2
80,739,3
80,547,2
80,637,3
80,550,3
80,553,2
80,781,4
80,556,3
80,754,3
80,559,4
80,643,2
80,799,4
80,817,4
80,562,4
80,565,4
80,586,4
80,598,4
80,568,3
80,583,4
80,574,2
80,577,4
80,649,3
80,652,4
80,580,3
80,622,4
80,682,3
80,802,3
80,589,4
80,655,4
80,601,2
80,613,3
80,760,3
80,616,4
80,670,2
80,700,3
80,709,3
80,625,1
80,730,2
80,628,4
80,808,4
80,640,2
80,703,3
80,814,3
80,757,2
80,724,2
80,658,1
80,697,4
80,661,3
80,706,5
80,679,2
80,673,1
80,715,2
80,688,1
80,763,2
80,745,3
80,784,3
80,796,4
80,718,2
80,751,4
80,793,2
80,721,2
80,727,1
80,766,2
80,769,3
80,667,1
80,772,1
80,775,1
80,778,1
80,805,2
80,811,1
81,523,1
81,733,3
81,526,4
81,742,4
81,529,4
81,607,2
81,676,4
81,535,2
81,646,3
81,538,2
81,634,3
81,541,5
81,592,2
81,664,4
81,712,3
81,544,2
81,631,2
81,739,3
81,547,2
81,637,3
81,550,4
81,769,4
81,553,2
81,781,4
81,556,3
81,754,3
81,559,4
81,643,2
81,799,4
81,817,4
81,562,4
81,565,4
81,586,4
81,598,4
81,568,3
81,583,4
81,574,2
81,577,4
81,649,3
81,652,4
81,580,3
81,622,4
81,682,3
81,802,3
81,589,4
81,655,4
81,601,2
81,613,3
81,760,3
81,616,4
81,670,2
81,700,3
81,709,3
81,625,1
81,730,2
81,628,4
81,808,4
81,640,2
81,703,3
81,814,3
81,757,3
81,724,2
81,658,1
81,697,4
81,661,3
81,706,5
81,679,2
81,673,1
81,715,2
81,688,1
81,763,2
81,745,3
81,784,3
81,796,4
81,718,2
81,751,4
81,793,2
81,721,2
81,727,1
81,766,2
81,667,1
81,772,1
81,775,1
81,778,1
81,805,2
81,811,1
82,523,1
82,733,3
82,526,4
82,742,4
82,529,4
82,607,2
82,676,4
82,535,2
82,646,3
82,538,2
82,634,3
82,541,5
82,592,2
82,664,3
82,712,3
82,544,2
82,631,2
82,739,3
82,547,2
82,637,3
82,550,4
82,769,4
82,553,2
82,781,4
82,556,3
82,754,3
82,559,4
82,643,2
82,799,4
82,817,4
82,562,4
82,565,4
82,586,4
82,598,4
82,568,3
82,583,4
82,574,2
82,577,4
82,649,3
82,652,4
82,580,3
82,622,4
82,682,3
82,802,3
82,589,4
82,655,4
82,601,2
82,613,3
82,760,3
82,616,4
82,670,2
82,700,3
82,709,3
82,625,1
82,730,2
82,628,4
82,808,4
82,640,2
82,703,3
82,814,3
82,757,3
82,724,2
82,658,1
82,697,4
82,661,3
82,706,5
82,679,2
82,673,1
82,715,2
82,688,1
82,763,2
82,745,3
82,784,3
82,796,4
82,718,2
82,751,4
82,793,2
82,721,2
82,727,1
82,766,2
82,667,1
82,772,1
82,775,1
82,805,2
82,811,1
83,523,1
83,733,3
83,526,4
83,742,4
83,529,4
83,607,2
83,676,4
83,535,2
83,646,3
83,538,2
83,634,3
83,541,5
83,592,2
83,664,3
83,712,3
83,544,2
83,739,3
83,805,3
83,547,2
83,637,2
83,550,4
83,769,4
83,553,2
83,781,4
83,556,3
83,754,3
83,559,4
83,643,2
83,799,3
83,817,4
83,562,4
83,565,4
83,586,4
83,598,4
83,568,3
83,583,4
83,574,2
83,577,4
83,649,3
83,652,4
83,580,3
83,622,4
83,682,3
83,802,3
83,589,4
83,655,4
83,601,2
83,613,3
83,760,3
83,616,4
83,670,2
83,700,3
83,709,3
83,625,1
83,730,2
83,628,4
83,808,4
83,631,1
83,640,2
83,703,3
83,814,3
83,757,3
83,724,2
83,658,1
83,697,4
83,661,3
83,706,5
83,679,2
83,673,1
83,715,2
83,688,1
83,763,2
83,745,3
83,784,3
83,796,4
83,718,2
83,751,4
83,793,2
83,721,2
83,727,1
83,766,2
83,667,1
83,772,1
83,775,1
83,811,1
84,523,1
84,733,3
84,526,4
84,742,4
84,529,4
84,607,2
84,676,4
84,535,2
84,646,3
84,538,2
84,634,3
84,541,5
84,592,2
84,664,3
84,712,3
84,544,2
84,739,3
84,805,3
84,547,2
84,637,2
84,550,4
84,769,4
84,553,2
84,781,4
84,556,3
84,754,3
84,559,4
84,643,2
84,799,3
84,817,4
84,562,4
84,565,4
84,586,4
84,598,4
84,568,3
84,583,4
84,574,2
84,577,4
84,649,3
84,652,4
84,580,3
84,622,4
84,682,3
84,802,3
84,589,4
84,655,4
84,601,2
84,613,3
84,760,3
84,616,4
84,670,2
84,700,3
84,709,3
84,625,1
84,730,2
84,628,5
84,808,4
84,631,1
84,640,2
84,703,3
84,814,3
84,757,3
84,724,2
84,658,1
84,697,4
84,661,3
84,706,5
84,679,2
84,673,2
84,715,2
84,688,1
84,763,2
84,745,3
84,784,3
84,796,4
84,718,2
84,751,4
84,793,2
84,721,2
84,727,1
84,766,2
84,667,1
84,772,1
84,775,1
84,811,1
85,523,1
85,733,3
85,526,4
85,742,4
85,529,4
85,607,2
85,676,4
85,535,2
85,646,3
85,538,2
85,634,3
85,541,4
85,664,2
85,712,3
85,544,2
85,739,3
85,805,3
85,547,2
85,637,2
85,550,4
85,769,4
85,553,2
85,781,4
85,556,3
85,754,3
85,559,4
85,643,2
85,799,3
85,817,4
85,562,4
85,565,4
85,586,4
85,598,4
85,568,3
85,583,4
85,574,2
85,577,4
85,649,3
85,652,4
85,580,3
85,622,4
85,682,3
85,802,3
85,589,4
85,592,1
85,655,4
85,601,2
85,613,3
85,760,3
85,616,4
85,670,2
85,700,3
85,709,3
85,625,1
85,730,2
85,628,5
85,808,4
85,631,1
85,640,2
85,703,3
85,766,3
85,814,3
85,757,3
85,724,2
85,658,1
85,697,4
85,661,3
85,706,5
85,679,2
85,673,2
85,715,2
85,688,1
85,763,2
85,745,3
85,784,3
85,796,4
85,718,2
85,751,4
85,793,2
85,721,2
85,727,1
85,667,1
85,772,1
85,775,1
85,811,1
86,523,1
86,733,3
86,526,4
86,742,4
86,529,4
86,607,2
86,676,4
86,535,2
86,646,3
86,538,2
86,634,3
86,541,4
86,664,2
86,712,3
86,544,2
86,739,3
86,805,3
86,547,2
86,637,2
86,550,4
86,769,4
86,553,2
86,781,4
86,556,3
86,754,3
86,559,4
86,643,2
86,799,3
86,817,4
86,562,4
86,565,4
86,586,4
86,598,4
86,568,3
86,583,4
86,574,2
86,577,4
86,649,3
86,652,4
86,580,3
86,622,4
86,682,3
86,802,3
86,589,4
86,592,1
86,655,4
86,601,2
86,613,3
86,760,3
86,616,4
86,670,2
86,700,3
86,709,3
86,628,5
86,808,4
86,631,1
86,640,2
86,703,3
86,766,3
86,814,3
86,757,3
86,724,2
86,658,1
86,697,4
86,661,3
86,706,5
86,679,2
86,673,2
86,715,2
86,688,1
86,763,2
86,745,3
86,784,3
86,730,1
86,796,4
86,718,2
86,751,4
86,793,2
86,721,2
86,727,1
86,667,1
86,772,1
86,775,1
86,811,1
87,523,1
87,733,3
87,526,4
87,742,4
87,529,4
87,607,2
87,676,4
87,535,2
87,646,3
87,538,2
87,634,3
87,541,4
87,664,2
87,712,3
87,544,2
87,739,3
87,805,3
87,547,2
87,637,2
87,550,4
87,769,4
87,553,2
87,781,4
87,556,3
87,754,3
87,559,4
87,643,2
87,799,3
87,817,4
87,562,4
87,565,4
87,586,4
87,598,4
87,568,4
87,583,4
87,673,3
87,574,2
87,577,4
87,649,3
87,652,4
87,580,3
87,622,4
87,682,3
87,802,3
87,589,4
87,592,1
87,655,4
87,601,2
87,613,3
87,760,3
87,616,4
87,670,2
87,700,3
87,709,3
87,628,5
87,808,4
87,631,1
87,640,2
87,703,3
87,766,3
87,814,3
87,757,3
87,724,2
87,658,1
87,697,4
87,661,3
87,706,5
87,679,2
87,715,2
87,688,1
87,763,2
87,745,3
87,784,3
87,730,1
87,796,4
87,718,2
87,751,4
87,793,2
87,721,2
87,727,1
87,667,1
87,772,1
87,775,1
87,811,1
88,523,1
88,733,3
88,526,4
88,742,4
88,529,4
88,607,2
88,676,4
88,535,2
88,646,3
88,538,2
88,634,3
88,541,4
88,664,2
88,712,3
88,544,2
88,739,3
88,805,3
88,547,2
88,637,2
88,550,4
88,769,4
88,553,2
88,781,4
88,556,3
88,754,3
88,559,4
88,643,2
88,799,3
88,817,4
88,562,4
88,565,4
88,586,4
88,598,4
88,568,4
88,583,4
88,673,3
88,574,2
88,577,4
88,649,3
88,652,4
88,580,3
88,622,4
88,682,3
88,802,3
88,589,4
88,592,2
88,655,4
88,601,2
88,613,3
88,760,3
88,616,4
88,670,2
88,700,3
88,709,3
88,628,5
88,808,4
88,631,1
88,640,2
88,703,3
88,766,3
88,814,3
88,757,3
88,724,2
88,658,1
88,697,4
88,661,3
88,706,5
88,667,2
88,679,2
88,715,2
88,688,1
88,763,2
88,745,3
88,784,3
88,730,1
88,796,4
88,718,2
88,751,4
88,793,2
88,721,2
88,727,1
88,772,1
88,775,1
88,811,1
89,523,1
89,733,3
89,526,4
89,742,4
89,529,4
89,607,2
89,676,4
89,535,2
89,646,3
89,538,2
89,634,3
89,541,4
89,664,2
89,712,3
89,544,2
89,739,3
