frame_idx,atom_idx,degree
126,766,3
126,814,2
126,757,2
126,724,3
126,658,1
126,697,4
126,661,3
126,706,4
126,667,4
126,673,1
126,715,2
126,688,2
126,727,2
126,691,1
126,763,3
126,745,4
126,784,3
126,796,3
126,718,2
126,751,4
126,793,3
126,787,4
126,739,3
126,721,1
126,772,1
126,811,1
127,523,1
127,733,3
127,526,4
127,742,4
127,529,4
127,607,2
127,676,3
127,535,2
127,646,3
127,538,2
127,634,3
127,541,4
127,664,4
127,712,3
127,544,4
127,643,2
127,805,3
127,547,2
127,637,3
127,550,4
127,769,4
127,553,2
127,781,4
127,556,3
127,754,3
127,559,2
127,817,4
127,562,4
127,565,4
127,586,4
127,598,4
127,568,3
127,583,5
127,571,3
127,640,4
127,574,2
127,577,4
127,649,3
127,652,4
127,580,3
127,622,4
127,682,4
127,802,4
127,589,4
127,592,4
127,655,4
127,601,2
127,610,3
127,679,4
127,778,4
127,613,3
127,760,2
127,616,4
127,670,2
127,700,3
127,709,2
127,625,1
127,631,2
127,628,4
127,808,4
127,799,4
127,703,3
127,766,3
127,814,2
127,757,2
127,724,3
127,658,1
127,697,4
127,661,3
127,706,4
127,667,4
127,673,1
127,715,2
127,688,2
127,727,2
127,691,1
127,763,3
127,745,4
127,784,3
127,796,3
127,718,2
127,751,4
127,793,3
127,787,4
127,739,3
127,721,1
127,772,1
127,811,1
128,523,1
128,733,3
128,526,4
128,742,4
128,529,4
128,607,2
128,676,3
128,535,2
128,646,3
128,538,2
128,634,3
128,541,4
128,664,3
128,712,3
128,544,4
128,643,2
128,805,3
128,547,2
128,637,3
128,550,4
128,769,4
128,553,2
128,781,4
128,556,3
128,754,3
128,559,2
128,817,4
128,562,4
128,565,4
128,586,4
128,598,4
128,568,3
128,583,5
128,571,3
128,640,4
128,574,2
128,577,4
128,649,3
128,652,4
128,580,3
128,622,4
128,682,4
128,802,4
128,589,4
128,592,3
128,655,4
128,601,2
128,610,3
128,679,4
128,778,4
128,613,3
128,760,2
128,616,4
128,670,2
128,700,3
128,709,2
128,625,1
128,631,2
128,628,4
128,808,4
128,799,4
128,703,3
128,766,3
128,814,2
128,757,2
128,724,3
128,658,1
128,697,4
128,661,3
128,706,4
128,667,4
128,673,1
128,715,2
128,688,2
128,727,2
128,691,1
128,763,3
128,745,4
128,784,3
128,796,3
128,718,2
128,751,4
128,793,3
128,787,4
128,739,3
128,721,1
128,772,1
128,811,1
129,523,1
129,733,3
129,526,4
129,742,4
129,529,4
129,607,2
129,676,3
129,535,2
129,646,3
129,538,2
129,634,3
129,541,4
129,664,3
129,712,3
129,544,4
129,643,2
129,805,3
129,547,2
129,637,3
129,550,4
129,769,4
129,553,2
129,781,4
129,556,3
129,754,3
129,559,2
129,817,4
129,562,4
129,565,4
129,586,4
129,598,4
129,568,3
129,583,5
129,571,3
129,640,4
129,574,2
129,577,4
129,649,3
129,652,4
129,580,3
129,622,4
129,682,4
129,802,4
129,589,4
129,592,3
129,655,4
129,601,2
129,610,3
129,679,4
129,778,4
129,613,3
129,760,2
129,616,4
129,670,2
129,700,3
129,709,3
129,625,2
129,631,2
129,730,2
129,628,4
129,808,4
129,799,4
129,703,3
129,766,3
129,814,2
129,757,2
129,724,3
129,658,1
129,697,4
129,661,3
129,706,4
129,667,4
129,673,1
129,715,2
129,688,2
129,727,2
129,691,1
129,763,3
129,745,4
129,784,3
129,796,3
129,718,2
129,751,4
129,793,3
129,787,4
129,739,3
129,721,1
129,772,1
129,811,1
130,523,1
130,733,3
130,526,4
130,742,4
130,529,4
130,607,2
130,676,3
130,535,2
130,646,3
130,538,2
130,634,3
130,541,4
130,664,3
130,712,3
130,544,4
130,643,2
130,805,3
130,547,2
130,637,3
130,550,4
130,769,4
130,553,2
130,781,4
130,556,3
130,754,3
130,559,2
130,817,4
130,562,4
130,565,4
130,586,4
130,598,4
130,568,3
130,583,5
130,571,3
130,640,4
130,574,2
130,577,4
130,649,3
130,652,4
130,580,3
130,622,4
130,682,4
130,802,4
130,589,4
130,592,3
130,655,4
130,601,2
130,610,3
130,679,4
130,778,4
130,613,3
130,760,2
130,616,4
130,670,2
130,700,3
130,709,3
130,625,2
130,631,2
130,730,2
130,628,4
130,808,4
130,799,4
130,703,3
130,766,3
130,814,2
130,757,2
130,724,3
130,658,1
130,697,4
130,661,3
130,706,4
130,667,4
130,673,1
130,715,2
130,688,2
130,727,2
130,691,1
130,763,3
130,745,4
130,784,3
130,796,3
130,718,2
130,751,4
130,793,3
130,787,4
130,739,3
130,721,1
130,772,1
130,811,1
131,523,1
131,733,3
131,526,4
131,742,4
131,529,4
131,607,2
131,676,3
131,535,2
131,646,3
131,538,2
131,634,3
131,541,4
131,664,3
131,712,3
131,544,4
131,643,2
131,805,3
131,547,2
131,637,3
131,550,4
131,769,5
131,553,2
131,781,4
131,556,3
131,754,3
131,559,2
131,817,4
131,562,4
131,565,4
131,586,4
131,598,4
131,568,3
131,583,5
131,571,3
131,640,4
131,574,2
131,577,4
131,649,3
131,652,4
131,580,3
131,622,4
131,682,3
131,802,4
131,589,4
131,592,3
131,655,4
131,601,2
131,610,3
131,679,4
131,778,4
131,613,3
131,760,2
131,616,4
131,670,2
131,700,3
131,709,3
131,625,2
131,631,2
131,730,2
131,628,4
131,808,4
131,799,4
131,703,3
131,766,3
131,814,2
131,757,2
131,724,3
131,658,1
131,697,4
131,661,3
131,706,4
131,667,4
131,673,1
131,715,2
131,688,2
131,727,2
131,763,3
131,745,5
131,784,3
131,796,3
131,718,2
131,751,4
131,793,3
131,787,4
131,739,3
131,721,1
131,772,1
131,811,1
132,523,1
132,733,3
132,526,4
132,742,4
132,529,4
132,607,2
132,676,3
132,535,2
132,646,3
132,538,2
132,634,3
132,541,4
132,664,3
132,712,3
132,544,4
132,643,2
132,805,3
132,547,2
132,637,3
132,550,4
132,769,5
132,553,2
132,781,4
132,556,3
132,754,3
132,559,2
132,817,4
132,562,4
132,565,4
132,586,4
132,598,4
132,568,3
132,583,5
132,571,3
132,640,4
132,574,2
132,577,4
132,649,3
132,652,4
132,580,2
132,622,4
132,682,3
132,802,4
132,589,4
132,592,3
132,655,4
132,601,2
132,610,3
132,679,4
132,778,4
132,613,3
132,760,2
132,616,4
132,670,2
132,700,3
132,709,3
132,625,2
132,631,2
132,730,2
132,628,4
132,808,4
132,799,3
132,703,3
132,766,3
132,814,2
132,757,2
132,724,3
132,658,1
132,697,4
132,661,3
132,706,4
132,667,4
132,673,1
132,715,2
132,688,2
132,727,2
132,763,3
132,745,5
132,784,3
132,796,3
132,718,2
132,751,4
132,793,3
132,787,4
132,739,3
132,721,1
132,772,1
132,811,1
133,523,1
133,733,3
133,526,4
133,742,4
133,529,4
133,607,2
133,676,3
133,535,2
133,646,3
133,538,2
133,634,3
133,541,4
133,664,3
133,712,3
133,544,4
133,643,2
133,805,3
133,547,2
133,637,3
133,550,4
133,769,5
133,553,2
133,781,4
133,556,3
133,754,3
133,559,2
133,817,4
133,562,4
133,565,4
133,586,4
133,598,4
133,568,3
133,583,5
133,571,3
133,640,4
133,574,2
133,577,4
133,649,3
133,652,4
133,580,2
133,622,4
133,682,3
133,802,4
133,589,4
133,592,3
133,655,4
133,601,2
133,610,3
133,679,4
133,778,4
133,613,3
133,760,2
133,616,4
133,670,2
133,700,3
133,709,3
133,625,2
133,631,2
133,730,2
133,628,4
133,808,4
133,799,3
133,703,3
133,766,3
133,814,2
133,757,2
133,724,3
133,658,1
133,697,4
133,661,3
133,706,4
133,667,4
133,673,1
133,715,2
133,688,2
133,727,2
133,763,3
133,745,5
133,784,3
133,796,3
133,718,2
133,751,4
133,793,3
133,787,4
133,739,3
133,721,1
133,772,1
133,811,1
134,523,1
134,733,3
134,526,4
134,742,4
134,529,4
134,607,2
134,676,3
134,535,2
134,646,3
134,538,2
134,634,3
134,541,4
134,664,3
134,712,3
134,544,4
134,643,2
134,805,3
134,547,2
134,637,3
134,550,4
134,769,5
134,553,2
134,781,4
134,556,4
134,577,5
134,754,3
134,559,2
134,817,4
134,562,4
134,565,4
134,586,4
134,598,4
134,568,3
134,583,5
134,571,3
134,640,4
134,574,2
134,649,3
134,652,4
134,580,2
134,622,4
134,682,3
134,802,4
134,589,4
134,592,3
134,655,4
134,601,2
134,610,3
134,679,4
134,778,4
134,613,3
134,760,2
134,616,4
134,670,2
134,700,3
134,709,3
134,625,2
134,631,2
134,730,2
134,628,4
134,808,4
134,799,3
134,703,3
134,766,3
134,814,2
134,757,2
134,724,3
134,658,1
134,697,4
134,661,3
134,706,4
134,667,4
134,673,1
134,715,2
134,688,2
134,727,2
134,763,3
134,745,5
134,784,3
134,796,3
134,718,2
134,751,4
134,793,3
134,787,4
134,739,3
134,721,1
134,772,1
134,811,1
135,523,1
135,733,3
135,526,4
135,742,4
135,529,4
135,607,2
135,676,3
135,535,2
135,646,3
135,538,2
135,634,3
135,541,4
135,664,3
135,712,3
135,544,4
135,643,2
135,805,3
135,547,2
135,637,3
135,550,4
135,769,5
135,553,2
135,781,4
135,556,4
135,577,5
135,754,3
135,559,2
135,817,4
135,562,4
135,565,4
135,586,4
135,598,4
135,568,3
135,583,5
135,571,3
135,640,4
135,574,2
135,649,3
135,652,4
135,580,2
135,622,4
135,682,3
135,802,4
135,589,4
135,592,3
135,655,4
135,601,2
135,610,3
135,679,4
135,778,4
135,613,3
135,760,2
135,616,4
135,670,2
135,700,3
135,709,2
135,625,1
135,631,2
135,628,4
135,808,4
135,799,3
135,703,3
135,766,3
135,814,2
135,757,2
135,724,3
135,658,1
135,697,4
135,661,3
135,706,4
135,667,4
135,673,1
135,715,2
135,688,2
135,727,2
135,763,3
135,745,5
135,784,3
135,796,3
135,718,2
135,751,4
135,793,3
135,787,4
135,739,3
135,721,1
135,772,1
135,811,1
136,523,1
136,733,3
136,526,4
136,742,4
136,529,4
136,607,2
136,676,3
136,535,2
136,646,3
136,538,2
136,634,3
136,541,4
136,664,3
136,712,3
136,544,4
136,643,2
136,805,3
136,547,2
136,637,3
136,550,4
136,769,5
136,553,2
136,781,4
136,556,4
136,577,5
136,754,3
136,559,2
136,817,4
136,562,4
136,565,4
136,586,4
136,598,4
136,568,3
136,583,5
136,571,3
136,640,4
136,574,2
136,649,3
136,652,4
136,580,2
136,622,4
136,682,3
136,802,4
136,589,4
136,592,3
136,655,4
136,601,2
136,610,3
136,679,4
136,778,4
136,613,3
136,760,2
136,616,4
136,670,2
136,700,3
136,709,2
136,625,1
136,631,2
136,628,4
136,808,4
136,799,3
136,703,3
136,766,3
136,814,2
136,757,2
136,724,3
136,658,1
136,697,4
136,661,3
136,706,4
136,667,4
136,673,1
136,715,2
136,688,2
136,727,2
136,763,3
136,745,5
136,784,3
136,796,3
136,718,2
136,751,4
136,793,3
136,787,4
136,739,3
136,721,1
136,772,1
136,811,1
137,523,1
137,733,3
137,526,4
137,742,4
137,529,4
137,607,2
137,676,3
137,535,2
137,646,3
137,538,2
137,634,3
137,541,4
137,664,3
137,712,3
137,544,4
137,643,1
137,805,3
137,547,2
137,637,3
137,550,4
137,769,5
137,553,2
137,781,4
137,556,4
137,577,5
137,754,3
137,559,2
137,817,4
137,562,4
137,565,4
137,586,4
137,598,4
137,568,3
137,583,5
137,571,3
137,640,4
137,574,2
137,649,3
137,652,4
137,580,2
137,622,4
137,682,3
137,802,4
137,589,4
137,592,3
137,655,4
137,601,2
137,610,3
137,679,4
137,778,4
137,613,3
137,760,2
137,616,4
137,670,2
137,700,3
137,709,2
137,625,1
137,631,2
137,628,4
137,808,4
137,799,2
137,703,3
137,766,3
137,814,2
137,757,2
137,724,3
137,658,1
137,697,4
137,661,3
137,706,4
137,667,4
137,673,1
137,715,2
137,688,2
137,727,2
137,763,3
137,745,5
137,784,3
137,796,3
137,718,2
137,751,4
137,793,3
137,787,4
137,739,3
137,721,1
137,772,1
137,811,1
138,523,1
138,733,3
138,526,4
138,742,4
138,529,4
138,607,3
138,676,3
138,535,2
138,646,3
138,538,2
138,634,3
138,541,4
138,664,3
138,712,3
138,544,4
138,643,1
138,805,3
138,547,2
138,637,3
138,550,4
138,769,5
138,553,2
138,781,4
138,556,4
138,577,5
138,754,3
138,559,2
138,817,4
138,562,4
138,565,4
138,586,4
138,598,4
138,568,3
138,583,5
138,571,3
138,640,4
138,574,2
138,649,3
138,652,4
138,580,2
138,622,4
138,682,3
138,802,4
138,589,4
138,592,3
138,655,4
138,601,2
138,748,1
138,610,3
138,679,4
138,778,4
138,613,3
138,760,2
138,616,4
138,670,2
138,700,3
138,709,2
138,625,1
138,631,2
138,628,4
138,808,4
138,799,2
138,703,3
138,766,3
138,814,2
138,757,2
138,724,3
138,658,1
138,697,4
138,661,3
138,706,4
138,667,4
138,673,1
138,715,2
138,688,2
138,727,2
138,763,3
138,745,5
138,784,3
138,796,3
138,718,2
138,751,4
138,793,3
138,787,4
138,739,3
138,721,1
138,772,1
138,811,1
139,523,1
139,733,3
139,526,4
139,742,4
139,529,4
139,607,3
139,676,3
139,535,2
139,646,3
139,538,2
139,634,3
139,541,4
139,664,3
139,712,3
139,544,4
139,643,2
139,805,3
139,547,2
139,637,3
139,550,4
139,769,5
139,553,2
139,781,4
139,556,4
139,577,5
139,754,3
139,559,2
139,817,4
139,562,4
139,565,4
139,586,4
139,598,4
139,568,3
139,583,5
139,571,3
139,640,4
139,574,2
139,649,3
139,652,4
139,580,2
139,622,4
139,682,3
139,802,4
139,589,5
139,592,3
139,655,4
139,601,2
139,748,1
139,610,3
139,679,4
139,778,4
139,613,3
139,760,2
139,616,4
139,670,2
139,700,3
139,709,2
139,625,1
139,631,2
139,628,4
139,808,4
139,799,2
139,703,3
139,766,3
139,814,2
139,757,2
139,724,3
139,658,1
139,697,4
139,661,3
139,706,4
139,667,4
139,673,1
139,715,2
139,688,2
139,727,2
139,763,3
139,745,5
139,784,3
139,796,3
139,718,2
139,751,4
139,793,3
139,787,4
139,739,3
139,721,1
139,772,1
139,811,1
140,523,1
140,733,3
140,526,4
140,742,4
140,529,4
140,607,3
140,676,3
140,535,2
140,646,3
140,538,2
140,634,3
140,541,4
140,664,3
140,712,3
140,544,4
140,643,2
140,805,3
140,547,2
140,637,3
140,550,4
140,769,5
140,553,2
140,781,4
140,556,4
140,577,5
140,754,3
140,559,2
140,817,4
140,562,4
140,565,4
140,586,4
140,598,4
140,568,3
140,583,5
140,571,3
140,640,4
140,574,2
140,649,3
140,652,4
140,580,2
140,622,4
140,682,3
140,802,4
140,589,5
140,592,3
140,655,4
140,601,2
140,748,1
140,610,3
140,679,4
140,778,4
140,613,3
140,760,2
140,616,4
140,670,2
140,700,3
140,709,2
140,625,1
140,631,2
140,628,4
140,808,4
140,799,2
140,703,3
140,766,3
140,814,2
140,757,2
140,724,3
140,658,1
140,697,4
140,661,3
140,706,4
140,667,4
140,673,1
140,715,2
140,688,2
140,727,2
140,763,3
140,745,5
140,784,3
140,796,3
140,718,2
140,751,4
140,793,3
140,787,4
140,739,3
140,721,1
140,772,1
140,811,1
141,523,1
141,733,3
141,526,4
141,742,4
141,529,4
141,607,3
141,676,3
141,535,2
141,646,3
141,538,2
141,634,3
141,541,4
141,664,3
141,712,3
141,544,5
141,631,3
141,643,2
141,805,3
141,547,2
141,637,3
141,550,4
141,769,5
141,553,2
141,781,4
141,556,4
141,577,5
141,754,3
141,559,2
141,817,4
141,562,4
141,565,4
141,586,4
141,598,4
141,568,3
141,583,5
141,571,3
141,640,4
141,574,2
141,649,3
141,652,4
141,580,2
141,622,4
141,682,3
141,802,4
141,589,5
141,592,3
141,655,4
141,601,2
141,748,1
141,610,3
141,679,4
141,778,4
141,613,3
141,760,2
141,616,4
141,670,2
141,700,3
141,709,2
141,625,1
141,628,4
141,808,4
141,799,2
141,703,3
141,766,3
141,814,2
141,757,2
141,724,3
141,658,1
141,697,4
141,661,3
141,706,4
141,667,4
141,673,1
141,715,2
141,688,2
141,727,2
141,763,3
141,745,5
141,784,3
141,796,3
141,718,2
141,751,4
141,793,3
141,787,4
141,739,3
141,721,1
141,772,1
141,811,1
142,523,1
142,733,3
142,526,4
142,742,4
142,529,4
142,607,3
142,676,3
142,535,2
142,646,3
142,538,2
142,634,3
142,541,4
142,664,4
142,712,3
142,544,5
142,631,3
142,643,2
142,805,3
142,547,2
142,637,3
142,550,4
142,769,5
142,553,2
142,781,4
142,556,4
142,577,5
142,754,3
142,559,2
142,817,4
142,562,4
142,565,4
142,586,4
142,598,4
142,568,3
142,583,5
142,571,3
142,640,4
142,574,2
142,649,3
142,652,4
142,580,2
142,622,4
142,682,3
142,802,4
142,589,5
142,592,3
142,655,4
142,601,2
142,748,1
142,610,3
142,679,4
142,778,4
142,613,3
142,760,2
142,616,4
142,670,2
142,700,3
142,709,2
142,625,1
142,628,4
142,808,4
142,799,2
142,703,3
142,766,3
142,814,2
142,757,2
142,724,3
142,658,1
142,697,4
142,661,3
142,706,5
142,667,4
142,673,1
142,715,2
142,688,2
142,727,2
142,763,3
142,745,5
142,784,3
142,796,3
142,718,2
142,751,4
142,793,3
142,787,4
142,739,3
142,721,1
142,772,1
142,811,1
143,523,1
143,733,3
143,526,4
143,742,4
143,529,4
143,607,3
143,676,3
143,535,2
143,646,3
143,538,2
143,634,3
143,541,4
143,664,4
143,712,3
143,544,5
143,631,3
143,643,2
143,805,3
143,547,2
143,637,3
143,550,4
143,769,5
143,553,2
143,781,4
143,556,4
143,577,5
143,754,3
143,559,2
143,817,4
143,562,4
143,565,4
143,586,4
143,598,4
143,568,3
143,583,5
143,571,3
143,640,4
143,574,2
143,649,3
143,652,4
143,580,2
143,622,4
143,682,3
143,802,4
143,589,5
143,592,3
143,655,4
143,601,2
143,748,1
143,610,3
143,679,4
143,778,4
143,613,3
143,760,2
143,616,4
143,670,2
143,700,3
143,709,2
143,625,1
143,628,4
143,808,4
143,799,2
143,703,3
143,766,3
143,814,2
143,757,2
143,724,3
143,658,1
143,697,4
143,661,3
143,706,5
143,667,4
143,673,1
143,715,2
143,688,2
143,727,2
143,763,3
143,745,5
143,784,3
143,796,3
143,718,2
143,751,4
143,793,3
143,787,4
143,739,3
143,721,1
143,772,1
143,811,1
144,523,1
144,733,3
144,526,4
144,742,4
144,529,4
144,607,3
144,676,3
144,535,2
144,646,3
144,538,2
144,634,3
144,541,4
144,664,4
144,712,3
144,544,5
144,631,3
144,643,2
144,805,3
144,547,2
144,637,3
144,550,4
144,769,5
144,553,2
144,781,4
144,556,3
144,754,3
144,559,2
144,817,4
144,562,4
144,565,4
144,586,4
144,598,4
144,568,3
144,583,5
144,571,3
144,640,4
144,574,2
144,577,4
144,649,3
144,652,4
144,580,2
144,622,4
144,682,3
144,802,4
144,589,5
144,592,3
144,655,4
144,601,2
144,748,1
144,610,3
144,679,4
144,778,4
144,613,3
144,760,2
144,616,4
144,670,2
144,700,3
144,709,2
144,625,1
144,628,4
144,808,4
144,799,2
144,703,3
144,766,3
144,814,2
144,757,2
144,724,3
144,658,1
144,697,4
144,661,3
144,706,5
144,667,4
144,673,1
144,715,2
144,688,2
144,727,2
144,763,3
144,745,5
144,784,3
144,796,3
144,718,2
144,751,4
144,793,3
144,787,4
144,739,3
144,721,1
144,772,1
144,811,1
145,523,1
145,733,3
145,526,4
145,742,4
145,529,4
145,607,3
145,676,3
145,535,2
145,646,3
145,538,2
145,634,3
145,541,4
145,664,4
145,712,3
145,544,5
145,631,3
145,643,2
145,805,3
145,547,2
145,637,3
145,550,4
145,769,5
145,553,2
145,781,4
145,556,3
145,754,3
145,559,3
145,817,4
145,562,4
145,565,4
145,586,4
145,598,4
145,568,3
145,583,5
145,571,3
145,640,4
145,574,2
145,577,4
145,649,3
145,652,4
145,580,2
145,622,4
145,682,3
145,802,4
145,589,5
145,592,3
145,655,4
145,601,2
145,748,1
145,610,3
145,679,4
145,778,4
145,613,3
145,760,2
145,616,4
145,670,2
145,700,3
145,709,3
145,625,2
145,730,2
145,628,4
145,808,4
145,799,3
145,703,3
145,766,3
145,814,2
145,757,2
145,724,3
145,658,1
145,697,4
145,661,3
145,706,5
145,667,4
145,673,1
145,715,2
145,688,2
145,727,2
145,763,3
145,745,5
145,784,3
145,796,3
145,718,2
145,751,4
145,793,3
145,787,4
145,739,3
145,721,1
145,772,1
145,811,1
146,523,1
146,733,3
146,526,4
146,742,4
146,529,4
146,607,4
146,676,3
146,535,2
146,646,3
146,538,2
146,634,3
146,541,4
146,664,4
146,712,3
146,544,5
146,631,3
146,643,2
146,805,3
146,547,2
146,637,3
146,550,4
146,769,5
146,553,2
146,781,4
146,556,4
146,577,5
146,754,3
146,559,3
146,817,4
146,562,4
146,565,4
146,586,4
146,598,4
146,568,4
146,583,5
146,673,2
146,571,3
146,640,4
146,574,2
146,649,3
146,652,4
146,580,2
146,622,4
146,682,3
146,802,4
146,589,5
146,592,3
146,655,4
146,601,2
146,748,2
146,610,3
146,679,4
146,778,4
146,613,3
146,760,2
146,616,4
146,670,2
146,700,3
146,709,3
146,625,2
146,730,2
146,628,4
146,808,4
146,799,3
146,703,3
146,766,3
146,814,2
146,757,2
146,724,3
146,658,1
146,697,4
146,661,3
146,706,5
146,667,4
146,715,2
146,688,2
146,727,2
146,763,3
146,745,5
146,784,3
146,796,3
146,718,2
146,751,4
146,793,3
146,787,4
146,739,3
146,721,1
146,772,1
146,811,1
147,523,1
147,733,3
147,526,5
147,694,1
147,742,4
147,529,4
147,607,3
147,676,3
147,535,2
147,646,3
147,538,2
147,634,3
147,541,4
147,664,4
147,712,3
147,544,5
147,631,3
147,643,2
147,805,3
147,547,2
147,637,3
147,550,4
147,769,5
147,553,2
147,781,4
147,556,4
147,577,5
147,754,3
147,559,3
147,817,4
147,562,4
147,565,4
147,586,4
147,598,4
147,568,4
147,583,5
147,673,2
147,571,3
147,640,4
147,574,2
147,649,3
147,652,4
147,580,2
147,622,4
147,682,3
147,802,4
147,589,5
147,592,3
147,655,4
147,601,2
147,610,3
147,679,4
147,778,4
147,613,3
147,760,2
147,616,4
147,670,2
147,700,3
147,709,3
147,625,2
147,730,2
147,628,4
147,808,4
147,799,3
147,703,3
147,766,3
147,814,2
147,757,2
147,724,3
147,658,1
147,697,4
147,661,3
147,706,5
147,667,4
147,715,2
147,688,2
147,727,2
147,763,3
147,745,5
147,784,3
147,796,3
147,718,2
147,751,4
147,793,3
147,787,4
147,739,3
147,721,1
147,748,1
147,772,1
147,811,1
148,523,1
148,733,3
148,526,5
148,694,1
148,742,4
148,529,4
148,607,2
148,676,3
148,535,2
148,646,3
148,538,2
148,634,3
148,541,4
148,664,4
148,712,3
148,544,5
148,631,3
148,643,2
148,805,3
148,547,2
148,637,3
148,550,4
148,769,5
148,553,2
148,781,4
148,556,4
148,577,5
148,754,3
148,559,3
148,817,4
148,562,4
148,565,4
148,586,4
148,598,4
148,568,4
148,583,5
148,673,2
148,571,3
148,640,4
148,574,2
148,649,3
148,652,4
148,580,3
148,622,4
148,763,4
148,682,3
148,802,4
148,589,5
148,592,3
148,655,4
148,601,2
148,610,3
148,679,4
148,778,4
148,613,3
148,760,2
148,616,4
148,670,2
148,700,3
148,709,2
148,625,1
148,628,4
148,808,4
148,799,3
148,703,3
148,766,3
148,814,2
148,757,2
148,724,3
148,658,1
148,697,4
148,661,3
148,706,5
148,667,4
148,715,2
148,688,2
148,727,2
148,745,5
148,784,3
148,796,3
148,718,2
148,751,4
148,793,3
148,787,4
148,739,3
148,721,1
148,772,1
148,811,1
149,523,1
149,733,3
149,526,4
149,694,1
149,742,4
149,529,4
149,607,2
149,676,3
149,535,2
149,646,3
149,538,2
149,634,3
149,541,4
149,664,4
149,712,3
149,544,5
149,631,3
149,643,2
149,805,3
149,547,2
149,637,3
149,550,4
149,769,5
149,553,2
149,781,4
149,556,4
149,577,5
149,754,3
149,559,3
149,817,4
149,562,4
149,565,4
149,586,4
149,598,4
149,568,4
149,583,5
149,673,2
149,571,3
149,640,4
149,574,2
149,649,3
149,652,4
149,580,3
149,622,4
149,763,4
149,682,3
149,802,4
149,589,5
149,592,3
149,655,4
149,601,2
149,610,3
149,679,4
149,778,4
149,613,3
149,760,2
149,616,4
149,670,2
149,700,2
149,709,2
149,625,1
149,628,4
149,808,4
149,799,3
149,703,3
149,766,3
149,814,2
149,757,2
149,724,3
149,658,1
149,697,4
149,661,3
149,706,5
149,667,4
149,715,2
149,688,2
149,727,2
149,745,5
149,784,3
149,796,3
149,718,2
149,751,4
149,793,3
149,787,4
149,739,3
149,721,1
149,772,1
149,811,1
150,523,1
150,733,3
150,526,4
150,694,1
150,742,4
150,529,4
150,607,2
150,676,3
150,535,2
150,646,3
150,538,2
150,634,3
150,541,4
150,664,4
150,712,3
150,544,5
150,631,3
150,643,2
150,805,3
150,547,2
150,637,3
150,550,4
150,769,5
150,553,2
150,781,4
150,556,4
150,577,5
150,754,3
150,559,3
150,817,4
150,562,4
150,565,4
150,586,4
150,598,4
150,568,4
150,583,5
150,673,2
150,571,3
150,640,4
150,574,2
150,649,3
150,652,4
150,580,3
150,622,4
150,763,4
150,682,3
150,802,4
150,589,5
150,592,3
150,655,4
150,601,2
150,610,3
150,679,4
150,778,4
150,613,3
150,760,2
150,616,4
150,670,2
150,700,2
150,709,2
150,625,1
150,628,4
150,808,4
150,799,3
150,703,3
150,766,3
150,814,2
150,757,2
150,724,3
150,658,1
150,697,4
150,661,3
150,706,5
150,667,4
150,715,2
150,688,2
150,727,2
150,745,5
150,784,3
150,796,3
150,718,2
150,751,4
150,793,3
150,787,4
150,739,3
150,721,1
150,772,1
150,811,1
151,523,1
151,733,3
151,526,4
151,694,1
151,742,4
151,529,4
151,607,3
151,676,3
151,535,2
151,646,3
151,538,2
151,634,3
151,541,4
151,664,4
151,712,3
151,544,5
151,631,3
151,643,2
151,805,3
151,547,2
151,637,3
151,550,4
151,769,5
151,553,2
151,781,4
151,556,4
151,577,5
151,754,3
151,559,3
151,817,4
151,562,4
151,565,4
151,586,4
151,598,4
151,568,4
151,583,5
151,673,2
151,571,3
151,640,4
151,574,2
151,649,3
151,652,4
151,580,3
151,622,4
151,763,4
151,682,3
151,802,4
151,589,5
151,592,3
151,655,4
151,601,2
151,697,5
151,610,3
151,679,4
151,778,4
151,613,3
151,760,2
151,616,4
151,670,2
151,700,2
151,709,2
151,625,1
151,628,4
151,808,4
151,799,3
151,703,3
151,766,3
151,814,2
151,757,2
151,724,3
151,658,1
151,661,3
151,706,5
151,667,4
151,715,2
151,688,2
151,727,2
151,745,5
151,784,3
151,796,3
151,718,2
151,751,4
151,793,3
151,787,4
151,739,3
151,721,1
151,772,1
151,811,1
152,523,1
152,733,3
152,526,3
152,742,4
152,529,4
152,607,3
152,676,3
152,535,2
152,646,3
152,538,2
152,634,3
152,541,4
152,664,4
152,712,3
152,544,5
152,631,3
152,643,2
152,805,3
152,547,2
152,637,3
152,550,4
152,769,5
152,553,2
152,781,4
152,556,4
152,577,5
152,754,3
152,559,3
152,817,4
152,562,4
152,565,4
152,586,4
152,598,4
152,568,4
152,583,5
152,673,2
152,571,3
152,640,4
152,574,2
152,649,3
152,652,4
152,580,3
152,622,4
152,763,4
152,682,3
152,802,4
152,589,5
152,592,3
152,655,4
152,601,2
152,697,5
152,610,3
152,679,4
152,778,4
152,613,3
152,760,2
152,616,4
152,670,2
152,700,2
152,709,2
152,625,1
152,628,4
152,808,4
152,799,3
152,703,3
152,766,3
152,814,2
152,757,2
152,724,3
152,658,1
152,661,3
152,706,5
152,667,4
152,715,2
152,688,2
152,727,2
152,694,1
152,718,3
152,745,5
152,784,3
152,796,3
152,751,4
152,793,3
152,787,4
152,739,3
152,721,1
152,772,1
152,811,1
153,523,1
153,733,3
153,526,3
153,742,4
153,529,4
153,607,3
153,676,3
153,535,2
153,646,3
153,538,2
153,634,3
153,541,4
153,664,4
