frame_idx,atom_idx,coordination_number
274,577,5
274,754,3
274,559,5
274,817,4
274,562,4
274,565,4
274,586,4
274,598,4
274,568,4
274,583,4
274,574,3
274,601,3
274,649,3
274,652,4
274,580,3
274,622,4
274,682,3
274,802,4
274,592,2
274,655,4
274,610,3
274,679,4
274,778,4
274,613,4
274,760,3
274,616,4
274,670,2
274,700,3
274,709,2
274,625,1
274,628,3
274,808,4
274,799,3
274,640,3
274,703,3
274,766,4
274,814,2
274,757,1
274,724,4
274,658,1
274,697,4
274,661,2
274,706,4
274,667,4
274,673,1
274,715,2
274,688,2
274,727,2
274,691,2
274,763,3
274,745,4
274,784,3
274,796,3
274,718,3
274,751,5
274,793,3
274,721,2
274,787,5
274,820,2
274,772,2
274,775,1
274,571,1
275,523,2
275,589,5
275,733,4
275,526,4
275,742,4
275,529,4
275,607,2
275,676,4
275,532,3
275,739,4
275,535,2
275,646,3
275,538,3
275,553,3
275,634,3
275,541,4
275,664,4
275,712,2
275,544,6
275,631,3
275,643,3
275,805,4
275,547,2
275,637,3
275,550,4
275,769,4
275,781,5
275,556,4
275,577,5
275,754,3
275,559,5
275,817,4
275,562,4
275,565,4
275,586,4
275,598,4
275,568,4
275,583,4
275,574,3
275,601,3
275,649,3
275,652,4
275,580,3
275,622,4
275,682,3
275,802,4
275,592,2
275,655,4
275,610,3
275,679,4
275,778,4
275,613,4
275,760,3
275,616,4
275,670,2
275,700,3
275,709,2
275,625,1
275,628,3
275,808,4
275,799,3
275,640,3
275,703,3
275,766,4
275,814,2
275,757,1
275,724,4
275,658,1
275,697,4
275,661,2
275,706,4
275,667,4
275,673,1
275,715,2
275,688,2
275,727,2
275,691,2
275,763,3
275,745,4
275,784,3
275,796,3
275,718,3
275,751,5
275,793,3
275,721,2
275,787,5
275,820,2
275,772,2
275,775,1
275,571,1
276,523,2
276,589,5
276,733,4
276,526,4
276,742,4
276,529,4
276,607,2
276,676,4
276,532,3
276,739,4
276,535,2
276,646,3
276,538,3
276,553,3
276,634,3
276,541,4
276,664,4
276,712,2
276,544,6
276,631,3
276,643,3
276,805,4
276,547,2
276,637,3
276,550,4
276,769,4
276,781,5
276,556,4
276,577,5
276,754,3
276,559,5
276,817,4
276,562,4
276,565,4
276,586,4
276,598,4
276,568,4
276,583,4
276,574,3
276,601,3
276,649,3
276,652,4
276,580,3
276,622,4
276,682,3
276,802,4
276,592,2
276,655,4
276,610,3
276,679,4
276,778,4
276,613,4
276,760,3
276,616,4
276,670,2
276,700,3
276,709,2
276,625,1
276,628,3
276,808,4
276,799,3
276,640,3
276,703,3
276,766,4
276,814,2
276,757,1
276,724,4
276,658,1
276,697,4
276,661,2
276,706,4
276,667,4
276,673,1
276,715,2
276,688,2
276,727,2
276,691,2
276,763,3
276,745,4
276,784,3
276,796,3
276,718,3
276,751,5
276,793,3
276,721,2
276,787,5
276,820,2
276,772,2
276,775,1
276,571,1
277,523,2
277,589,5
277,733,4
277,526,4
277,742,4
277,529,4
277,607,2
277,676,4
277,532,2
277,739,4
277,535,2
277,646,3
277,538,3
277,553,3
277,634,3
277,541,4
277,664,4
277,712,2
277,544,6
277,631,3
277,643,3
277,805,4
277,547,2
277,637,3
277,550,4
277,769,4
277,781,5
277,556,4
277,577,5
277,754,3
277,559,5
277,817,4
277,562,4
277,565,4
277,586,4
277,598,4
277,568,4
277,583,4
277,574,3
277,601,3
277,649,3
277,652,4
277,580,3
277,622,4
277,682,3
277,802,4
277,592,2
277,655,4
277,610,3
277,679,4
277,778,4
277,613,4
277,760,3
277,616,4
277,670,2
277,700,3
277,709,2
277,625,1
277,628,3
277,808,4
277,799,3
277,640,3
277,703,3
277,766,4
277,814,2
277,757,1
277,724,4
277,658,1
277,697,4
277,661,2
277,706,4
277,667,4
277,673,1
277,715,2
277,688,2
277,727,2
277,763,3
277,745,4
277,784,3
277,796,3
277,718,3
277,751,5
277,793,3
277,721,2
277,787,5
277,820,2
277,772,2
277,775,1
277,571,1
277,691,1
278,523,2
278,589,5
278,733,4
278,526,4
278,742,4
278,529,4
278,607,2
278,676,4
278,532,2
278,739,4
278,535,2
278,646,2
278,538,3
278,553,3
278,634,3
278,541,4
278,664,4
278,712,2
278,544,6
278,631,3
278,643,3
278,805,4
278,547,2
278,637,3
278,550,5
278,769,4
278,781,5
278,556,4
278,577,4
278,754,3
278,559,5
278,817,4
278,562,4
278,565,4
278,586,4
278,598,4
278,568,4
278,583,4
278,574,3
278,601,3
278,649,3
278,652,4
278,580,3
278,622,4
278,682,3
278,802,4
278,592,2
278,655,4
278,610,3
278,679,4
278,778,4
278,613,4
278,760,3
278,616,4
278,670,2
278,700,3
278,709,2
278,625,1
278,628,3
278,808,4
278,799,3
278,640,3
278,703,3
278,766,4
278,814,2
278,757,1
278,724,4
278,658,1
278,697,4
278,661,2
278,706,4
278,667,4
278,673,1
278,715,3
278,688,2
278,727,2
278,763,2
278,745,4
278,784,3
278,796,3
278,718,3
278,751,4
278,793,3
278,721,2
278,787,5
278,820,2
278,772,2
278,775,1
278,571,1
278,691,1
279,523,2
279,589,5
279,733,4
279,526,4
279,742,4
279,529,4
279,607,2
279,676,4
279,532,2
279,739,4
279,535,2
279,646,2
279,538,3
279,553,3
279,634,3
279,541,4
279,664,4
279,712,2
279,544,6
279,631,3
279,643,3
279,805,4
279,547,2
279,637,3
279,550,5
279,769,4
279,781,5
279,556,4
279,577,4
279,754,3
279,559,5
279,817,4
279,562,4
279,565,4
279,586,4
279,598,4
279,568,4
279,583,4
279,574,3
279,601,3
279,649,3
279,652,4
279,580,3
279,622,4
279,682,3
279,802,4
279,592,2
279,655,4
279,610,3
279,679,4
279,778,4
279,613,4
279,760,3
279,616,4
279,670,2
279,700,3
279,709,2
279,625,1
279,628,3
279,808,4
279,799,3
279,640,3
279,703,3
279,766,4
279,814,2
279,757,1
279,724,4
279,658,1
279,697,4
279,661,2
279,706,4
279,667,4
279,673,1
279,715,3
279,688,2
279,727,2
279,763,2
279,745,4
279,784,3
279,796,3
279,718,3
279,751,4
279,793,3
279,721,2
279,787,5
279,820,2
279,772,2
279,775,1
279,571,1
279,691,1
280,523,2
280,589,5
280,733,4
280,526,4
280,742,4
280,529,4
280,607,2
280,676,4
280,532,2
280,739,4
280,535,2
280,646,2
280,538,3
280,553,3
280,634,3
280,541,4
280,664,4
280,712,2
280,544,5
280,643,3
280,805,4
280,547,2
280,637,3
280,550,5
280,769,4
280,781,5
280,556,4
280,577,4
280,754,3
280,559,5
280,817,4
280,562,5
280,565,4
280,586,4
280,598,4
280,568,4
280,583,4
280,574,3
280,601,3
280,649,3
280,652,4
280,580,3
280,622,4
280,682,3
280,802,4
280,592,2
280,655,4
280,610,3
280,679,4
280,778,4
280,613,4
280,760,3
280,616,4
280,670,2
280,700,3
280,709,2
280,625,1
280,631,2
280,628,3
280,808,4
280,799,4
280,640,3
280,703,3
280,766,4
280,814,2
280,757,1
280,724,4
280,658,1
280,697,4
280,661,2
280,706,4
280,667,4
280,673,1
280,715,3
280,688,2
280,727,2
280,763,2
280,745,4
280,784,3
280,796,3
280,718,3
280,751,4
280,793,3
280,721,2
280,787,5
280,820,2
280,772,2
280,775,1
280,571,1
280,691,1
281,523,2
281,589,5
281,733,4
281,526,4
281,742,4
281,529,4
281,607,2
281,676,4
281,532,2
281,739,4
281,535,2
281,646,2
281,538,3
281,553,3
281,634,3
281,541,4
281,664,4
281,712,3
281,544,5
281,643,3
281,805,4
281,547,2
281,637,3
281,550,5
281,769,4
281,781,5
281,556,4
281,577,4
281,754,3
281,559,5
281,817,4
281,562,5
281,565,4
281,586,4
281,598,4
281,568,4
281,583,4
281,574,3
281,601,3
281,649,3
281,652,4
281,580,3
281,622,4
281,682,3
281,802,4
281,592,3
281,655,4
281,610,3
281,679,4
281,778,4
281,613,4
281,760,3
281,616,4
281,670,2
281,700,3
281,709,2
281,625,1
281,631,2
281,628,3
281,808,4
281,799,4
281,640,3
281,703,3
281,766,4
281,814,2
281,757,1
281,724,4
281,658,1
281,697,4
281,661,2
281,706,4
281,667,4
281,673,1
281,715,3
281,688,2
281,727,2
281,763,2
281,745,4
281,784,3
281,796,3
281,718,3
281,751,4
281,793,3
281,721,2
281,787,5
281,820,2
281,772,2
281,775,1
281,571,1
281,691,1
282,523,2
282,589,5
282,733,4
282,526,4
282,742,4
282,529,4
282,607,2
282,676,4
282,532,2
282,739,4
282,535,2
282,646,2
282,538,3
282,553,3
282,634,3
282,541,4
282,664,4
282,712,3
282,544,5
282,643,3
282,805,4
282,547,2
282,637,3
282,550,5
282,769,4
282,781,5
282,556,4
282,577,4
282,754,3
282,559,5
282,817,4
282,562,5
282,565,4
282,586,4
282,598,4
282,568,4
282,583,4
282,574,3
282,601,3
282,649,3
282,652,4
282,580,3
282,622,4
282,682,3
282,802,4
282,592,3
282,655,4
282,610,3
282,679,4
282,778,4
282,613,4
282,760,3
282,616,4
282,670,2
282,700,3
282,709,2
282,625,1
282,631,2
282,628,4
282,808,4
282,799,4
282,640,3
282,703,3
282,766,4
282,814,2
282,757,1
282,724,4
282,658,1
282,697,4
282,661,2
282,706,4
282,667,4
282,673,1
282,715,3
282,688,2
282,727,2
282,763,2
282,745,4
282,784,3
282,796,3
282,718,3
282,751,4
282,793,3
282,721,2
282,787,5
282,820,3
282,772,2
282,775,1
282,571,1
282,691,1
282,811,2
283,523,2
283,589,5
283,733,4
283,526,4
283,742,4
283,529,4
283,607,3
283,676,4
283,532,2
283,739,4
283,535,2
283,646,2
283,538,3
283,553,3
283,634,3
283,541,4
283,664,4
283,712,3
283,544,5
283,643,3
283,805,4
283,547,2
283,637,3
283,550,5
283,769,4
283,781,5
283,556,4
283,577,4
283,754,3
283,559,5
283,817,4
283,562,5
283,565,4
283,586,4
283,598,4
283,568,4
283,583,4
283,574,3
283,601,3
283,649,3
283,652,4
283,580,3
283,622,4
283,682,3
283,802,4
283,592,3
283,655,4
283,748,3
283,610,3
283,679,4
283,778,4
283,613,4
283,760,3
283,616,4
283,670,2
283,700,3
283,709,2
283,625,1
283,631,2
283,628,4
283,808,4
283,799,4
283,640,3
283,703,3
283,766,4
283,814,2
283,757,1
283,724,4
283,658,2
283,697,4
283,661,2
283,706,4
283,667,4
283,673,1
283,715,3
283,688,2
283,727,2
283,763,2
283,745,4
283,784,3
283,796,3
283,718,3
283,751,4
283,793,3
283,721,2
283,787,5
283,820,3
283,775,2
283,772,2
283,571,1
283,691,1
283,811,2
284,523,2
284,589,5
284,733,4
284,526,4
284,742,4
284,529,4
284,607,3
284,676,4
284,532,2
284,739,4
284,535,2
284,646,2
284,538,3
284,553,3
284,634,3
284,541,4
284,664,4
284,712,3
284,544,5
284,643,3
284,805,4
284,547,2
284,637,3
284,550,5
284,769,4
284,781,5
284,556,4
284,577,4
284,754,3
284,559,5
284,817,4
284,562,5
284,565,4
284,586,4
284,598,4
284,568,4
284,583,4
284,574,3
284,601,3
284,649,3
284,652,4
284,580,3
284,622,4
284,682,3
284,802,4
284,592,3
284,655,4
284,748,3
284,610,3
284,679,4
284,778,4
284,613,4
284,760,3
284,616,4
284,670,2
284,700,3
284,709,2
284,625,1
284,631,2
284,628,4
284,808,4
284,799,4
284,640,3
284,703,3
284,766,4
284,814,2
284,757,1
284,724,4
284,658,2
284,697,4
284,661,2
284,706,4
284,667,4
284,673,1
284,715,3
284,688,2
284,727,2
284,763,2
284,745,4
284,784,3
284,796,3
284,718,3
284,751,4
284,793,3
284,721,2
284,787,5
284,820,3
284,775,2
284,772,2
284,571,1
284,691,1
284,811,2
285,523,2
285,589,5
285,733,4
285,526,4
285,742,4
285,529,4
285,607,3
285,676,4
285,532,3
285,739,4
285,535,2
285,646,2
285,538,3
285,553,3
285,634,3
285,541,4
285,664,4
285,712,3
285,544,5
285,643,3
285,805,4
285,547,2
285,637,3
285,550,5
285,769,4
285,781,5
285,556,4
285,577,4
285,754,3
285,559,5
285,817,4
285,562,5
285,565,4
285,586,4
285,598,4
285,568,4
285,583,4
285,574,3
285,601,3
285,649,3
285,652,4
285,580,3
285,622,4
285,682,3
285,802,4
285,592,3
285,655,4
285,748,3
285,610,3
285,679,4
285,778,4
285,613,4
285,760,3
285,616,4
285,670,2
285,700,3
285,709,2
285,625,1
285,631,2
285,628,4
285,808,4
285,799,4
285,640,3
285,703,3
285,766,4
285,814,2
285,757,1
285,724,4
285,658,2
285,697,4
285,661,2
285,706,4
285,667,4
285,673,1
285,715,3
285,688,2
285,727,2
285,691,2
285,763,2
285,745,4
285,784,3
285,796,3
285,718,3
285,751,4
285,793,3
285,721,2
285,787,5
285,820,3
285,775,2
285,772,2
285,571,1
285,811,2
286,523,2
286,589,5
286,733,4
286,526,4
286,742,4
286,529,4
286,607,3
286,676,4
286,532,3
286,739,4
286,535,2
286,646,2
286,538,3
286,553,3
286,634,3
286,541,4
286,664,4
286,712,3
286,544,5
286,643,3
286,805,4
286,547,2
286,637,3
286,550,5
286,769,4
286,781,5
286,556,4
286,577,4
286,754,3
286,559,5
286,817,4
286,562,5
286,565,4
286,586,4
286,598,4
286,568,4
286,583,4
286,574,3
286,601,3
286,649,3
286,652,4
286,580,3
286,622,4
286,682,3
286,802,4
286,592,3
286,655,4
286,748,3
286,610,3
286,679,4
286,778,4
286,613,4
286,760,3
286,616,4
286,670,2
286,700,3
286,709,2
286,625,1
286,631,2
286,628,4
286,808,4
286,799,4
286,640,3
286,703,3
286,766,4
286,814,2
286,757,1
286,724,4
286,658,2
286,697,4
286,661,2
286,706,4
286,667,4
286,673,1
286,715,3
286,688,2
286,727,2
286,691,2
286,763,2
286,745,4
286,784,3
286,796,3
286,718,3
286,751,4
286,793,3
286,721,2
286,787,5
286,820,3
286,775,2
286,772,2
286,571,1
286,811,2
287,523,2
287,589,5
287,733,4
287,526,4
287,742,4
287,529,4
287,607,3
287,676,4
287,532,3
287,739,4
287,535,2
287,646,3
287,538,3
287,553,3
287,634,3
287,541,4
287,664,4
287,712,3
287,544,5
287,643,3
287,805,3
287,547,2
287,637,3
287,550,5
287,769,4
287,781,5
287,556,4
287,577,5
287,754,3
287,559,5
287,817,4
287,562,5
287,565,4
287,586,4
287,598,4
287,568,4
287,583,4
287,574,3
287,601,3
287,649,3
287,652,4
287,580,3
287,622,4
287,682,3
287,802,4
287,592,3
287,655,4
287,748,2
287,610,3
287,679,4
287,778,4
287,613,4
287,760,3
287,616,4
287,670,2
287,700,3
287,709,2
287,625,1
287,631,2
287,628,4
287,808,4
287,799,4
287,640,3
287,703,3
287,766,4
287,814,2
287,757,1
287,724,4
287,658,2
287,697,4
287,661,3
287,691,2
287,706,4
287,667,4
287,673,1
287,715,3
287,688,2
287,727,2
287,763,2
287,745,4
287,784,3
287,796,3
287,718,3
287,751,4
287,793,3
287,721,2
287,787,5
287,820,3
287,772,2
287,775,1
287,571,1
287,811,2
288,523,2
288,589,5
288,733,4
288,526,4
288,742,4
288,529,4
288,607,3
288,676,4
288,532,3
288,739,4
288,535,2
288,646,3
288,538,3
288,553,3
288,634,3
288,541,4
288,664,4
288,712,3
288,544,5
288,643,3
288,805,3
288,547,2
288,637,3
288,550,5
288,769,4
288,781,5
288,556,4
288,577,5
288,754,3
288,559,5
288,817,4
288,562,5
288,565,4
288,586,4
288,598,4
288,568,4
288,583,4
288,574,3
288,601,3
288,649,3
288,652,4
288,580,3
288,622,4
288,682,3
288,802,4
288,592,3
288,655,4
288,748,2
288,610,3
288,679,4
288,778,4
288,613,4
288,760,3
288,616,4
288,670,2
288,700,3
288,709,2
288,625,1
288,631,2
288,628,4
288,808,4
288,799,4
288,640,3
288,703,3
288,766,4
288,814,2
288,757,1
288,724,4
288,658,2
288,697,4
288,661,3
288,691,2
288,706,4
288,667,4
288,673,1
288,715,3
288,688,2
288,727,2
288,763,2
288,745,4
288,784,3
288,796,3
288,718,3
288,751,4
288,793,3
288,721,2
288,787,5
288,820,3
288,772,2
288,775,1
288,571,1
288,811,2
289,523,2
289,589,5
289,733,4
289,526,4
289,742,4
289,529,4
289,607,3
289,676,4
289,532,3
289,739,4
289,535,2
289,646,3
289,538,3
289,553,3
289,634,3
289,541,4
289,664,4
289,712,3
289,544,5
289,643,3
289,805,3
289,547,2
289,637,3
289,550,5
289,769,4
289,781,5
289,556,4
289,577,5
289,754,3
289,559,4
289,817,4
289,562,5
289,565,4
289,586,4
289,598,4
289,568,4
289,583,4
289,574,3
289,601,3
289,649,3
289,652,4
289,580,3
289,622,4
289,682,3
289,802,4
289,592,3
289,655,4
289,748,2
289,610,3
289,679,4
289,778,4
289,613,4
289,760,3
289,616,4
289,670,2
289,700,3
289,709,2
289,625,1
289,631,2
289,628,4
289,808,4
289,799,4
289,640,3
289,703,3
289,766,4
289,814,2
289,757,1
289,724,4
289,658,2
289,697,4
289,661,3
289,691,2
289,706,4
289,667,4
289,673,1
289,715,3
289,688,2
289,727,2
289,763,2
289,745,4
289,784,3
289,796,3
289,718,3
289,751,4
289,793,3
289,721,2
289,787,4
289,820,3
289,772,2
289,775,1
289,571,1
289,811,2
290,523,2
290,589,5
290,733,4
290,526,4
290,742,4
290,529,4
290,607,3
290,676,4
290,532,3
290,739,4
290,535,2
290,646,3
290,538,3
290,553,3
290,634,3
290,541,4
290,664,4
290,712,3
290,544,5
290,643,3
290,805,3
290,547,2
290,637,3
290,550,5
290,769,4
290,781,5
290,556,4
290,577,5
290,754,3
290,559,4
290,817,4
290,562,5
290,565,4
290,586,4
290,598,4
290,568,4
290,583,4
290,574,3
290,601,3
290,649,3
290,652,4
290,580,3
290,622,4
290,682,3
290,802,4
290,592,3
290,655,4
290,748,2
290,610,3
290,679,4
290,778,4
290,613,4
290,760,3
290,616,4
290,670,2
290,700,3
290,709,2
290,625,1
290,631,2
290,628,4
290,808,4
290,799,4
290,640,3
290,703,3
290,766,4
290,814,2
290,757,1
290,724,4
290,658,2
290,697,4
290,661,3
290,691,2
290,706,4
290,667,4
290,673,1
290,715,3
290,688,2
290,727,2
290,763,2
290,745,4
290,784,3
290,796,3
290,718,3
290,751,4
290,793,3
290,721,2
290,787,4
290,820,3
290,772,2
290,775,1
290,571,1
290,811,2
291,523,2
291,589,5
291,733,4
291,526,4
291,742,4
291,529,4
291,607,3
291,676,4
291,532,3
291,739,4
291,535,2
291,646,3
291,538,3
291,553,3
291,634,3
291,541,4
291,664,4
291,712,3
291,544,5
291,643,3
291,805,3
291,547,2
291,637,3
291,550,5
291,769,4
291,781,5
291,556,4
291,577,5
291,754,3
291,559,4
291,817,4
291,562,5
291,565,4
291,586,4
291,598,4
291,568,4
291,583,4
291,574,3
291,601,3
291,649,3
291,652,4
291,580,3
291,622,4
291,682,3
291,802,4
291,592,3
291,655,4
291,748,2
291,610,3
291,679,4
291,778,4
291,613,4
291,760,3
291,616,4
291,670,2
291,700,3
291,709,2
291,625,1
291,631,2
291,628,3
291,808,4
291,799,4
291,640,3
291,703,3
291,766,4
291,814,2
291,757,1
291,724,4
291,658,2
291,697,4
291,661,3
291,691,2
291,706,4
291,667,4
291,673,1
291,715,3
291,688,2
291,727,2
291,763,2
291,745,4
291,784,3
291,796,3
291,718,3
291,751,4
291,793,3
291,721,2
291,787,4
291,820,2
291,772,2
291,775,1
291,571,1
292,523,2
292,589,5
292,733,4
292,526,4
292,742,4
292,529,4
292,607,3
292,676,4
292,532,3
292,739,4
292,535,2
292,646,3
292,538,3
292,553,3
292,634,3
292,541,4
292,664,4
292,712,3
292,544,5
292,643,3
292,805,3
292,547,2
292,637,3
292,550,5
292,769,4
292,781,5
292,556,4
292,577,5
292,754,3
292,559,4
292,817,4
292,562,5
292,565,4
292,586,4
292,598,4
292,568,4
292,583,4
292,574,3
292,601,3
292,649,3
292,652,4
292,580,3
292,622,4
292,682,3
292,802,4
292,592,3
292,655,4
292,748,3
292,610,3
292,679,4
292,778,4
292,613,4
292,760,3
292,616,4
292,670,2
292,700,3
292,709,2
292,625,1
292,631,2
292,628,3
292,808,4
292,799,4
292,640,3
292,703,3
292,766,4
292,814,2
292,757,1
292,724,4
292,658,2
292,697,4
292,661,3
292,691,2
292,706,4
292,667,4
292,673,1
292,715,3
292,688,2
292,727,2
292,763,2
292,745,4
292,784,3
292,796,3
292,718,3
292,751,4
292,793,3
292,721,2
292,787,4
292,820,2
292,775,2
292,772,2
292,571,1
293,523,2
293,589,5
293,733,4
293,526,4
293,742,4
293,529,4
293,607,3
293,676,4
293,532,3
293,739,4
293,535,2
293,646,3
293,538,3
293,553,3
293,634,3
293,541,4
293,664,4
293,712,3
293,544,5
293,643,3
293,805,3
293,547,2
293,637,3
293,550,5
293,769,4
293,781,5
293,556,4
293,577,5
293,754,3
293,559,4
293,817,4
293,562,5
293,565,4
293,586,4
293,598,4
293,568,4
293,583,4
293,574,3
293,601,3
293,649,3
293,652,4
293,580,3
293,622,4
293,682,3
293,802,4
293,592,3
293,655,4
293,748,3
293,610,3
293,679,4
293,778,4
293,613,4
293,760,3
293,616,4
293,670,2
293,700,3
293,709,2
293,625,1
293,631,2
293,628,3
293,808,4
293,799,4
293,640,3
293,703,3
293,766,4
293,814,2
293,757,1
293,724,4
293,658,2
293,697,4
293,661,3
293,691,2
293,706,4
293,667,4
293,673,1
293,715,3
293,688,2
293,727,2
293,763,2
293,745,4
293,784,3
293,796,3
293,718,3
293,751,4
293,793,3
293,721,2
293,787,4
293,820,2
293,775,2
293,772,2
293,571,1
294,523,2
294,589,5
294,733,4
294,526,4
294,742,4
294,529,4
294,607,3
294,676,4
294,532,3
294,739,4
294,535,2
294,646,3
294,538,3
294,553,3
294,634,3
294,541,4
294,664,4
294,712,3
294,544,5
294,643,3
294,805,3
294,547,2
294,637,3
294,550,5
294,769,4
294,781,5
294,556,4
294,577,5
294,754,3
294,559,4
294,817,4
294,562,5
294,565,4
294,586,4
294,598,4
294,568,4
294,583,4
294,574,3
294,601,3
294,649,3
294,652,4
294,580,3
294,622,4
294,682,3
294,802,4
294,592,3
294,655,4
294,748,3
294,610,3
294,679,4
294,778,4
294,613,4
294,760,3
294,616,4
294,670,2
294,700,3
294,709,2
294,625,1
294,631,2
294,628,3
294,808,4
294,799,4
294,640,3
294,703,3
294,766,4
294,814,2
294,757,1
294,724,4
294,658,2
294,697,4
294,661,3
294,691,2
294,706,4
294,667,4
294,673,1
294,715,3
294,688,2
294,727,2
294,763,2
294,745,4
294,784,3
294,796,3
294,718,3
294,751,4
294,793,3
294,721,2
294,787,4
294,820,2
294,775,2
294,772,2
294,571,1
295,523,2
295,589,5
295,733,4
295,526,4
295,742,4
295,529,4
295,607,3
295,676,4
295,532,3
295,739,4
295,535,2
295,646,3
295,538,3
295,553,3
295,634,3
295,541,4
295,664,4
295,712,3
295,544,5
295,643,3
295,805,3
295,547,2
295,637,3
295,550,5
295,769,4
295,781,5
295,556,4
295,577,5
295,754,3
295,559,4
295,817,4
295,562,5
295,565,4
295,586,4
295,598,4
295,568,4
295,583,4
295,574,3
295,601,3
295,649,3
295,652,4
295,580,3
295,622,4
295,682,3
295,802,4
295,592,3
295,655,4
295,748,3
295,610,3
295,679,4
295,778,4
295,613,4
295,760,3
295,616,4
295,670,2
295,700,3
295,709,2
295,625,1
295,631,2
295,628,3
295,808,4
295,799,4
295,640,3
295,703,3
295,766,4
295,814,2
295,757,1
295,724,4
295,658,2
295,697,4
295,661,3
295,691,2
295,706,4
295,667,4
295,673,1
295,715,3
295,688,2
295,727,2
295,763,2
295,745,4
295,784,3
295,796,3
295,718,3
295,751,4
295,793,3
295,721,2
295,787,4
295,820,2
295,775,2
295,772,2
295,571,1
296,523,2
296,589,5
296,733,4
296,526,4
296,742,4
296,529,4
296,607,2
296,676,4
296,532,2
296,739,4
296,535,2
296,646,3
296,538,3
296,553,3
296,634,3
296,541,4
296,664,4
296,712,3
296,544,5
296,643,3
296,805,3
296,547,2
296,637,3
296,550,5
296,769,4
296,781,5
296,556,4
296,577,5
296,754,3
296,559,4
296,817,4
296,562,5
296,565,4
296,586,4
296,598,4
296,568,4
296,583,4
296,574,3
296,601,3
296,649,3
296,652,4
296,580,3
296,622,4
296,682,3
296,802,4
296,592,3
296,655,4
296,610,3
296,679,4
296,778,4
296,613,4
296,760,3
296,616,4
296,670,2
296,700,3
296,709,2
296,625,1
296,631,2
296,628,3
296,808,4
296,799,4
296,640,3
296,703,3
296,766,4
296,814,2
296,757,1
296,724,4
296,658,1
296,697,4
296,661,3
296,691,1
296,706,4
296,667,4
296,673,1
296,715,3
296,688,2
296,727,2
296,763,2
296,745,4
296,784,3
296,796,3
296,718,3
296,751,4
296,793,3
296,721,2
296,787,4
296,820,2
296,772,2
296,775,1
296,571,1
297,523,2
297,589,5
297,733,4
297,526,4
297,742,4
297,529,4
297,607,2
297,676,4
297,532,2
297,739,4
297,535,2
297,646,3
297,538,3
297,553,3
297,634,3
297,541,4
297,664,4
297,712,3
297,544,5
297,643,3
297,805,3
297,547,2
297,637,3
297,550,5
297,769,4
297,781,5
297,556,4
297,577,5
297,754,3
297,559,4
297,817,4
297,562,5
297,565,4
297,586,4
297,598,4
297,568,4
297,583,4
297,574,3
297,601,3
297,649,3
297,652,4
297,580,3
297,622,4
297,682,3
297,802,4
297,592,3
297,655,4
297,610,3
297,679,4
297,778,4
297,613,4
297,760,3
297,616,4
297,670,2
297,700,3
297,709,2
297,625,1
297,631,2
297,628,3
297,808,4
297,799,4
297,640,3
297,703,3
297,766,4
297,814,2
297,757,1
297,724,4
297,658,1
297,697,4
297,661,3
297,691,1
297,706,4
297,667,4
297,673,1
297,715,3
297,688,2
297,727,2
297,763,2
297,745,4
297,784,3
297,796,3
297,718,3
297,751,4
297,793,3
297,721,2
297,787,4
297,820,2
297,772,2
297,775,1
297,571,1
298,523,2
298,589,5
298,733,4
298,526,4
298,742,4
298,529,4
298,607,2
298,676,4
298,532,2
298,739,4
298,535,2
298,646,3
298,538,3
298,553,3
298,634,3
298,541,4
298,664,4
298,712,3
298,544,5
298,643,3
298,805,3
298,547,2
298,637,2
298,550,5
298,769,4
298,781,5
298,556,4
298,577,5
298,754,3
298,559,4
298,817,4
298,562,5
298,565,4
298,586,4
298,598,4
298,568,4
298,583,4
298,574,3
298,601,3
298,649,3
298,652,4
298,580,3
298,622,4
298,682,3
298,802,4
298,592,3
298,655,4
298,610,3
298,679,4
298,778,4
298,613,4
298,760,3
298,616,4
298,670,2
298,700,3
298,709,2
298,625,1
298,631,2
298,628,3
298,808,4
298,640,3
298,703,3
298,766,4
298,814,2
298,757,1
298,724,4
298,658,1
298,697,4
298,661,3
298,691,1
298,706,4
298,667,4
298,673,1
298,715,3
298,688,2
298,727,2
298,763,2
298,745,4
298,784,3
298,796,3
298,718,3
298,751,4
298,793,3
298,721,2
298,787,4
298,820,2
298,772,2
298,775,1
298,799,3
298,571,1
299,523,2
299,589,5
299,733,4
299,526,4
299,742,4
299,529,4
299,607,2
299,676,4
299,532,2
299,739,4
299,535,2
299,646,3
299,538,3
299,553,3
299,634,3
299,541,4
299,664,4
299,712,3
299,544,5
299,643,3
299,805,3
299,547,2
299,637,2
299,550,5
299,769,4
299,781,5
299,556,4
299,577,5
299,754,3
299,559,4
299,817,4
299,562,5
299,565,4
299,586,4
299,598,4
299,568,4
299,583,4
299,574,3
299,601,3
299,649,3
299,652,4
299,580,3
299,622,4
299,682,3
299,802,4
299,592,3
299,655,4
299,610,3
299,679,4
299,778,4
299,613,4
299,760,3
299,616,4
299,670,2
299,700,3
299,709,2
299,625,1
299,631,2
299,628,3
299,808,4
299,640,3
299,703,3
299,766,4
299,814,2
299,757,1
299,724,4
299,658,1
299,697,4
299,661,3
299,691,1
299,706,4
299,667,4
299,673,1
299,715,3
299,688,2
299,727,2
299,763,2
299,745,4
299,784,3
299,796,3
299,718,3
299,751,4
299,793,3
299,721,2
299,787,4
299,820,2
