frame_idx,atom_idx,degree
121,553,2
121,781,4
121,556,3
121,754,3
121,559,3
121,799,4
121,817,4
121,562,4
121,565,4
121,586,4
121,598,4
121,568,4
121,583,4
121,673,2
121,574,2
121,577,4
121,649,3
121,652,4
121,580,4
121,622,4
121,763,3
121,682,3
121,802,3
121,589,4
121,592,2
121,655,4
121,601,2
121,613,4
121,760,2
121,616,4
121,670,2
121,700,3
121,709,2
121,628,4
121,808,4
121,631,1
121,640,2
121,703,2
121,814,2
121,757,3
121,724,2
121,658,1
121,697,4
121,661,2
121,706,3
121,667,2
121,679,2
121,715,2
121,688,1
121,691,1
121,745,3
121,784,3
121,796,3
121,718,3
121,751,4
121,793,2
121,727,1
121,721,1
121,766,2
121,772,1
121,775,1
121,811,1
122,523,1
122,733,3
122,526,4
122,742,4
122,529,4
122,607,2
122,676,4
122,532,3
122,739,3
122,535,2
122,646,3
122,538,2
122,634,3
122,541,4
122,664,3
122,712,3
122,544,2
122,643,2
122,805,3
122,547,2
122,637,2
122,550,4
122,769,4
122,553,2
122,781,4
122,556,3
122,754,3
122,559,3
122,799,4
122,817,4
122,562,4
122,565,4
122,586,4
122,598,4
122,568,4
122,583,4
122,673,2
122,574,2
122,577,4
122,649,3
122,652,4
122,580,5
122,622,4
122,685,2
122,763,4
122,682,3
122,802,3
122,589,4
122,592,2
122,655,4
122,601,2
122,613,4
122,760,2
122,616,4
122,670,2
122,700,3
122,709,2
122,628,4
122,808,4
122,631,2
122,625,1
122,640,2
122,703,2
122,814,2
122,757,3
122,724,2
122,658,1
122,697,4
122,661,2
122,706,3
122,667,2
122,679,2
122,715,2
122,688,1
122,691,1
122,745,3
122,784,3
122,796,3
122,718,3
122,751,4
122,793,2
122,727,1
122,721,1
122,766,2
122,772,1
122,775,1
122,811,1
123,523,1
123,733,3
123,526,4
123,742,4
123,529,4
123,607,2
123,676,4
123,532,3
123,739,3
123,535,2
123,646,3
123,538,2
123,634,3
123,541,4
123,664,3
123,712,3
123,544,2
123,643,2
123,805,3
123,547,2
123,637,2
123,550,4
123,769,4
123,553,2
123,781,4
123,556,3
123,754,3
123,559,3
123,799,4
123,817,4
123,562,4
123,565,4
123,586,4
123,598,4
123,568,4
123,583,4
123,673,2
123,574,2
123,577,4
123,649,3
123,652,4
123,580,4
123,622,4
123,763,4
123,682,3
123,802,3
123,589,4
123,592,2
123,655,4
123,601,2
123,613,4
123,760,2
123,616,4
123,670,2
123,700,3
123,709,2
123,628,4
123,808,4
123,631,2
123,625,1
123,640,2
123,703,2
123,814,2
123,757,3
123,724,2
123,658,1
123,697,4
123,661,2
123,706,3
123,667,2
123,679,2
123,715,2
123,688,1
123,691,1
123,745,3
123,784,3
123,796,3
123,718,3
123,751,4
123,793,2
123,727,1
123,721,1
123,685,1
123,766,2
123,772,1
123,775,1
123,811,1
124,523,1
124,733,3
124,526,4
124,742,4
124,529,4
124,607,2
124,676,4
124,532,3
124,739,3
124,535,2
124,646,3
124,538,2
124,634,3
124,541,4
124,664,3
124,712,3
124,544,2
124,643,2
124,805,4
124,547,2
124,637,2
124,550,4
124,769,4
124,553,2
124,781,4
124,556,3
124,754,3
124,559,3
124,799,4
124,817,4
124,562,4
124,565,4
124,586,4
124,598,4
124,568,4
124,583,4
124,673,2
124,574,2
124,577,4
124,649,3
124,652,4
124,580,4
124,622,4
124,763,4
124,682,3
124,802,3
124,589,4
124,592,2
124,655,4
124,601,2
124,613,4
124,760,2
124,616,4
124,670,2
124,700,3
124,709,2
124,628,4
124,808,4
124,631,2
124,625,1
124,640,2
124,703,2
124,814,2
124,757,3
124,724,2
124,658,1
124,697,4
124,661,2
124,706,3
124,667,2
124,679,2
124,715,2
124,688,1
124,691,2
124,745,3
124,784,3
124,796,3
124,718,3
124,751,4
124,793,2
124,727,1
124,721,1
124,685,1
124,766,2
124,772,1
124,775,1
124,811,1
125,523,1
125,589,5
125,526,4
125,742,4
125,529,4
125,607,2
125,676,4
125,535,2
125,646,3
125,538,2
125,634,3
125,541,4
125,664,3
125,712,3
125,544,2
125,643,2
125,805,4
125,547,2
125,637,2
125,550,4
125,769,4
125,553,2
125,781,4
125,556,3
125,754,3
125,559,3
125,799,4
125,817,4
125,562,4
125,565,4
125,586,4
125,598,4
125,568,4
125,583,4
125,673,2
125,574,2
125,577,4
125,649,3
125,652,4
125,580,4
125,622,4
125,763,4
125,682,3
125,802,3
125,733,2
125,592,2
125,655,4
125,601,2
125,613,3
125,760,2
125,616,4
125,670,2
125,700,3
125,709,2
125,628,4
125,808,4
125,631,2
125,625,1
125,640,2
125,703,2
125,814,2
125,757,3
125,724,2
125,658,1
125,697,4
125,661,2
125,706,3
125,667,2
125,679,2
125,715,2
125,688,1
125,745,3
125,784,3
125,796,3
125,718,3
125,751,4
125,793,2
125,727,1
125,739,2
125,721,1
125,685,1
125,766,2
125,772,1
125,775,1
125,691,1
125,811,1
126,523,1
126,589,6
126,526,4
126,742,4
126,529,4
126,607,2
126,676,4
126,535,2
126,646,3
126,538,2
126,634,3
126,541,4
126,664,3
126,712,3
126,544,2
126,643,3
126,805,4
126,547,2
126,637,2
126,550,4
126,769,4
126,553,2
126,781,4
126,556,3
126,754,3
126,559,3
126,799,4
126,817,4
126,562,4
126,565,4
126,586,4
126,598,4
126,568,4
126,583,4
126,673,2
126,574,2
126,577,4
126,649,3
126,652,4
126,580,4
126,622,4
126,763,4
126,682,3
126,802,3
126,733,2
126,592,2
126,655,4
126,601,2
126,613,3
126,760,2
126,616,4
126,670,2
126,700,3
126,709,3
126,625,2
126,730,2
126,628,4
126,808,4
126,631,2
126,640,2
126,703,2
126,814,2
126,757,3
126,724,2
126,658,1
126,697,4
126,661,2
126,706,3
126,667,2
126,679,2
126,715,2
126,688,2
126,745,3
126,784,3
126,796,3
126,718,3
126,751,4
126,793,2
126,727,1
126,739,2
126,721,1
126,685,1
126,766,2
126,772,1
126,775,2
126,691,1
126,811,1
127,523,1
127,589,6
127,526,4
127,742,4
127,529,4
127,607,2
127,676,4
127,535,2
127,646,3
127,538,2
127,634,3
127,541,4
127,664,3
127,712,3
127,544,2
127,643,3
127,805,4
127,547,2
127,637,2
127,550,4
127,769,4
127,553,2
127,781,4
127,556,3
127,754,3
127,559,3
127,799,4
127,817,4
127,562,4
127,565,4
127,586,4
127,598,4
127,568,4
127,583,4
127,673,2
127,574,2
127,577,4
127,649,3
127,652,4
127,580,4
127,622,4
127,763,4
127,682,3
127,802,3
127,733,2
127,592,2
127,655,4
127,601,2
127,613,3
127,760,2
127,616,4
127,670,2
127,700,3
127,709,3
127,625,2
127,730,2
127,628,4
127,808,4
127,631,2
127,640,2
127,703,2
127,814,2
127,757,3
127,724,2
127,658,1
127,697,4
127,661,2
127,706,3
127,667,2
127,679,2
127,715,2
127,688,2
127,745,3
127,784,3
127,796,3
127,718,3
127,751,4
127,793,2
127,727,1
127,739,2
127,721,1
127,685,1
127,766,2
127,772,1
127,775,2
127,691,1
127,811,1
128,523,1
128,589,6
128,526,4
128,742,4
128,529,4
128,607,2
128,676,4
128,535,2
128,646,3
128,538,2
128,634,3
128,541,4
128,664,3
128,712,3
128,544,2
128,643,3
128,805,4
128,547,2
128,637,2
128,550,4
128,769,4
128,553,2
128,781,4
128,556,3
128,754,3
128,559,3
128,799,4
128,817,4
128,562,4
128,565,4
128,586,4
128,598,4
128,568,4
128,583,4
128,673,2
128,574,2
128,577,4
128,649,3
128,652,4
128,580,4
128,622,4
128,763,4
128,682,3
128,802,3
128,733,2
128,592,2
128,655,4
128,601,2
128,613,3
128,760,2
128,616,4
128,670,2
128,700,3
128,709,3
128,625,2
128,730,2
128,628,4
128,808,4
128,631,2
128,640,2
128,703,2
128,814,2
128,757,3
128,724,2
128,658,1
128,697,4
128,661,2
128,706,3
128,667,2
128,679,2
128,715,2
128,688,2
128,745,3
128,784,3
128,796,3
128,718,3
128,751,4
128,793,2
128,727,1
128,739,2
128,721,1
128,685,1
128,766,2
128,772,1
128,775,2
128,691,1
128,811,1
129,523,1
129,589,6
129,526,4
129,742,4
129,529,4
129,607,2
129,676,4
129,535,2
129,646,3
129,538,2
129,634,3
129,541,4
129,664,3
129,712,3
129,544,2
129,643,3
129,805,4
129,547,2
129,637,2
129,550,4
129,769,4
129,553,2
129,781,4
129,556,3
129,754,3
129,559,3
129,799,4
129,817,4
129,562,4
129,565,4
129,586,4
129,598,4
129,568,4
129,583,4
129,673,2
129,574,2
129,577,4
129,649,3
129,652,4
129,580,4
129,622,4
129,763,4
129,682,3
129,802,3
129,733,2
129,592,2
129,655,4
129,601,2
129,613,3
129,760,2
129,616,4
129,670,2
129,700,3
129,709,3
129,625,2
129,730,2
129,628,4
129,808,4
129,631,2
129,640,2
129,703,2
129,814,2
129,757,3
129,724,2
129,658,1
129,697,4
129,661,2
129,706,3
129,667,2
129,679,2
129,715,2
129,688,2
129,745,3
129,784,3
129,796,3
129,718,3
129,751,4
129,793,2
129,727,1
129,739,2
129,721,1
129,685,1
129,766,2
129,772,1
129,775,2
129,691,1
129,811,1
130,523,1
130,589,6
130,526,4
130,742,4
130,529,4
130,607,2
130,676,4
130,535,2
130,646,3
130,538,2
130,634,3
130,541,4
130,664,3
130,712,3
130,544,2
130,643,3
130,805,4
130,547,2
130,637,2
130,550,4
130,769,4
130,553,2
130,781,4
130,556,3
130,754,3
130,559,3
130,799,4
130,817,4
130,562,4
130,565,4
130,586,4
130,598,4
130,568,4
130,583,4
130,673,2
130,574,2
130,577,4
130,649,3
130,652,4
130,580,4
130,622,4
130,763,4
130,682,3
130,802,3
130,733,2
130,592,2
130,655,4
130,601,2
130,613,3
130,760,2
130,616,4
130,670,2
130,700,3
130,709,3
130,625,2
130,730,2
130,628,4
130,808,4
130,631,2
130,640,2
130,703,2
130,814,2
130,757,3
130,724,2
130,658,1
130,697,4
130,661,2
130,706,3
130,667,2
130,679,2
130,715,2
130,688,2
130,745,3
130,784,3
130,796,3
130,718,3
130,751,4
130,793,2
130,727,1
130,739,2
130,721,1
130,685,1
130,766,2
130,772,1
130,775,2
130,691,1
130,811,1
131,523,1
131,589,6
131,526,4
131,742,4
131,529,4
131,607,2
131,676,4
131,535,2
131,646,3
131,538,2
131,634,3
131,541,4
131,664,3
131,712,3
131,544,2
131,643,3
131,805,4
131,547,2
131,637,2
131,550,4
131,769,4
131,553,2
131,781,4
131,556,3
131,754,3
131,559,3
131,799,4
131,817,4
131,562,4
131,565,4
131,586,4
131,598,4
131,568,4
131,583,4
131,673,2
131,574,2
131,577,4
131,649,3
131,652,4
131,580,4
131,622,4
131,763,4
131,682,3
131,802,3
131,733,2
131,592,2
131,655,4
131,601,2
131,613,3
131,760,2
131,616,4
131,670,2
131,700,3
131,709,3
131,625,2
131,730,2
131,628,4
131,808,4
131,631,2
131,640,2
131,703,2
131,814,2
131,757,3
131,724,2
131,658,1
131,697,4
131,661,2
131,706,3
131,667,2
131,679,2
131,715,2
131,688,2
131,745,3
131,784,3
131,796,3
131,718,3
131,751,4
131,793,2
131,727,1
131,739,2
131,721,1
131,685,1
131,766,2
131,772,1
131,775,2
131,691,1
131,811,1
132,523,1
132,589,6
132,526,4
132,742,4
132,529,4
132,607,2
132,676,4
132,535,2
132,646,3
132,538,2
132,634,3
132,541,4
132,664,3
132,712,3
132,544,2
132,643,3
132,805,4
132,547,2
132,637,2
132,550,4
132,769,4
132,553,2
132,781,4
132,556,3
132,754,3
132,559,3
132,799,4
132,817,4
132,562,4
132,565,4
132,586,4
132,598,4
132,568,4
132,583,4
132,673,2
132,574,2
132,577,4
132,649,3
132,652,4
132,580,4
132,622,4
132,763,3
132,682,3
132,802,3
132,733,2
132,592,2
132,655,4
132,601,2
132,613,3
132,760,2
132,616,4
132,670,2
132,700,3
132,709,3
132,625,2
132,730,2
132,628,4
132,808,4
132,631,2
132,640,2
132,703,2
132,814,2
132,757,3
132,724,2
132,658,1
132,697,4
132,661,2
132,706,3
132,667,2
132,679,2
132,715,2
132,688,2
132,745,3
132,784,3
132,796,3
132,718,3
132,751,4
132,793,2
132,727,1
132,739,2
132,721,1
132,766,2
132,772,1
132,775,2
132,691,1
132,811,1
133,523,1
133,589,6
133,526,4
133,742,4
133,529,4
133,607,2
133,676,4
133,535,2
133,646,3
133,538,2
133,634,3
133,541,4
133,664,3
133,712,3
133,544,2
133,643,3
133,805,4
133,547,2
133,637,2
133,550,4
133,769,4
133,553,2
133,781,4
133,556,3
133,754,3
133,559,3
133,799,4
133,817,4
133,562,4
133,565,4
133,586,4
133,598,4
133,568,4
133,583,4
133,673,2
133,574,2
133,577,4
133,649,3
133,652,4
133,580,4
133,622,4
133,763,3
133,682,3
133,802,3
133,733,2
133,592,2
133,655,4
133,601,2
133,613,3
133,760,2
133,616,4
133,670,3
133,700,3
133,709,3
133,625,2
133,730,2
133,628,4
133,808,4
133,631,2
133,640,2
133,703,2
133,814,2
133,757,3
133,724,2
133,658,1
133,697,4
133,661,2
133,706,3
133,667,2
133,679,2
133,715,2
133,688,2
133,745,3
133,784,3
133,796,3
133,718,3
133,751,4
133,793,2
133,727,1
133,739,2
133,721,1
133,766,2
133,772,1
133,775,2
133,778,1
133,691,1
133,811,1
134,523,1
134,589,6
134,526,4
134,742,4
134,529,4
134,607,2
134,676,4
134,535,2
134,646,3
134,538,2
134,634,3
134,541,4
134,664,3
134,712,3
134,544,2
134,643,3
134,805,4
134,547,2
134,637,2
134,550,4
134,769,4
134,553,2
134,781,4
134,556,3
134,754,3
134,559,3
134,799,4
134,817,4
134,562,4
134,565,4
134,586,4
134,598,4
134,568,4
134,583,4
134,673,2
134,574,2
134,577,4
134,649,3
134,652,4
134,580,4
134,622,4
134,763,3
134,682,3
134,802,3
134,733,2
134,592,2
134,655,4
134,601,2
134,613,3
134,760,2
134,616,4
134,670,3
134,700,3
134,709,2
134,628,4
134,808,4
134,631,2
134,625,1
134,640,2
134,703,2
134,814,2
134,757,3
134,724,2
134,658,1
134,697,4
134,661,2
134,706,3
134,667,2
134,679,2
134,715,2
134,688,2
134,745,3
134,784,3
134,796,3
134,718,3
134,751,4
134,793,2
134,727,1
134,739,2
134,721,1
134,766,2
134,772,1
134,775,2
134,778,1
134,691,1
134,811,1
135,523,1
135,589,6
135,526,4
135,742,4
135,529,4
135,607,2
135,676,4
135,535,2
135,646,3
135,538,2
135,634,3
135,541,4
135,664,3
135,712,3
135,544,2
135,643,3
135,805,4
135,547,2
135,637,2
135,550,4
135,769,4
135,553,2
135,781,4
135,556,3
135,754,3
135,559,3
135,799,4
135,817,4
135,562,4
135,565,4
135,586,4
135,598,4
135,568,4
135,583,4
135,673,2
135,574,2
135,577,4
135,649,3
135,652,4
135,580,4
135,622,4
135,763,3
135,682,3
135,802,3
135,733,2
135,592,2
135,655,4
135,601,2
135,613,3
135,760,2
135,616,4
135,670,3
135,700,3
135,709,2
135,628,4
135,808,4
135,631,2
135,625,1
135,640,2
135,703,2
135,814,2
135,757,3
135,724,2
135,658,1
135,697,4
135,661,2
135,706,3
135,667,2
135,679,2
135,715,2
135,688,2
135,745,3
135,784,3
135,796,3
135,718,3
135,751,4
135,793,2
135,727,1
135,739,2
135,721,1
135,766,2
135,772,1
135,775,2
135,778,1
135,691,1
135,811,1
136,523,1
136,589,6
136,526,4
136,742,4
136,529,4
136,607,2
136,676,4
136,535,2
136,646,3
136,538,2
136,634,3
136,541,4
136,664,3
136,712,3
136,544,2
136,643,3
136,805,4
136,547,2
136,637,2
136,550,4
136,769,4
136,553,2
136,781,4
136,556,3
136,754,3
136,559,3
136,799,4
136,817,4
136,562,4
136,565,4
136,586,4
136,598,4
136,568,4
136,583,4
136,673,2
136,574,2
136,577,4
136,649,3
136,652,4
136,580,4
136,622,4
136,763,3
136,682,3
136,802,3
136,733,2
136,592,2
136,655,4
136,601,2
136,613,3
136,760,2
136,616,4
136,670,3
136,700,3
136,709,2
136,628,4
136,808,4
136,631,2
136,625,1
136,640,2
136,703,2
136,814,2
136,757,3
136,724,2
136,658,1
136,697,4
136,661,2
136,706,3
136,667,2
136,679,2
136,715,2
136,688,2
136,745,3
136,784,3
136,796,3
136,718,3
136,751,4
136,793,2
136,727,1
136,739,2
136,721,1
136,766,2
136,772,1
136,775,2
136,778,1
136,691,1
136,811,1
137,523,1
137,589,6
137,526,4
137,742,4
137,529,4
137,607,2
137,676,4
137,535,2
137,646,3
137,538,2
137,634,3
137,541,4
137,664,3
137,712,3
137,544,3
137,643,3
137,739,3
137,805,4
137,547,2
137,637,2
137,550,4
137,769,4
137,553,2
137,781,4
137,556,3
137,754,3
137,559,3
137,799,4
137,817,4
137,562,4
137,565,4
137,586,4
137,598,4
137,568,4
137,583,4
137,673,2
137,574,2
137,577,4
137,649,3
137,652,4
137,580,4
137,622,4
137,763,3
137,682,3
137,802,3
137,733,2
137,592,2
137,655,4
137,601,2
137,613,3
137,760,2
137,616,4
137,670,3
137,700,3
137,709,2
137,628,4
137,808,4
137,631,2
137,625,1
137,640,2
137,703,2
137,814,2
137,757,3
137,724,2
137,658,1
137,697,4
137,661,2
137,706,3
137,667,2
137,679,2
137,715,2
137,688,2
137,745,3
137,784,3
137,796,3
137,718,3
137,751,4
137,793,2
137,727,1
137,721,1
137,766,2
137,772,1
137,775,2
137,778,1
137,691,1
137,811,1
138,523,1
138,589,6
138,526,3
138,742,4
138,529,4
138,607,2
138,676,4
138,535,2
138,646,3
138,538,2
138,634,3
138,541,4
138,664,3
138,712,3
138,544,3
138,643,3
138,739,3
138,805,4
138,547,2
138,637,2
138,550,4
138,769,4
138,553,2
138,781,4
138,556,3
138,754,3
138,559,3
138,799,4
138,817,4
138,562,4
138,565,4
138,586,4
138,598,4
138,568,4
138,583,4
138,673,2
138,574,2
138,577,4
138,649,3
138,652,4
138,580,4
138,622,4
138,763,3
138,682,3
138,802,3
138,733,2
138,592,2
138,655,4
138,601,2
138,613,3
138,760,2
138,616,4
138,670,3
138,700,2
138,709,2
138,628,4
138,808,4
138,631,1
138,640,2
138,703,2
138,814,2
138,757,3
138,724,2
138,658,1
138,697,4
138,661,2
138,706,3
138,667,2
138,679,2
138,715,2
138,688,2
138,745,3
138,784,3
138,796,3
138,718,3
138,751,4
138,793,2
138,727,1
138,721,1
138,766,2
138,772,1
138,775,2
138,778,1
138,691,1
138,811,1
139,523,1
139,589,6
139,526,3
139,742,4
139,529,4
139,607,2
139,676,4
139,535,2
139,646,3
139,538,2
139,634,3
139,541,4
139,664,3
139,712,3
139,544,2
139,643,3
139,739,3
139,547,2
139,637,2
139,550,4
139,769,4
139,553,2
139,781,4
139,556,3
139,754,3
139,559,3
139,799,4
139,817,4
139,562,4
139,565,4
139,586,4
139,598,4
139,568,4
139,583,4
139,673,2
139,574,2
139,577,4
139,649,3
139,652,4
139,580,4
139,622,3
139,763,3
139,682,3
139,802,3
139,733,2
139,592,2
139,655,4
139,601,2
139,613,3
139,760,2
139,616,4
139,670,3
139,700,2
139,628,4
139,808,4
139,631,1
139,640,2
139,703,2
139,814,2
139,757,3
139,724,2
139,658,1
139,697,4
139,661,2
139,706,3
139,667,2
139,679,2
139,715,2
139,688,2
139,745,3
139,784,3
139,796,3
139,718,3
139,751,4
139,793,2
139,727,1
139,721,1
139,766,2
139,709,1
139,772,1
139,775,2
139,778,1
139,805,3
139,691,1
139,811,1
140,523,1
140,589,6
140,526,3
140,742,4
140,529,4
140,607,2
140,676,4
140,535,2
140,646,3
140,538,2
140,634,3
140,541,4
140,664,3
140,712,3
140,544,2
140,643,3
140,739,3
140,547,2
140,637,2
140,550,4
140,769,4
140,553,2
140,781,4
140,556,3
140,754,3
140,559,3
140,799,4
140,817,4
140,562,4
140,565,4
140,586,4
140,598,4
140,568,4
140,583,4
140,673,2
140,574,2
140,577,4
140,649,3
140,652,4
140,580,4
140,622,3
140,763,3
140,682,3
140,802,3
140,733,2
140,592,2
140,655,4
140,601,2
140,613,3
140,760,2
140,616,4
140,670,3
140,700,2
140,628,4
140,808,4
140,631,1
140,640,2
140,703,2
140,814,2
140,757,3
140,724,2
140,658,1
140,697,4
140,661,2
140,706,3
140,667,2
140,679,2
140,715,2
140,688,2
140,745,3
140,784,3
140,796,3
140,718,3
140,751,4
140,793,2
140,727,1
140,721,1
140,766,2
140,709,1
140,772,1
140,775,2
140,778,1
140,805,3
140,691,1
140,811,1
141,523,1
141,589,6
141,526,3
141,742,4
141,529,4
141,607,2
141,676,4
141,535,2
141,646,3
141,538,2
141,634,3
141,541,4
141,664,3
141,712,3
141,544,2
141,643,2
141,739,3
141,547,2
141,637,2
141,550,4
141,769,4
141,553,2
141,781,4
141,556,3
141,754,3
141,559,3
141,799,3
141,817,4
141,562,4
141,565,4
141,586,4
141,598,4
141,568,4
141,583,4
141,673,2
141,574,2
141,577,4
141,649,3
141,652,4
141,580,4
141,622,3
141,763,3
141,682,3
141,802,3
141,733,2
141,592,2
141,655,4
141,601,2
141,613,3
141,760,3
141,616,4
141,670,3
141,700,2
141,628,4
141,808,4
141,631,1
141,640,2
141,703,2
141,814,2
141,757,3
141,724,2
141,658,1
141,697,4
141,661,2
141,706,3
141,667,2
141,679,2
141,715,2
141,688,2
141,745,3
141,784,3
141,796,3
141,718,3
141,751,4
141,793,2
141,721,2
141,727,1
141,766,2
141,709,1
141,772,1
141,775,2
141,778,1
141,805,3
141,691,1
141,811,1
142,523,1
142,589,6
142,526,3
142,742,4
142,529,4
142,607,2
142,676,4
142,535,2
142,646,3
142,538,2
142,634,3
142,541,4
142,664,3
142,712,3
142,544,2
142,643,2
142,739,3
142,547,2
142,637,2
142,550,4
142,769,4
142,553,2
142,781,4
142,556,3
142,754,3
142,559,3
142,799,3
142,817,4
142,562,4
142,565,4
142,586,4
142,598,4
142,568,4
142,583,4
142,673,2
142,574,2
142,577,4
142,649,3
142,652,4
142,580,4
142,622,3
142,763,3
142,682,3
142,802,3
142,733,2
142,592,2
142,655,4
142,601,2
142,613,3
142,760,3
142,616,4
142,670,3
142,700,2
142,628,4
142,808,4
142,631,1
142,640,2
142,703,3
142,814,2
142,757,3
142,724,2
142,658,1
142,697,4
142,661,2
142,706,4
142,667,2
142,679,2
142,715,2
142,688,2
142,745,3
142,784,3
142,796,3
142,718,3
142,751,4
142,793,2
142,721,2
142,727,1
142,766,2
142,709,1
142,772,1
142,775,2
142,778,1
142,805,3
142,691,1
142,811,1
143,523,1
143,589,6
143,526,3
143,742,4
143,529,4
143,607,2
143,676,4
143,535,2
143,646,3
143,538,2
143,634,3
143,541,4
143,664,3
143,712,3
143,544,2
143,643,2
143,739,3
143,547,2
143,637,2
143,550,4
143,769,4
143,553,2
143,781,4
143,556,3
143,754,3
143,559,3
143,799,3
143,817,4
143,562,4
143,565,4
143,586,4
143,598,4
143,568,4
143,583,4
143,673,2
143,574,2
143,577,4
143,649,3
143,652,4
143,580,4
143,622,3
143,763,3
143,682,3
143,802,3
143,733,2
143,592,2
143,655,4
143,601,2
143,613,3
143,760,3
143,616,4
143,670,3
143,700,2
143,628,4
143,808,4
143,631,2
143,625,1
143,640,2
143,703,3
143,814,2
143,757,3
143,724,2
143,658,1
143,697,4
143,661,2
143,706,4
143,667,2
143,679,2
143,715,2
143,688,2
143,745,3
143,784,3
143,796,3
143,718,3
143,751,4
143,793,2
143,721,2
143,727,1
143,766,2
143,709,1
143,772,1
143,775,2
143,778,1
143,805,3
143,691,1
143,811,1
144,523,1
144,589,6
144,526,3
144,742,4
144,529,4
144,607,2
144,676,4
144,535,2
144,646,3
144,538,2
144,634,3
144,541,4
144,664,3
144,712,3
144,544,2
144,631,3
144,643,2
144,547,2
144,637,2
144,550,4
144,769,4
144,553,2
144,781,4
144,556,3
144,754,3
144,559,3
144,799,3
144,817,4
144,562,4
144,565,4
144,586,4
144,598,4
144,568,4
144,583,4
144,673,2
144,574,2
144,577,4
144,649,3
144,652,4
144,580,4
144,622,3
144,763,3
144,682,3
144,802,3
144,733,2
144,592,2
144,655,4
144,601,2
144,613,3
144,760,3
144,616,4
144,670,3
144,700,2
144,628,4
144,808,4
144,625,1
144,640,2
144,703,3
144,814,2
144,757,3
144,724,2
144,658,1
144,697,4
144,661,2
144,706,4
144,667,2
144,679,2
144,715,2
144,688,2
144,745,3
144,784,3
144,796,3
144,718,3
144,751,4
144,793,2
144,721,2
144,727,1
144,739,2
144,766,2
144,709,1
144,772,1
144,775,2
144,778,1
144,805,3
144,691,1
144,811,1
145,523,1
145,589,6
145,526,3
145,742,4
145,529,4
145,607,2
145,676,4
145,535,2
145,646,3
145,538,2
145,634,3
145,541,4
145,664,3
145,712,3
145,544,2
145,631,3
145,643,2
145,547,2
145,637,2
145,550,4
145,769,4
145,553,2
145,781,4
145,556,3
145,754,3
145,559,3
145,799,3
145,817,4
145,562,4
145,565,4
145,586,4
145,598,4
145,568,4
145,583,4
145,673,2
145,574,2
145,577,4
145,649,3
145,652,4
145,580,4
145,622,3
145,763,4
145,682,3
145,802,3
145,733,2
145,592,2
145,655,4
145,601,2
145,613,3
145,760,3
145,616,4
145,670,3
145,700,2
145,625,2
145,730,2
145,628,4
145,808,4
145,640,2
145,703,3
145,814,2
145,757,3
145,724,2
145,658,1
145,697,4
145,661,2
145,706,4
145,667,2
145,679,2
145,715,2
145,685,1
145,688,2
145,745,3
145,784,3
145,709,2
145,796,3
145,718,3
145,751,4
145,793,2
145,721,2
145,727,1
145,739,2
145,766,2
145,772,1
145,775,2
145,778,1
145,805,3
145,691,1
145,811,1
146,523,1
146,589,6
146,526,3
146,742,4
146,529,4
146,607,2
146,676,4
146,535,2
146,646,3
146,538,2
146,634,3
146,541,4
146,664,3
146,712,3
146,544,2
146,631,3
146,643,2
146,547,2
146,637,2
146,550,4
146,769,4
146,553,2
146,781,4
146,556,3
146,754,3
146,559,3
146,799,3
146,817,4
146,562,4
146,565,4
146,586,4
146,598,4
146,568,4
146,583,4
146,673,2
146,574,2
146,577,4
146,649,3
146,652,4
146,580,4
146,622,4
146,763,4
146,682,3
146,802,3
146,733,2
146,592,2
146,655,4
146,601,2
146,613,3
146,760,3
146,616,4
146,670,3
146,700,2
146,709,3
146,625,2
146,730,2
146,628,4
146,808,4
146,640,2
146,703,3
146,814,2
146,757,3
146,724,2
146,658,1
146,697,4
146,661,2
146,706,4
146,667,2
146,679,2
146,715,2
146,685,1
146,688,2
146,745,3
146,784,3
146,796,3
146,718,3
146,751,4
146,793,2
146,721,2
146,727,1
146,739,2
146,766,2
146,772,1
146,775,2
146,778,1
146,805,3
146,691,1
146,811,1
147,523,1
147,589,6
147,526,3
147,742,4
147,529,4
147,607,2
147,676,4
147,535,2
147,646,3
147,538,2
147,634,3
147,541,4
147,664,3
147,712,3
147,544,2
147,631,3
147,643,2
147,547,2
147,637,2
147,550,4
147,769,4
147,553,2
147,781,4
147,556,3
147,754,3
147,559,3
147,799,3
147,817,4
147,562,4
147,565,4
147,586,4
147,598,4
147,568,4
147,583,4
147,673,2
147,574,2
147,577,4
147,649,3
147,652,4
147,580,4
147,622,4
147,763,4
147,682,3
147,802,3
147,733,2
147,592,2
147,655,4
147,601,2
147,613,3
147,760,3
147,616,4
147,670,3
147,700,2
147,709,3
147,625,2
147,730,2
147,628,4
147,808,4
147,640,2
147,703,3
147,814,2
147,757,3
147,724,2
147,658,1
147,697,4
147,661,2
147,706,4
147,667,2
147,679,2
147,715,2
147,685,1
147,688,2
147,745,3
147,784,3
147,796,3
147,718,3
147,751,4
147,793,2
147,721,2
147,727,1
147,739,2
147,766,2
147,772,1
147,775,2
147,778,1
147,805,3
147,691,1
147,811,1
148,523,1
148,589,6
148,526,3
148,742,4
148,529,4
148,607,2
148,676,4
148,535,2
148,646,3
148,538,2
148,634,3
148,541,4
148,664,3
148,712,3
148,544,2
148,631,3
148,643,2
148,547,2
148,637,2
148,550,4
148,769,4
