frame_idx,atom_idx,coordination_number
284,547,2
284,637,3
284,550,4
284,769,3
284,781,4
284,556,4
284,577,4
284,754,3
284,559,2
284,799,4
284,562,3
284,565,4
284,586,4
284,598,4
284,568,4
284,583,5
284,673,3
284,574,3
284,601,3
284,649,4
284,652,4
284,580,3
284,622,3
284,571,1
284,682,3
284,802,4
284,733,3
284,661,4
284,712,3
284,655,4
284,613,4
284,760,3
284,616,4
284,670,2
284,700,3
284,628,3
284,808,4
284,631,1
284,640,3
284,703,3
284,814,2
284,757,2
284,724,2
284,658,1
284,697,4
284,706,3
284,667,2
284,679,2
284,715,2
284,688,2
284,727,3
284,763,3
284,745,4
284,784,1
284,709,2
284,736,4
284,796,3
284,718,3
284,751,4
284,793,2
284,721,2
284,766,3
284,775,2
284,772,1
284,805,3
284,691,1
284,817,1
284,811,1
285,523,1
285,589,5
285,526,4
285,742,4
285,529,4
285,607,2
285,676,4
285,532,2
285,739,2
285,535,2
285,646,2
285,538,3
285,553,3
285,634,3
285,541,4
285,592,5
285,664,1
285,544,1
285,643,3
285,547,2
285,637,3
285,550,4
285,769,3
285,781,4
285,556,4
285,577,4
285,754,3
285,559,2
285,799,4
285,562,3
285,565,4
285,586,4
285,598,4
285,568,4
285,583,5
285,673,3
285,574,3
285,601,3
285,649,4
285,652,4
285,580,3
285,622,3
285,571,1
285,682,3
285,802,4
285,733,3
285,661,4
285,712,3
285,655,4
285,613,4
285,760,3
285,616,4
285,670,2
285,700,3
285,628,3
285,808,4
285,631,1
285,640,3
285,703,3
285,814,2
285,757,2
285,724,2
285,658,1
285,697,5
285,706,3
285,667,2
285,679,2
285,715,2
285,688,1
285,763,3
285,745,4
285,784,1
285,709,2
285,736,4
285,796,3
285,718,3
285,751,4
285,793,2
285,721,2
285,727,2
285,766,3
285,775,2
285,772,1
285,778,1
285,805,3
285,691,1
285,817,1
285,811,1
286,523,1
286,589,5
286,526,4
286,742,4
286,529,4
286,607,2
286,676,4
286,532,2
286,739,2
286,535,2
286,646,2
286,538,3
286,553,3
286,634,3
286,541,4
286,592,5
286,664,1
286,544,1
286,643,3
286,547,2
286,637,3
286,550,4
286,769,3
286,781,4
286,556,4
286,577,4
286,754,3
286,559,2
286,799,4
286,562,3
286,565,4
286,586,4
286,598,4
286,568,4
286,583,5
286,673,3
286,574,3
286,601,3
286,649,4
286,652,4
286,580,3
286,622,3
286,571,1
286,682,3
286,802,4
286,733,3
286,661,4
286,712,3
286,655,4
286,613,4
286,760,3
286,616,4
286,670,2
286,700,3
286,628,3
286,808,4
286,631,1
286,640,3
286,703,3
286,814,2
286,757,2
286,724,2
286,658,1
286,697,5
286,706,3
286,667,2
286,679,2
286,715,2
286,685,1
286,775,3
286,688,1
286,763,3
286,745,4
286,784,1
286,709,2
286,736,4
286,796,3
286,718,3
286,751,4
286,793,2
286,721,2
286,727,2
286,766,3
286,772,1
286,778,1
286,805,3
286,691,1
286,817,1
286,811,1
287,523,1
287,589,5
287,526,4
287,742,4
287,529,4
287,607,2
287,676,4
287,532,2
287,739,2
287,535,2
287,646,2
287,538,3
287,553,3
287,634,3
287,541,4
287,592,5
287,664,1
287,544,1
287,643,3
287,547,2
287,637,3
287,550,4
287,769,3
287,781,4
287,556,4
287,577,4
287,754,3
287,559,2
287,799,4
287,562,3
287,565,4
287,586,4
287,598,4
287,568,4
287,583,5
287,673,3
287,574,3
287,601,3
287,649,4
287,652,4
287,580,3
287,622,3
287,571,1
287,682,3
287,802,4
287,733,3
287,661,4
287,712,3
287,655,4
287,613,4
287,760,3
287,616,4
287,670,2
287,700,3
287,628,3
287,808,4
287,631,1
287,640,3
287,703,3
287,814,2
287,757,2
287,724,2
287,658,1
287,697,5
287,706,3
287,667,2
287,679,2
287,715,2
287,685,1
287,775,2
287,688,1
287,763,2
287,745,4
287,784,1
287,709,2
287,736,4
287,796,3
287,718,3
287,751,4
287,793,2
287,721,2
287,727,2
287,766,3
287,772,1
287,778,1
287,805,3
287,691,1
287,817,1
287,811,1
288,523,1
288,589,5
288,526,4
288,742,4
288,529,4
288,607,2
288,676,4
288,532,2
288,739,2
288,535,2
288,646,2
288,538,3
288,553,3
288,634,3
288,541,4
288,592,5
288,664,1
288,544,1
288,643,3
288,547,2
288,637,3
288,550,4
288,769,3
288,781,4
288,556,4
288,577,4
288,754,3
288,559,2
288,799,4
288,562,3
288,565,4
288,586,4
288,598,4
288,568,4
288,583,5
288,673,3
288,574,3
288,601,3
288,649,4
288,652,4
288,580,3
288,622,3
288,571,1
288,682,3
288,802,4
288,733,3
288,661,4
288,712,3
288,655,4
288,613,4
288,760,3
288,616,4
288,670,2
288,700,3
288,628,3
288,808,4
288,631,1
288,640,3
288,703,3
288,814,2
288,757,2
288,724,2
288,658,1
288,697,5
288,706,3
288,667,2
288,679,2
288,715,2
288,685,1
288,775,3
288,688,1
288,763,3
288,745,4
288,784,1
288,709,2
288,736,4
288,796,3
288,718,3
288,751,4
288,793,2
288,721,2
288,727,2
288,766,3
288,772,1
288,778,1
288,805,3
288,691,1
288,817,1
288,811,1
289,523,1
289,589,5
289,526,4
289,742,4
289,529,4
289,607,2
289,676,4
289,532,3
289,730,2
289,739,2
289,535,2
289,646,2
289,538,3
289,553,3
289,634,3
289,541,4
289,592,5
289,664,1
289,544,1
289,643,3
289,547,2
289,637,3
289,550,4
289,769,3
289,781,4
289,556,4
289,577,4
289,754,3
289,559,2
289,799,4
289,562,3
289,565,4
289,586,4
289,598,4
289,568,4
289,583,5
289,673,3
289,574,3
289,601,3
289,649,4
289,652,4
289,580,3
289,622,3
289,571,1
289,682,3
289,802,4
289,733,3
289,661,4
289,712,3
289,655,4
289,613,4
289,760,3
289,616,4
289,670,2
289,700,3
289,628,3
289,808,4
289,631,1
289,640,3
289,703,3
289,814,2
289,757,2
289,724,2
289,658,1
289,697,5
289,706,3
289,667,2
289,679,2
289,715,2
289,685,2
289,763,4
289,775,3
289,688,1
289,745,4
289,784,1
289,709,3
289,736,4
289,796,3
289,718,3
289,751,4
289,793,2
289,721,2
289,727,2
289,766,3
289,772,1
289,778,1
289,805,3
289,691,1
289,817,1
289,811,1
290,523,1
290,589,5
290,526,4
290,742,4
290,529,4
290,607,2
290,676,4
290,532,3
290,730,2
290,739,2
290,535,2
290,646,2
290,538,3
290,553,3
290,634,3
290,541,4
290,592,5
290,664,1
290,544,1
290,643,3
290,547,2
290,637,3
290,550,4
290,769,3
290,781,4
290,556,4
290,577,4
290,754,3
290,559,2
290,799,4
290,562,3
290,565,4
290,586,4
290,598,4
290,568,4
290,583,5
290,673,3
290,574,3
290,601,3
290,649,4
290,652,4
290,580,3
290,622,3
290,571,1
290,682,3
290,802,4
290,733,3
290,661,4
290,712,3
290,655,4
290,613,4
290,760,3
290,616,4
290,670,2
290,700,3
290,628,3
290,808,4
290,631,1
290,640,3
290,703,3
290,814,2
290,757,2
290,724,2
290,658,1
290,697,5
290,706,3
290,667,2
290,679,2
290,715,2
290,685,2
290,763,4
290,775,3
290,688,1
290,745,4
290,784,1
290,709,3
290,736,4
290,796,3
290,718,3
290,751,4
290,793,2
290,721,2
290,727,2
290,766,3
290,772,1
290,778,1
290,805,3
290,691,1
290,817,1
290,811,1
291,523,1
291,589,5
291,526,4
291,742,4
291,529,4
291,607,2
291,676,4
291,532,3
291,730,2
291,739,2
291,535,2
291,646,2
291,538,3
291,553,3
291,634,3
291,541,4
291,592,5
291,664,1
291,544,1
291,643,3
291,547,2
291,637,3
291,550,4
291,769,3
291,781,4
291,556,4
291,577,4
291,754,3
291,559,2
291,799,4
291,562,3
291,565,4
291,586,4
291,598,4
291,568,4
291,583,5
291,673,3
291,574,3
291,601,3
291,649,4
291,652,4
291,580,3
291,622,3
291,571,1
291,682,3
291,802,4
291,733,3
291,661,4
291,712,3
291,655,4
291,613,4
291,760,3
291,616,4
291,670,2
291,700,3
291,628,3
291,808,4
291,631,1
291,640,3
291,703,3
291,814,2
291,757,2
291,724,2
291,658,1
291,697,5
291,706,3
291,667,2
291,679,2
291,715,2
291,685,2
291,763,4
291,775,3
291,688,1
291,745,4
291,784,1
291,709,3
291,736,4
291,796,3
291,718,3
291,751,4
291,793,2
291,721,2
291,727,2
291,766,3
291,772,1
291,778,1
291,805,3
291,691,1
291,817,1
291,811,1
292,523,1
292,589,5
292,526,4
292,742,4
292,529,4
292,607,2
292,676,4
292,532,2
292,739,2
292,535,2
292,646,2
292,538,3
292,553,3
292,634,3
292,541,4
292,592,5
292,664,1
292,544,1
292,643,3
292,547,2
292,637,3
292,550,4
292,769,3
292,781,4
292,556,4
292,577,4
292,754,3
292,559,2
292,799,4
292,562,3
292,565,4
292,586,4
292,598,4
292,568,4
292,583,5
292,673,3
292,574,3
292,601,3
292,649,4
292,652,4
292,580,3
292,622,3
292,571,1
292,682,3
292,802,4
292,733,3
292,661,4
292,712,3
292,655,4
292,613,4
292,760,3
292,616,4
292,670,2
292,700,3
292,628,3
292,808,4
292,631,1
292,640,3
292,703,3
292,814,2
292,757,2
292,724,2
292,658,1
292,697,5
292,706,3
292,667,2
292,679,2
292,715,2
292,685,2
292,763,4
292,775,3
292,688,1
292,745,4
292,784,1
292,709,2
292,736,4
292,796,3
292,718,3
292,751,4
292,793,2
292,721,2
292,727,2
292,766,3
292,772,1
292,778,1
292,805,3
292,691,1
292,817,1
292,811,1
293,523,1
293,589,5
293,526,4
293,742,4
293,529,4
293,607,2
293,676,4
293,532,2
293,739,2
293,535,2
293,646,2
293,538,3
293,553,3
293,634,3
293,541,4
293,592,5
293,664,1
293,544,1
293,643,3
293,547,2
293,637,3
293,550,4
293,769,3
293,781,4
293,556,4
293,577,4
293,754,3
293,559,2
293,799,4
293,562,3
293,565,4
293,586,4
293,598,4
293,568,4
293,583,5
293,673,3
293,574,3
293,601,3
293,649,4
293,652,4
293,580,3
293,622,3
293,571,1
293,682,3
293,802,4
293,733,3
293,661,4
293,712,3
293,655,4
293,613,4
293,760,3
293,616,4
293,670,2
293,700,3
293,628,3
293,808,4
293,631,1
293,640,3
293,703,3
293,814,2
293,757,2
293,724,2
293,658,1
293,697,5
293,706,3
293,667,2
293,679,2
293,715,2
293,685,2
293,763,4
293,775,3
293,688,1
293,745,4
293,784,1
293,709,2
293,736,4
293,796,3
293,718,3
293,751,4
293,793,2
293,721,2
293,727,2
293,766,3
293,772,1
293,778,1
293,805,3
293,691,1
293,817,1
293,811,1
294,523,1
294,589,5
294,526,4
294,742,4
294,529,4
294,607,2
294,676,4
294,532,2
294,739,2
294,535,2
294,646,2
294,538,3
294,553,3
294,634,3
294,541,4
294,592,5
294,664,1
294,544,2
294,631,2
294,643,3
294,547,2
294,637,3
294,550,4
294,769,3
294,781,4
294,556,4
294,577,4
294,754,3
294,559,2
294,799,4
294,562,3
294,565,4
294,586,4
294,598,4
294,568,4
294,583,5
294,673,3
294,574,3
294,601,3
294,649,4
294,652,4
294,580,3
294,622,3
294,571,1
294,682,3
294,802,4
294,733,3
294,661,4
294,712,3
294,655,4
294,613,4
294,760,3
294,616,4
294,670,2
294,700,3
294,628,3
294,808,4
294,640,3
294,703,3
294,814,2
294,757,2
294,724,2
294,658,1
294,697,5
294,706,3
294,667,2
294,679,2
294,715,2
294,685,2
294,763,4
294,775,3
294,688,1
294,745,4
294,784,1
294,709,2
294,736,4
294,796,3
294,718,3
294,751,4
294,793,2
294,721,2
294,727,2
294,766,3
294,772,1
294,778,1
294,805,3
294,691,1
294,817,1
294,811,1
295,523,1
295,589,5
295,526,4
295,742,4
295,529,4
295,607,2
295,676,4
295,532,2
295,739,2
295,535,2
295,646,2
295,538,3
295,553,3
295,634,3
295,541,4
295,592,5
295,664,1
295,544,2
295,631,2
295,643,3
295,547,2
295,637,3
295,550,4
295,769,3
295,781,4
295,556,4
295,577,4
295,754,3
295,559,2
295,799,4
295,562,3
295,565,4
295,586,4
295,598,4
295,568,4
295,583,5
295,673,3
295,574,3
295,601,3
295,649,3
295,652,4
295,580,3
295,622,3
295,571,1
295,682,3
295,802,3
295,733,3
295,661,4
295,712,3
295,655,4
295,613,4
295,760,3
295,616,4
295,670,2
295,700,3
295,628,3
295,808,4
295,640,3
295,703,3
295,814,2
295,757,2
295,724,2
295,658,1
295,697,5
295,706,3
295,667,2
295,679,2
295,715,2
295,685,1
295,775,3
295,688,1
295,763,3
295,745,4
295,784,1
295,709,2
295,736,4
295,796,3
295,718,3
295,751,5
295,793,2
295,721,2
295,727,2
295,766,3
295,811,1
295,772,1
295,778,1
295,805,3
295,691,1
296,523,1
296,589,5
296,526,4
296,742,4
296,529,4
296,607,2
296,676,4
296,532,3
296,739,2
296,535,2
296,646,2
296,538,3
296,553,3
296,634,3
296,541,4
296,592,5
296,664,1
296,544,2
296,631,2
296,643,3
296,547,2
296,637,3
296,550,4
296,769,3
296,781,4
296,556,4
296,577,4
296,754,3
296,559,2
296,799,4
296,562,3
296,565,4
296,586,4
296,598,4
296,568,4
296,583,5
296,673,3
296,574,3
296,601,3
296,649,3
296,652,4
296,580,3
296,622,3
296,571,1
296,682,3
296,802,4
296,733,3
296,661,4
296,712,3
296,655,4
296,613,4
296,760,3
296,616,4
296,670,2
296,700,3
296,628,3
296,808,4
296,640,3
296,703,3
296,814,2
296,757,2
296,724,2
296,658,1
296,697,5
296,706,3
296,667,2
296,679,2
296,715,2
296,685,1
296,775,3
296,688,1
296,691,2
296,763,3
296,745,4
296,784,1
296,709,2
296,736,4
296,796,3
296,718,3
296,751,5
296,793,2
296,721,2
296,727,2
296,766,4
296,811,1
296,772,1
296,778,1
296,805,3
297,523,1
297,589,5
297,526,4
297,742,4
297,529,4
297,607,2
297,676,4
297,532,3
297,739,2
297,535,2
297,646,2
297,538,3
297,553,3
297,634,3
297,541,4
297,592,5
297,664,1
297,544,2
297,631,2
297,643,3
297,547,2
297,637,3
297,550,4
297,769,3
297,781,4
297,556,4
297,577,4
297,754,3
297,559,2
297,799,4
297,562,3
297,565,4
297,586,4
297,598,4
297,568,4
297,583,5
297,673,3
297,574,3
297,601,3
297,649,3
297,652,4
297,580,3
297,622,4
297,571,1
297,682,3
297,802,4
297,733,3
297,661,4
297,712,3
297,655,4
297,613,4
297,760,3
297,616,4
297,670,2
297,700,3
297,625,1
297,628,3
297,808,4
297,640,3
297,703,3
297,814,2
297,757,2
297,724,2
297,658,1
297,697,5
297,706,3
297,667,2
297,679,2
297,715,2
297,685,1
297,775,3
297,688,1
297,691,2
297,763,3
297,745,4
297,784,1
297,709,2
297,736,4
297,796,3
297,718,3
297,751,5
297,793,2
297,721,2
297,727,2
297,766,4
297,811,1
297,772,1
297,778,1
297,805,3
298,523,1
298,589,5
298,526,4
298,742,4
298,529,4
298,607,2
298,676,4
298,532,3
298,739,2
298,535,2
298,646,2
298,538,3
298,553,3
298,634,3
298,541,4
298,592,5
298,664,1
298,544,2
298,631,2
298,643,3
298,547,2
298,637,3
298,550,4
298,769,3
298,781,4
298,556,4
298,577,4
298,754,3
298,559,2
298,799,4
298,562,3
298,565,4
298,586,4
298,598,4
298,568,4
298,583,5
298,673,3
298,574,3
298,601,3
298,649,3
298,652,4
298,580,3
298,622,4
298,571,1
298,682,3
298,802,4
298,733,3
298,661,4
298,712,3
298,655,4
298,613,4
298,760,3
298,616,4
298,670,2
298,700,3
298,625,1
298,628,3
298,808,4
298,640,3
298,703,3
298,814,2
298,757,2
298,724,2
298,658,1
298,697,5
298,706,3
298,667,2
298,679,2
298,715,2
298,685,1
298,775,3
298,688,1
298,691,2
298,763,3
298,745,4
298,784,1
298,709,2
298,736,4
298,796,3
298,718,3
298,751,5
298,793,2
298,721,2
298,727,2
298,766,4
298,811,1
298,772,1
298,778,1
298,805,3
299,523,1
299,589,5
299,526,4
299,742,4
299,529,4
299,607,2
299,676,4
299,532,3
299,739,2
299,535,2
299,646,2
299,538,3
299,553,3
299,634,3
299,541,4
299,592,5
299,664,1
299,544,2
299,631,2
299,643,3
299,547,2
299,637,3
299,550,4
299,769,3
299,781,4
299,556,4
299,577,4
299,754,3
299,559,2
299,799,4
299,562,3
299,565,4
299,586,4
299,598,4
299,568,4
299,583,5
299,673,3
299,574,3
299,601,3
299,649,3
299,652,4
299,580,3
299,622,4
299,571,1
299,682,3
299,802,4
299,733,3
299,661,4
299,712,3
299,655,4
299,613,4
299,760,3
299,616,4
299,670,2
299,700,3
299,625,1
299,628,3
299,808,4
299,640,3
299,703,3
299,814,2
299,757,2
299,724,2
299,658,1
299,697,5
299,706,3
299,667,2
299,679,2
299,715,2
299,688,1
299,691,2
299,763,3
299,745,4
299,784,1
299,709,2
299,736,3
299,796,3
299,718,3
299,751,5
299,793,2
299,721,2
299,727,1
299,766,4
299,811,1
299,775,2
299,772,1
299,778,1
299,805,3
300,523,1
300,589,5
300,526,4
300,742,4
300,529,4
300,607,2
300,676,4
300,532,3
300,739,2
300,535,2
300,646,2
300,538,3
300,553,3
300,634,3
300,541,4
300,592,5
300,664,1
300,544,2
300,631,3
300,643,3
300,547,2
300,637,3
300,550,4
300,769,2
300,781,4
300,556,4
300,577,4
300,754,3
300,559,2
300,799,4
300,562,3
300,565,4
300,586,4
300,598,4
300,568,4
300,583,5
300,673,3
300,574,3
300,601,3
300,649,3
300,652,4
300,580,3
300,622,4
300,571,1
300,682,3
300,802,4
300,733,3
300,661,4
300,712,3
300,655,4
300,613,4
300,760,3
300,616,4
300,670,2
300,700,3
300,625,2
300,628,3
300,808,4
300,640,3
300,703,3
300,814,2
300,757,2
300,724,2
300,658,1
300,697,5
300,706,3
300,667,2
300,679,2
300,715,2
300,688,1
300,691,2
300,763,3
300,745,3
300,784,1
300,709,2
300,736,3
300,796,3
300,718,3
300,751,5
300,793,2
300,721,2
300,727,1
300,766,4
300,811,1
300,775,2
300,772,1
300,778,1
300,805,3
301,523,1
301,589,5
301,526,4
301,742,4
301,529,4
301,607,2
301,676,4
301,532,3
301,739,2
301,535,2
301,646,2
301,538,3
301,553,3
301,634,3
301,541,4
301,592,5
301,664,1
301,544,2
301,631,3
301,643,3
301,547,2
301,637,3
301,550,4
301,769,2
301,781,4
301,556,4
301,577,4
301,754,3
301,559,2
301,799,4
301,562,3
301,565,4
301,586,4
301,598,4
301,568,4
301,583,5
301,673,3
301,574,3
301,601,3
301,649,3
301,652,4
301,580,3
301,622,4
301,571,1
301,682,3
301,802,4
301,733,3
301,661,4
301,712,3
301,655,4
301,613,4
301,760,3
301,616,4
301,670,2
301,700,3
301,625,2
301,628,3
301,808,4
301,640,3
301,703,3
301,814,2
301,757,2
301,724,2
301,658,2
301,697,5
301,745,4
301,706,3
301,667,2
301,679,2
301,715,2
301,688,1
301,691,2
301,763,3
301,784,1
301,709,2
301,736,3
301,796,3
301,718,3
301,751,5
301,793,2
301,721,2
301,727,1
301,766,4
301,811,1
301,775,2
301,772,1
301,778,1
301,805,3
302,523,1
302,589,5
302,526,4
302,742,4
302,529,4
302,607,2
302,676,4
302,532,3
302,739,2
302,535,2
302,646,2
302,538,3
302,553,3
302,634,3
302,541,4
302,592,5
302,664,1
302,544,2
302,631,3
302,643,3
302,547,2
302,637,3
302,550,4
302,769,2
302,781,4
302,556,4
302,577,4
302,754,3
302,559,2
302,799,4
302,562,3
302,565,4
302,586,4
302,598,4
302,568,4
302,583,5
302,673,3
302,574,3
302,601,3
302,649,3
302,652,4
302,580,3
302,622,4
302,571,1
302,682,3
302,802,4
302,733,3
302,661,4
302,712,3
302,655,4
302,613,4
302,760,3
302,616,4
302,670,2
302,700,3
302,625,2
302,628,3
302,808,4
302,640,3
302,703,3
302,814,2
302,757,2
302,724,2
302,658,2
302,697,5
302,745,4
302,706,3
302,667,2
302,679,2
302,715,2
302,688,1
302,691,2
302,763,3
302,784,1
302,709,2
302,736,3
302,796,3
302,718,3
302,751,5
302,793,2
302,721,2
302,727,1
302,766,4
302,811,1
302,775,2
302,772,1
302,778,1
302,805,3
303,523,1
303,589,5
303,526,4
303,742,4
303,529,4
303,607,2
303,676,4
303,532,3
303,739,2
303,535,2
303,646,2
303,538,3
303,553,3
303,634,3
303,541,4
303,592,5
303,664,1
303,544,2
303,631,3
303,643,3
303,547,2
303,637,3
303,550,4
303,769,2
303,781,4
303,556,4
303,577,4
303,754,3
303,559,2
303,799,4
303,562,3
303,565,4
303,586,4
303,598,4
303,568,4
303,583,5
303,673,3
303,574,3
303,601,3
303,649,3
303,652,4
303,580,3
303,622,4
303,571,1
303,682,3
303,802,4
303,733,3
303,661,4
303,712,3
303,655,4
303,613,4
303,760,3
303,616,4
303,670,2
303,700,3
303,625,2
303,628,3
303,808,4
303,640,3
303,703,3
303,814,2
303,757,2
303,724,2
303,658,2
303,697,5
303,745,4
303,706,3
303,667,2
303,679,2
303,715,2
303,688,1
303,691,2
303,763,3
303,784,1
303,709,2
303,736,3
303,796,3
303,718,3
303,751,5
303,793,2
303,721,2
303,727,1
303,766,4
303,811,1
303,775,2
303,772,1
303,778,1
303,805,3
304,523,1
304,589,5
304,526,4
304,742,4
304,529,4
304,607,2
304,676,4
304,532,3
304,739,2
304,535,2
304,646,2
304,538,3
304,553,3
304,634,3
304,541,4
304,592,5
304,664,1
304,544,2
304,631,3
304,643,3
304,547,2
304,637,3
304,550,4
304,769,2
304,781,4
304,556,4
304,577,4
304,754,3
304,559,2
304,799,4
304,562,3
304,565,4
304,586,4
304,598,4
304,568,4
304,583,5
304,673,3
304,574,3
304,601,3
304,649,3
304,652,4
304,580,3
304,622,4
304,571,1
304,682,3
304,802,4
304,733,3
304,661,4
304,712,3
304,655,4
304,613,4
304,760,3
304,616,4
304,670,2
304,700,3
304,625,2
304,628,3
304,808,4
304,640,3
304,703,3
304,814,2
304,757,2
304,724,2
304,658,2
304,697,5
304,745,3
304,706,3
304,667,2
304,679,2
304,715,3
304,688,1
304,691,2
304,763,3
304,784,1
304,709,2
304,736,3
304,796,3
304,718,3
304,751,5
304,793,2
304,721,2
304,727,1
304,766,4
304,811,1
304,775,2
304,772,1
304,778,1
304,805,3
305,523,1
305,589,5
305,526,4
305,742,4
305,529,4
305,607,2
305,676,4
305,532,3
305,739,2
305,535,2
305,646,2
305,538,3
305,553,3
305,634,3
305,541,4
305,592,5
305,664,1
305,544,2
305,631,3
305,643,3
305,547,2
305,637,3
305,550,4
305,769,2
305,781,4
305,556,4
305,577,4
305,754,3
305,559,2
305,799,4
305,562,3
305,565,4
305,586,4
305,598,4
305,568,4
305,583,5
305,673,3
305,574,3
305,601,3
305,649,3
305,652,4
305,580,3
305,622,4
305,571,1
305,682,3
305,802,4
305,733,3
305,661,4
305,712,3
305,655,4
305,613,4
305,760,3
305,616,4
305,670,2
305,700,3
305,625,2
305,628,3
305,808,4
305,640,3
305,703,3
305,814,2
305,757,2
305,724,2
305,658,2
305,697,5
305,745,3
305,706,3
305,667,2
305,679,2
305,715,3
305,688,1
305,691,2
305,763,3
305,784,1
305,709,2
305,736,3
305,796,3
305,718,3
305,751,5
305,793,2
305,721,2
305,727,1
305,766,4
305,811,1
305,775,2
305,772,1
305,778,1
305,805,3
306,523,1
306,589,5
306,526,4
306,742,4
306,529,4
306,607,2
306,676,4
306,532,3
306,739,2
306,535,2
306,646,2
306,538,3
306,553,3
306,634,3
306,541,4
306,592,5
306,664,1
306,544,2
306,631,3
306,643,3
306,547,2
306,637,3
306,550,3
306,769,2
306,781,4
306,556,4
306,577,4
306,754,3
306,559,2
306,799,4
306,562,3
306,565,4
306,586,4
306,598,4
306,568,4
306,583,5
306,673,3
306,574,3
306,601,3
306,649,3
306,652,4
306,580,3
306,622,4
306,571,1
306,682,3
306,802,4
306,733,3
306,661,4
306,712,3
306,655,4
306,613,4
306,760,3
306,616,4
306,670,2
306,700,3
306,625,2
306,628,3
306,808,4
306,640,3
306,703,3
306,814,2
306,757,2
306,724,2
306,658,2
306,697,5
306,745,3
306,706,3
306,667,2
306,679,2
306,715,2
306,688,1
306,691,2
306,763,3
306,784,1
306,709,2
306,736,3
306,796,3
306,718,3
306,751,4
306,793,2
306,721,2
306,727,1
306,766,4
306,775,2
306,772,1
306,778,1
306,805,3
307,523,1
307,589,5
307,526,4
307,742,4
307,529,4
307,607,2
307,676,4
307,532,3
307,739,2
307,535,2
307,646,2
307,538,3
307,553,3
307,634,3
307,541,4
307,592,5
307,664,1
307,544,2
307,631,3
307,643,3
307,547,2
307,637,3
307,550,3
307,769,2
307,781,4
307,556,4
307,577,4
307,754,3
307,559,2
307,799,4
307,562,3
307,565,4
307,586,4
307,598,4
307,568,4
307,583,5
307,673,3
307,574,3
307,601,3
307,649,3
307,652,4
307,580,3
307,622,4
307,571,1
307,682,3
307,802,4
307,733,3
307,661,4
307,712,3
307,655,4
307,613,4
307,760,3
307,616,4
307,670,2
307,700,3
307,625,2
307,628,3
307,808,4
307,640,3
307,703,3
307,814,2
307,757,2
307,724,1
307,658,2
307,697,5
307,745,3
307,706,3
307,667,2
307,679,2
307,715,2
307,688,1
307,691,2
307,763,3
307,784,1
307,709,2
307,736,3
307,796,3
307,718,3
307,751,4
307,793,2
307,721,2
307,727,1
307,766,4
307,811,2
307,775,2
307,772,1
307,778,1
307,805,3
307,817,1
308,523,1
308,589,5
308,526,4
308,742,4
308,529,4
308,607,2
308,676,4
308,532,3
308,739,2
308,535,2
308,646,2
308,538,3
308,553,3
308,634,3
308,541,4
308,592,5
308,664,1
308,544,2
308,631,3
308,643,3
308,547,2
308,637,3
308,550,3
308,769,2
308,781,4
308,556,4
308,577,4
308,754,3
308,559,2
308,799,4
308,562,3
308,565,4
308,586,4
308,598,4
308,568,4
308,583,5
308,673,3
308,574,3
308,601,3
308,649,3
308,652,4
308,580,3
308,622,4
308,571,1
308,682,3
308,802,4
308,733,3
308,661,4
308,712,3
308,655,4
308,613,4
308,760,3
308,616,4
308,670,2
308,700,3
308,625,2
308,628,3
308,808,4
308,640,3
308,703,3
308,814,2
308,757,2
308,724,1
308,658,2
308,697,5
308,745,3
308,706,3
308,667,2
308,679,2
308,715,2
308,688,1
308,691,2
308,763,3
308,784,1
308,709,2
308,736,3
308,796,3
308,718,3
308,751,4
308,793,2
308,721,2
308,727,1
308,766,4
308,811,2
308,775,2
308,772,1
308,778,1
308,805,3
308,817,1
309,523,1
309,589,5
309,526,4
309,742,4
309,529,4
309,607,2
309,676,4
309,532,3
309,739,2
309,535,2
309,646,2
309,538,3
309,553,3
309,634,3
309,541,4
309,592,5
309,664,1
309,544,2
309,631,3
309,643,3
309,547,2
309,637,3
309,550,3
309,769,2
309,781,4
309,556,4
309,577,4
309,754,3
309,559,2
309,799,4
309,562,3
309,565,4
309,586,4
309,598,4
309,568,4
309,583,5
309,673,3
309,574,3
309,601,3
309,649,3
309,652,4
309,580,3
309,622,4
309,571,1
309,682,3
309,802,3
309,733,3
309,661,4
309,712,3
309,655,4
309,613,4
309,760,3
309,616,4
309,670,2
309,700,3
309,625,2
309,628,3
309,808,4
309,640,3
309,703,3
309,814,2
309,757,2
309,724,1
309,658,2
309,697,5
309,745,3
309,706,3
309,667,2
309,679,2
309,715,2
309,688,1
309,691,2
309,763,3
309,784,1
309,709,2
309,736,2
309,796,3
309,718,3
309,751,4
309,793,2
309,721,2
309,727,1
309,766,4
309,811,2
309,775,2
309,772,1
309,778,1
309,805,3
309,817,1
310,523,1
310,589,5
310,526,4
310,742,4
310,529,4
310,607,2
310,676,4
310,532,3
310,739,2
310,535,2
310,646,2
310,538,3
310,553,4
310,634,3
310,541,4
310,592,5
310,664,1
310,544,2
310,631,3
310,643,3
310,547,2
310,637,3
310,550,3
310,769,2
310,781,4
310,790,2
310,556,4
310,577,4
310,754,3
310,559,2
310,799,4
310,562,3
310,565,4
310,586,4
310,598,4
310,568,4
310,583,5
310,673,3
310,574,3
310,601,3
310,649,3
310,652,4
310,580,3
310,622,4
310,571,1
310,682,4
