frame_idx,atom_idx,degree
227,607,1
227,661,1
228,523,3
228,541,4
228,664,3
228,526,3
228,529,4
228,652,4
228,592,2
228,532,3
228,568,4
228,583,4
228,544,2
228,646,1
228,547,2
228,553,2
228,556,1
228,559,1
228,565,4
228,562,2
228,601,2
228,577,3
228,658,4
228,571,3
228,580,1
228,610,1
228,631,3
228,595,2
228,538,1
228,589,1
228,598,2
228,667,3
228,604,3
228,622,2
228,613,3
228,616,2
228,619,3
228,634,2
228,628,2
228,640,1
228,643,2
228,655,2
228,649,1
228,607,1
228,661,1
229,523,3
229,541,4
229,664,3
229,526,3
229,529,4
229,652,4
229,592,2
229,532,3
229,568,4
229,583,3
229,544,2
229,646,1
229,547,1
229,553,2
229,556,1
229,559,1
229,565,4
229,562,2
229,601,2
229,577,3
229,658,4
229,571,3
229,580,1
229,610,1
229,631,3
229,595,2
229,538,1
229,589,1
229,598,2
229,667,3
229,604,3
229,622,2
229,613,3
229,616,2
229,619,3
229,634,2
229,628,2
229,640,1
229,643,2
229,655,2
229,649,1
229,607,1
229,661,1
230,523,3
230,541,4
230,664,3
230,526,3
230,529,4
230,652,4
230,592,2
230,532,3
230,568,4
230,583,3
230,544,2
230,646,1
230,547,1
230,553,2
230,556,1
230,559,1
230,565,4
230,562,2
230,601,2
230,577,3
230,658,4
230,571,3
230,580,1
230,610,1
230,631,3
230,595,2
230,538,1
230,589,1
230,598,2
230,667,3
230,604,3
230,622,2
230,613,3
230,616,2
230,619,3
230,634,2
230,628,2
230,640,1
230,643,2
230,655,2
230,649,1
230,607,1
230,661,1
231,523,3
231,541,4
231,664,3
231,526,3
231,529,4
231,652,4
231,592,2
231,532,3
231,568,4
231,583,3
231,544,2
231,646,1
231,547,1
231,553,2
231,556,1
231,559,1
231,565,4
231,562,2
231,601,2
231,577,3
231,658,4
231,571,3
231,580,1
231,610,1
231,631,3
231,595,2
231,538,1
231,589,1
231,598,2
231,667,3
231,604,3
231,622,2
231,613,3
231,616,2
231,619,3
231,634,2
231,628,2
231,640,1
231,643,2
231,655,2
231,649,1
231,607,1
231,661,1
232,523,3
232,541,4
232,664,3
232,526,3
232,529,4
232,652,4
232,592,2
232,532,3
232,568,4
232,583,3
232,544,2
232,646,1
232,547,1
232,553,2
232,556,1
232,559,1
232,565,4
232,562,2
232,601,2
232,577,3
232,658,4
232,571,3
232,580,1
232,610,1
232,631,3
232,595,2
232,538,1
232,589,1
232,598,2
232,667,3
232,604,3
232,622,2
232,613,3
232,616,2
232,619,3
232,634,2
232,628,2
232,640,1
232,643,2
232,655,2
232,649,1
232,607,1
232,661,1
233,523,3
233,541,4
233,664,3
233,526,3
233,529,4
233,652,4
233,592,2
233,532,3
233,568,4
233,583,3
233,544,2
233,646,1
233,547,1
233,553,2
233,556,1
233,559,1
233,565,4
233,562,2
233,601,2
233,577,3
233,658,4
233,571,3
233,580,1
233,610,1
233,631,3
233,595,2
233,538,1
233,589,1
233,598,2
233,667,3
233,604,3
233,622,2
233,613,3
233,616,2
233,619,3
233,634,2
233,628,2
233,640,1
233,643,2
233,655,2
233,649,1
233,607,1
233,661,1
234,523,3
234,541,4
234,664,3
234,526,3
234,529,4
234,652,4
234,592,2
234,532,3
234,568,4
234,583,3
234,544,2
234,646,1
234,547,1
234,553,2
234,556,1
234,559,1
234,565,4
234,562,2
234,601,2
234,577,3
234,658,4
234,571,3
234,580,1
234,610,1
234,631,3
234,595,2
234,538,1
234,589,1
234,598,2
234,667,3
234,604,3
234,622,2
234,613,3
234,616,2
234,619,3
234,634,2
234,628,2
234,640,1
234,643,2
234,655,2
234,649,1
234,607,1
234,661,1
235,523,3
235,541,4
235,664,3
235,526,3
235,529,4
235,652,4
235,592,2
235,532,3
235,568,4
235,583,3
235,544,2
235,646,1
235,547,1
235,553,2
235,556,1
235,559,1
235,565,4
235,562,2
235,601,2
235,577,3
235,658,4
235,571,3
235,580,1
235,610,1
235,631,3
235,595,2
235,538,1
235,589,1
235,598,2
235,667,3
235,604,3
235,622,2
235,613,3
235,616,2
235,619,3
235,634,2
235,628,2
235,640,1
235,643,2
235,655,2
235,649,1
235,607,1
235,661,1
236,523,3
236,541,4
236,664,3
236,526,3
236,529,4
236,652,4
236,592,2
236,532,3
236,568,4
236,583,3
236,544,2
236,646,1
236,547,1
236,553,2
236,556,1
236,559,1
236,565,4
236,562,2
236,601,2
236,577,3
236,658,4
236,571,3
236,580,1
236,610,1
236,631,3
236,595,2
236,538,1
236,589,1
236,598,2
236,667,3
236,604,3
236,622,2
236,613,3
236,616,2
236,619,3
236,634,2
236,628,2
236,640,1
236,643,2
236,655,2
236,649,1
236,607,1
236,661,1
237,523,3
237,541,4
237,664,3
237,526,3
237,529,4
237,652,4
237,592,2
237,532,3
237,568,4
237,583,3
237,544,2
237,646,1
237,547,1
237,553,2
237,556,1
237,559,1
237,565,4
237,562,2
237,601,2
237,577,3
237,658,4
237,571,3
237,580,1
237,610,1
237,631,3
237,595,2
237,538,1
237,589,1
237,598,2
237,667,3
237,604,3
237,622,2
237,613,3
237,616,2
237,619,3
237,634,2
237,628,2
237,640,1
237,643,2
237,655,2
237,649,1
237,607,1
237,661,1
238,523,3
238,541,4
238,664,3
238,526,3
238,529,4
238,652,4
238,592,2
238,532,3
238,568,4
238,583,3
238,544,2
238,646,1
238,547,1
238,553,2
238,556,1
238,559,1
238,565,4
238,562,2
238,601,2
238,577,3
238,658,4
238,571,3
238,580,1
238,610,1
238,631,3
238,595,2
238,538,1
238,589,1
238,598,2
238,667,3
238,604,3
238,622,2
238,613,3
238,616,2
238,619,3
238,634,2
238,628,2
238,640,1
238,643,2
238,655,2
238,649,1
238,607,1
238,661,1
239,523,3
239,541,4
239,664,3
239,526,3
239,529,4
239,652,4
239,592,2
239,532,3
239,568,4
239,583,3
239,544,2
239,646,1
239,547,1
239,553,2
239,556,1
239,559,1
239,565,4
239,562,2
239,601,2
239,577,3
239,658,4
239,571,3
239,580,1
239,610,1
239,631,3
239,595,2
239,538,1
239,589,1
239,598,2
239,667,3
239,604,3
239,622,2
239,613,3
239,616,2
239,619,3
239,634,2
239,628,2
239,640,1
239,643,2
239,655,2
239,649,1
239,607,1
239,661,1
240,523,3
240,541,4
240,664,3
240,526,3
240,529,4
240,652,4
240,592,2
240,532,3
240,568,4
240,583,3
240,544,2
240,646,1
240,547,1
240,553,2
240,556,1
240,559,1
240,565,4
240,562,2
240,601,2
240,577,3
240,658,4
240,571,3
240,580,1
240,610,1
240,631,3
240,595,2
240,538,1
240,589,1
240,598,2
240,667,3
240,604,3
240,622,2
240,613,3
240,616,2
240,619,3
240,634,2
240,628,2
240,640,1
240,643,2
240,655,2
240,649,1
240,607,1
240,661,1
241,523,3
241,541,4
241,664,3
241,526,3
241,529,4
241,652,4
241,592,2
241,532,3
241,568,4
241,583,3
241,544,2
241,646,1
241,547,1
241,553,2
241,556,1
241,559,1
241,565,4
241,562,2
241,601,2
241,577,3
241,658,4
241,571,3
241,580,1
241,610,1
241,631,3
241,595,2
241,538,1
241,589,1
241,598,2
241,667,3
241,604,3
241,622,2
241,613,3
241,616,2
241,619,3
241,634,2
241,628,2
241,640,1
241,643,2
241,655,2
241,649,1
241,607,1
241,661,1
242,523,3
242,541,4
242,664,3
242,526,3
242,529,4
242,652,4
242,592,2
242,532,3
242,568,4
242,583,3
242,544,2
242,646,1
242,547,1
242,553,2
242,556,1
242,559,1
242,565,4
242,562,2
242,601,2
242,577,3
242,658,4
242,571,3
242,580,1
242,610,1
242,631,3
242,595,2
242,538,1
242,589,1
242,598,2
242,667,3
242,604,3
242,622,2
242,613,3
242,616,2
242,619,3
242,634,2
242,628,2
242,640,1
242,643,2
242,655,2
242,649,1
242,607,1
242,661,1
243,523,3
243,541,4
243,664,3
243,526,3
243,529,4
243,652,4
243,592,2
243,532,3
243,568,4
243,583,3
243,544,2
243,646,1
243,547,1
243,553,2
243,556,1
243,559,1
243,565,4
243,562,2
243,601,2
243,577,3
243,658,4
243,571,3
243,580,1
243,610,1
243,631,3
243,595,2
243,538,1
243,589,1
243,598,2
243,667,3
243,604,3
243,622,2
243,613,3
243,616,2
243,619,3
243,634,2
243,628,2
243,640,1
243,643,2
243,655,2
243,649,1
243,607,1
243,661,1
244,523,3
244,541,4
244,664,3
244,526,3
244,529,4
244,652,4
244,592,2
244,532,3
244,568,4
244,583,3
244,544,2
244,646,1
244,547,1
244,553,2
244,556,1
244,559,1
244,565,4
244,562,2
244,601,2
244,577,3
244,658,4
244,571,3
244,580,1
244,610,1
244,631,3
244,595,2
244,538,1
244,589,1
244,598,2
244,667,3
244,604,3
244,622,2
244,613,3
244,616,2
244,619,3
244,634,2
244,628,2
244,640,1
244,643,2
244,655,2
244,649,1
244,607,1
244,661,1
245,523,3
245,541,4
245,664,3
245,526,3
245,529,4
245,652,4
245,592,2
245,532,3
245,568,4
245,583,4
245,544,2
245,646,1
245,547,2
245,553,2
245,556,1
245,559,1
245,565,4
245,562,2
245,601,2
245,577,3
245,658,4
245,571,3
245,580,1
245,610,1
245,631,3
245,595,2
245,538,1
245,589,1
245,598,2
245,667,3
245,604,3
245,622,2
245,613,3
245,616,2
245,619,3
245,634,2
245,628,2
245,640,1
245,643,2
245,655,2
245,649,1
245,607,1
245,661,1
246,523,3
246,541,4
246,664,3
246,526,3
246,529,4
246,652,4
246,592,2
246,532,3
246,568,4
246,583,4
246,544,2
246,646,1
246,547,2
246,550,1
246,649,2
246,553,2
246,556,1
246,559,1
246,565,4
246,562,2
246,601,2
246,577,3
246,658,4
246,571,3
246,580,1
246,610,1
246,631,3
246,595,2
246,538,1
246,589,1
246,598,2
246,667,3
246,604,3
246,622,2
246,613,3
246,616,2
246,619,3
246,634,2
246,628,2
246,640,1
246,643,2
246,655,2
246,607,1
246,661,1
247,523,3
247,541,4
247,664,3
247,526,3
247,529,4
247,652,4
247,592,2
247,532,3
247,568,4
247,583,4
247,544,2
247,646,1
247,547,2
247,550,1
247,649,2
247,553,2
247,556,1
247,559,1
247,565,4
247,562,2
247,601,2
247,577,3
247,658,4
247,571,3
247,580,1
247,610,1
247,631,3
247,595,2
247,538,1
247,589,1
247,598,2
247,667,3
247,604,3
247,622,2
247,613,3
247,616,2
247,619,3
247,634,2
247,628,2
247,640,1
247,643,2
247,655,2
247,607,1
247,661,1
248,523,3
248,541,4
248,664,3
248,526,3
248,529,4
248,652,4
248,592,2
248,532,3
248,568,4
248,583,4
248,544,2
248,646,1
248,547,2
248,550,1
248,649,2
248,553,2
248,556,1
248,559,1
248,565,4
248,577,3
248,658,4
248,571,3
248,601,1
248,580,1
248,610,1
248,631,3
248,595,2
248,538,1
248,589,1
248,598,2
248,667,3
248,604,3
248,622,2
248,613,3
248,616,2
248,619,3
248,634,2
248,628,2
248,562,1
248,640,1
248,643,2
248,655,2
248,607,1
248,661,1
249,523,3
249,541,4
249,664,3
249,526,3
249,529,3
249,652,4
249,592,2
249,532,3
249,568,4
249,583,4
249,544,2
249,646,1
249,547,2
249,550,1
249,649,2
249,553,2
249,556,1
249,559,1
249,565,3
249,577,3
249,658,4
249,571,3
249,601,1
249,580,1
249,610,1
249,631,3
249,595,2
249,538,1
249,589,1
249,598,2
249,667,3
249,604,3
249,622,2
249,613,3
249,616,2
249,619,3
249,634,2
249,628,2
249,562,1
249,640,1
249,643,2
249,655,2
249,607,1
249,661,1
250,523,3
250,541,4
250,664,3
250,526,3
250,529,3
250,652,4
250,592,2
250,532,3
250,568,4
250,583,4
250,544,2
250,646,1
250,547,2
250,550,1
250,649,2
250,553,2
250,556,1
250,559,1
250,565,3
250,577,3
250,658,4
250,571,3
250,601,1
250,580,1
250,610,1
250,631,3
250,595,2
250,538,1
250,589,1
250,598,2
250,667,3
250,604,3
250,622,2
250,613,3
250,616,2
250,619,3
250,634,2
250,628,2
250,562,1
250,640,1
250,643,2
250,655,2
250,607,1
250,661,1
251,523,3
251,541,4
251,664,3
251,526,3
251,529,3
251,652,4
251,592,2
251,532,3
251,568,4
251,583,4
251,544,2
251,646,1
251,547,2
251,550,1
251,649,2
251,553,2
251,556,1
251,559,1
251,565,3
251,577,3
251,658,4
251,571,3
251,601,1
251,580,1
251,610,1
251,631,3
251,595,2
251,538,1
251,589,1
251,598,2
251,667,3
251,604,3
251,622,2
251,613,3
251,616,2
251,619,3
251,634,2
251,628,2
251,562,1
251,640,1
251,643,2
251,655,2
251,607,1
251,661,1
252,523,3
252,541,4
252,664,3
252,526,3
252,529,3
252,652,4
252,592,2
252,532,3
252,568,4
252,583,4
252,544,2
252,646,1
252,547,2
252,550,1
252,649,2
252,553,2
252,556,1
252,559,1
252,565,3
252,562,2
252,580,2
252,577,3
252,658,4
252,571,3
252,601,1
252,610,1
252,631,3
252,595,2
252,538,1
252,589,1
252,598,2
252,667,3
252,604,3
252,622,2
252,613,3
252,616,2
252,619,3
252,634,2
252,628,2
252,640,1
252,643,2
252,655,2
252,607,1
252,661,1
253,523,3
253,541,4
253,664,3
253,526,3
253,529,3
253,652,4
253,592,2
253,532,3
253,568,4
253,583,4
253,544,2
253,646,1
253,547,2
253,550,1
253,649,2
253,553,2
253,556,1
253,559,1
253,565,3
253,562,2
253,580,2
253,577,3
253,658,4
253,571,3
253,601,1
253,610,1
253,631,3
253,595,2
253,538,1
253,589,1
253,598,2
253,667,3
253,604,3
253,622,2
253,613,3
253,616,2
253,619,3
253,634,2
253,628,2
253,640,1
253,643,2
253,655,2
253,607,1
253,661,1
254,523,3
254,541,4
254,664,3
254,526,3
254,529,3
254,652,4
254,592,2
254,532,3
254,568,4
254,583,4
254,544,2
254,646,1
254,547,2
254,550,1
254,649,2
254,553,2
254,556,1
254,559,1
254,565,3
254,562,2
254,580,2
254,577,3
254,658,4
254,571,3
254,601,1
254,610,1
254,631,3
254,595,2
254,538,1
254,589,1
254,598,2
254,667,3
254,604,3
254,622,2
254,613,3
254,616,2
254,619,3
254,634,2
254,628,2
254,640,1
254,643,2
254,655,2
254,607,1
254,661,1
255,523,3
255,541,4
255,664,3
255,526,3
255,529,3
255,652,4
255,592,2
255,532,3
255,568,4
255,583,4
255,544,2
255,646,1
255,547,2
255,550,1
255,649,2
255,553,2
255,556,1
255,559,1
255,565,3
255,562,2
255,580,2
255,577,3
255,658,4
255,571,3
255,601,1
255,610,1
255,631,3
255,595,2
255,538,1
255,589,1
255,598,2
255,667,3
255,604,3
255,622,2
255,613,3
255,616,2
255,619,3
255,634,2
255,628,2
255,640,1
255,643,2
255,655,2
255,607,1
255,661,1
256,523,3
256,541,4
256,664,3
256,526,3
256,529,3
256,652,4
256,592,2
256,532,3
256,568,4
256,583,4
256,544,2
256,646,1
256,547,2
256,550,1
256,649,2
256,553,2
256,556,1
256,559,1
256,565,3
256,562,2
256,580,2
256,577,3
256,658,4
256,571,3
256,601,1
256,610,1
256,631,3
256,595,2
256,538,1
256,589,1
256,598,2
256,667,3
256,604,3
256,622,2
256,613,3
256,616,2
256,619,3
256,634,2
256,628,2
256,640,1
256,643,2
256,655,2
256,607,1
256,661,1
257,523,3
257,541,4
257,664,3
257,526,3
257,529,3
257,652,4
257,592,2
257,532,3
257,568,4
257,583,4
257,544,2
257,646,1
257,547,2
257,550,1
257,649,2
257,553,2
257,556,1
257,559,1
257,565,3
257,562,2
257,580,2
257,577,3
257,658,4
257,571,3
257,601,1
257,610,1
257,631,3
257,595,2
257,538,1
257,589,1
257,598,2
257,667,3
257,604,3
257,622,2
257,613,3
257,616,2
257,619,3
257,634,2
257,628,2
257,640,1
257,643,2
257,655,2
257,607,1
257,661,1
258,523,3
258,541,4
258,664,3
258,526,3
258,529,3
258,652,4
258,592,2
258,532,3
258,568,4
258,583,4
258,544,2
258,646,1
258,547,2
258,550,1
258,649,2
258,553,2
258,556,1
258,559,1
258,565,3
258,562,2
258,580,2
258,577,3
258,658,4
258,571,3
258,601,1
258,610,1
258,631,3
258,595,2
258,538,1
258,589,1
258,598,2
258,667,3
258,604,3
258,622,2
258,613,3
258,616,2
258,619,3
258,634,2
258,628,2
258,640,1
258,643,2
258,655,2
258,607,1
258,661,1
259,523,3
259,541,4
259,664,3
259,526,3
259,529,3
259,652,4
259,592,2
259,532,3
259,568,4
259,583,4
259,544,2
259,646,1
259,547,2
259,550,1
259,649,2
259,553,2
259,556,1
259,559,1
259,565,3
259,562,2
259,580,2
259,577,3
259,658,4
259,571,3
259,601,1
259,610,1
259,631,3
259,595,2
259,538,1
259,589,1
259,598,2
259,667,3
259,604,3
259,622,2
259,613,3
259,616,2
259,619,3
259,634,2
259,628,2
259,640,1
259,643,2
259,655,2
259,607,1
259,661,1
260,523,3
260,541,4
260,664,3
260,526,3
260,529,3
260,652,4
260,592,2
260,532,3
260,568,4
260,583,4
260,544,2
260,646,1
260,547,2
260,550,1
260,649,2
260,553,2
260,556,1
260,559,1
260,565,3
260,562,2
260,580,2
260,577,3
260,658,4
260,571,3
260,601,1
260,610,1
260,631,3
260,595,2
260,538,1
260,589,1
260,598,2
260,667,3
260,604,3
260,622,2
260,613,3
260,616,2
260,619,3
260,634,2
260,628,2
260,640,1
260,643,2
260,655,2
260,607,1
260,661,1
261,523,3
261,541,4
261,664,3
261,526,3
261,529,3
261,652,4
261,592,2
261,532,3
261,568,4
261,583,4
261,544,2
261,646,1
261,547,2
261,550,1
261,649,2
261,553,2
261,556,1
261,559,1
261,565,3
261,562,2
261,580,2
261,577,3
261,658,4
261,571,3
261,601,1
261,610,1
261,631,3
261,595,2
261,538,1
261,589,1
261,598,2
261,667,3
261,604,3
261,622,2
261,613,3
261,616,2
261,619,3
261,634,2
261,628,2
261,640,1
261,643,2
261,655,2
261,607,1
261,661,1
262,523,3
262,541,4
262,664,3
262,526,3
262,529,3
262,652,4
262,592,2
262,532,3
262,568,4
262,583,4
262,544,2
262,646,1
262,547,2
262,550,1
262,649,2
262,553,2
262,556,1
262,559,1
262,565,3
262,562,2
262,580,2
262,577,3
262,658,4
262,571,3
262,601,1
262,610,1
262,631,3
262,595,2
262,538,1
262,589,1
262,598,2
262,667,3
262,604,3
262,622,2
262,613,3
262,616,2
262,619,3
262,634,2
262,628,2
262,640,1
262,643,2
262,655,2
262,607,1
262,661,1
263,523,3
263,541,4
263,664,3
263,526,3
263,529,3
263,652,4
263,592,2
263,532,3
263,568,4
263,583,4
263,544,2
263,646,1
263,547,2
263,550,1
263,649,2
263,553,2
263,556,1
263,559,1
263,565,3
263,562,2
263,580,2
263,577,3
263,658,4
263,571,3
263,601,1
263,610,1
263,631,3
263,595,2
263,538,1
263,589,1
263,598,2
263,667,3
263,604,3
263,622,2
263,607,2
263,661,2
263,613,3
263,616,2
263,619,3
263,634,2
263,628,2
263,640,1
263,643,2
263,655,2
264,523,3
264,541,4
264,664,3
264,526,3
264,529,3
264,652,4
264,592,2
264,532,3
264,568,4
264,583,4
264,544,2
264,646,1
264,547,2
264,550,1
264,649,2
264,553,2
264,556,1
264,559,1
264,565,3
264,562,2
264,580,2
264,577,3
264,658,4
264,571,3
264,601,1
264,610,1
264,631,3
264,595,2
264,538,1
264,589,1
264,598,2
264,667,3
264,604,3
264,622,2
264,607,2
264,661,2
264,613,3
264,616,2
264,619,3
264,634,2
264,628,2
264,640,1
264,643,2
264,655,2
265,523,3
265,541,4
265,664,3
265,526,3
265,529,3
265,652,4
265,592,2
265,532,3
265,568,4
265,583,4
265,538,2
265,535,1
265,544,2
265,646,1
265,547,2
265,550,1
265,649,2
265,553,2
265,556,1
265,559,1
265,565,3
265,562,2
265,580,2
265,577,3
265,658,4
265,571,3
265,601,1
265,610,1
265,631,3
265,595,2
265,589,1
265,598,2
265,667,3
265,604,3
265,622,2
265,607,2
265,661,2
265,613,3
265,616,2
265,619,3
265,634,2
265,628,2
265,640,1
265,643,2
265,655,2
266,523,3
266,541,4
266,664,3
266,526,3
266,529,3
266,652,4
266,592,2
266,532,3
266,568,4
266,583,4
266,538,2
266,535,1
266,544,2
266,646,1
266,547,2
266,550,1
266,649,2
266,553,2
266,556,1
266,559,1
266,565,3
266,562,2
266,580,2
266,577,3
266,658,4
266,571,3
266,601,1
266,610,1
266,631,3
266,595,2
266,589,1
266,598,2
266,667,3
266,604,3
266,622,2
266,607,2
266,661,2
266,613,3
266,616,2
266,619,3
266,634,2
266,628,2
266,640,1
266,643,2
266,655,2
267,523,3
267,541,4
267,664,3
267,526,3
267,529,3
267,652,4
267,592,2
267,532,3
267,568,4
267,583,4
267,538,2
267,535,1
267,544,2
267,646,1
267,547,2
267,550,1
267,649,2
267,553,2
267,556,1
267,559,1
267,565,3
267,562,2
267,580,2
267,577,3
267,658,4
267,571,3
267,601,1
267,610,1
267,631,3
267,595,2
267,589,1
267,598,2
267,667,3
267,604,3
267,622,2
267,607,2
267,661,2
267,613,3
267,616,2
267,619,3
267,634,2
267,628,2
267,640,1
267,643,2
267,655,2
268,523,3
268,541,4
268,664,3
268,526,3
268,529,3
268,652,4
268,592,2
268,532,3
268,568,4
268,583,4
268,538,2
268,535,1
268,544,2
268,646,1
268,547,2
268,550,1
268,649,2
268,553,2
268,556,1
268,559,1
268,565,3
268,562,2
268,580,2
268,577,3
268,658,4
268,571,3
268,601,1
268,610,1
268,631,3
268,595,2
268,589,1
268,598,2
268,667,3
268,604,3
268,622,2
268,607,2
268,661,2
268,613,3
268,616,2
268,619,3
268,634,2
268,628,2
268,640,1
268,643,2
268,655,2
269,523,3
269,541,4
269,664,3
269,526,3
269,529,3
269,652,4
269,592,2
269,532,3
269,568,4
269,583,4
269,538,2
269,535,1
269,544,2
269,646,1
269,547,2
269,550,1
269,649,2
269,553,2
269,556,1
269,559,1
269,565,3
269,562,2
269,580,2
269,577,3
269,658,4
269,571,3
269,601,1
269,610,1
269,631,3
269,595,2
269,589,1
269,598,2
269,667,3
269,604,3
269,622,2
269,607,2
269,661,2
269,613,3
269,616,2
269,619,3
269,634,2
269,628,2
269,640,1
269,643,2
269,655,2
270,523,3
270,541,4
270,664,3
270,526,3
270,529,3
270,652,4
270,592,2
270,532,3
270,568,4
270,583,4
270,538,2
270,535,1
270,544,2
270,646,1
270,547,2
270,550,1
270,649,2
270,553,2
270,556,1
270,559,1
270,565,3
270,562,2
270,580,2
270,577,3
270,658,4
270,571,3
270,601,1
270,610,1
270,631,3
270,595,2
270,589,1
270,598,2
270,667,3
270,604,3
270,622,2
270,607,2
270,661,2
270,613,3
270,616,2
270,619,3
270,634,2
270,628,2
270,640,1
270,643,2
270,655,2
271,523,3
271,541,4
271,664,3
271,526,3
271,529,3
271,652,4
271,592,2
271,532,3
271,568,4
271,583,4
271,538,2
271,535,1
271,544,2
271,646,1
271,547,2
271,550,1
271,649,2
271,553,2
271,556,1
271,559,1
271,565,3
271,562,2
271,580,2
271,577,3
271,658,4
271,571,3
271,601,1
271,610,1
271,631,3
271,595,2
271,589,1
271,598,2
271,667,3
271,604,3
271,622,2
271,607,2
271,661,2
271,613,3
271,616,2
271,619,3
271,634,2
271,628,2
271,640,1
271,643,2
271,655,2
272,523,3
272,541,4
272,664,3
272,526,3
272,529,3
272,652,4
272,592,2
272,532,3
272,568,4
272,583,4
272,538,2
272,535,1
272,544,2
272,646,1
272,547,2
272,550,1
272,649,2
272,553,2
272,556,1
272,559,1
272,565,3
272,562,2
272,580,2
272,577,3
272,658,4
272,571,3
272,601,1
272,610,1
272,631,3
272,595,2
272,589,1
272,598,2
272,667,3
272,604,3
272,622,2
272,607,2
272,661,2
272,613,3
272,616,2
272,619,3
272,634,2
272,628,2
272,640,1
272,643,2
272,655,2
273,523,3
273,541,4
273,664,3
273,526,3
273,529,3
273,652,4
273,592,2
273,532,3
273,568,4
273,583,4
273,538,2
273,535,1
273,544,2
273,646,1
273,547,2
273,550,1
273,649,2
273,553,2
273,556,1
273,559,1
273,565,3
273,562,2
273,580,2
273,577,3
273,658,4
273,571,3
273,601,1
273,610,1
273,631,3
273,595,2
273,589,1
273,598,2
273,667,3
273,604,3
273,622,2
273,607,2
273,661,2
273,613,3
273,616,2
273,619,3
273,634,2
273,628,2
273,640,1
273,643,2
273,655,2
274,523,3
274,541,4
274,664,3
274,526,3
274,529,3
274,652,4
274,592,2
274,532,3
274,568,4
274,583,4
274,538,2
274,535,1
274,544,2
274,646,1
274,547,2
274,550,1
274,649,2
274,553,2
274,556,1
274,559,1
274,565,3
274,562,2
274,580,2
274,577,3
274,658,4
274,571,3
274,601,1
274,610,1
274,631,3
274,595,2
274,589,1
274,598,2
274,667,3
274,604,3
274,622,2
274,607,2
274,661,2
274,613,3
274,616,2
274,619,3
274,634,2
274,628,2
274,640,1
274,643,2
274,655,2
275,523,3
275,541,4
275,664,3
275,526,3
275,529,3
275,652,4
275,592,2
275,532,3
275,568,4
275,583,4
275,538,2
275,535,1
275,544,2
275,646,1
275,547,2
275,550,1
275,649,2
275,553,2
275,556,1
275,559,1
275,565,3
275,562,2
275,580,2
275,577,3
275,658,4
275,571,3
275,601,1
275,610,1
275,631,3
275,595,2
275,589,1
275,598,2
275,667,3
275,604,3
275,622,2
275,607,2
275,661,2
275,613,3
275,616,2
275,619,3
275,634,2
275,628,2
275,640,1
275,643,2
275,655,3
275,637,1
276,523,3
276,541,4
276,664,3
276,526,3
276,529,3
276,652,4
276,592,2
276,532,3
276,568,4
276,583,4
276,538,2
276,535,1
276,544,2
276,646,1
276,547,2
276,550,1
276,649,2
276,553,2
276,556,1
276,559,1
276,565,3
276,562,2
276,580,2
276,577,3
276,658,4
276,571,3
276,601,1
276,610,1
276,631,3
276,595,2
276,589,1
276,598,2
276,667,3
276,604,3
276,622,2
276,607,2
276,661,2
276,613,3
276,616,2
276,619,3
276,634,2
276,628,2
276,640,1
276,643,2
276,655,3
276,637,1
277,523,3
277,541,4
277,664,3
277,526,3
277,529,3
277,652,4
277,592,2
277,532,3
277,568,4
277,583,4
277,538,2
277,535,1
277,544,2
277,646,1
277,547,2
277,550,1
277,649,2
277,553,2
277,556,1
277,559,1
277,565,3
277,562,2
277,580,2
277,577,3
277,658,4
277,571,3
277,601,1
277,610,1
277,631,3
277,595,2
277,589,1
277,598,2
277,667,3
277,604,3
277,622,2
277,607,2
277,661,2
277,613,3
277,616,2
277,619,3
277,634,2
277,628,2
277,640,1
277,643,2
277,655,3
277,637,1
278,523,3
278,541,4
278,664,3
278,526,3
278,529,3
278,652,4
278,592,2
278,532,3
278,568,4
278,583,4
278,538,2
278,535,1
278,544,2
278,646,1
278,547,2
278,550,1
278,649,2
278,553,2
278,556,1
278,559,1
278,565,3
278,562,2
278,580,2
278,577,3
278,658,4
278,571,3
278,601,1
278,610,1
278,631,3
278,595,2
278,589,1
278,598,2
278,667,3
278,604,3
278,622,2
278,607,2
278,661,2
278,613,3
278,616,2
278,619,3
278,634,2
278,628,2
278,640,1
278,643,2
278,655,3
278,637,1
279,523,3
279,541,4
279,664,3
279,526,3
279,529,3
279,652,4
279,592,2
279,532,3
279,568,4
279,583,4
279,538,2
279,535,1
279,544,2
279,646,1
279,547,2
279,550,1
279,649,2
279,553,2
279,556,1
279,559,1
279,565,3
279,562,2
279,580,2
279,577,3
279,658,4
279,571,3
279,601,1
279,610,1
279,631,3
279,595,2
279,589,1
279,598,2
279,667,3
279,604,3
279,622,2
279,607,2
279,661,2
279,613,3
279,616,2
279,619,3
279,634,2
279,628,2
279,640,1
279,643,2
279,655,3
279,637,1
280,523,3
280,541,4
280,664,3
280,526,3
280,529,2
280,652,3
280,592,2
280,532,3
280,568,4
280,583,4
280,538,2
280,535,1
280,544,2
280,646,1
280,547,2
280,550,1
280,649,2
280,553,2
280,556,1
280,559,1
280,565,3
280,562,2
280,580,2
280,577,3
280,658,4
280,571,3
280,601,1
280,610,1
280,631,3
280,595,2
280,589,1
280,598,2
280,667,3
280,604,3
280,622,2
280,607,2
280,661,2
280,613,3
