frame_idx,atom_idx,degree
5313,745,4
5313,553,2
5313,811,4
5313,556,3
5313,727,4
5313,559,4
5313,637,4
5313,763,3
5313,817,2
5313,562,1
5313,565,4
5313,586,4
5313,655,4
5313,583,4
5313,673,5
5313,571,2
5313,598,3
5313,574,3
5313,601,4
5313,577,2
5313,580,5
5313,625,2
5313,667,4
5313,640,4
5313,766,3
5313,757,4
5313,778,3
5313,592,3
5313,634,4
5313,754,3
5313,802,2
5313,607,2
5313,610,3
5313,613,4
5313,721,4
5313,760,3
5313,616,4
5313,679,3
5313,622,3
5313,733,5
5313,697,3
5313,628,3
5313,742,3
5313,631,4
5313,739,5
5313,724,3
5313,643,4
5313,664,4
5313,784,3
5313,796,4
5313,658,3
5313,703,3
5313,787,3
5313,808,3
5313,682,2
5313,781,5
5313,688,3
5313,691,3
5313,751,4
5313,709,3
5313,736,4
5313,706,2
5313,748,3
5313,712,2
5313,715,5
5313,718,3
5313,793,3
5313,805,3
5313,820,2
5313,814,3
5313,799,2
5314,523,4
5314,589,4
5314,595,4
5314,526,3
5314,694,4
5314,529,4
5314,676,4
5314,685,3
5314,775,4
5314,532,4
5314,568,4
5314,730,3
5314,535,3
5314,646,3
5314,652,4
5314,538,3
5314,700,3
5314,541,4
5314,661,4
5314,769,4
5314,544,1
5314,772,4
5314,547,3
5314,670,4
5314,550,3
5314,745,4
5314,553,2
5314,811,4
5314,556,3
5314,727,4
5314,559,4
5314,637,4
5314,763,3
5314,817,2
5314,562,1
5314,565,4
5314,586,4
5314,655,4
5314,583,4
5314,673,5
5314,571,2
5314,598,3
5314,574,3
5314,601,4
5314,577,2
5314,580,5
5314,625,2
5314,667,4
5314,640,4
5314,766,3
5314,757,4
5314,778,3
5314,592,3
5314,634,4
5314,754,3
5314,802,2
5314,607,2
5314,610,3
5314,613,4
5314,721,4
5314,760,3
5314,616,4
5314,679,3
5314,622,3
5314,733,5
5314,697,3
5314,628,3
5314,742,3
5314,631,4
5314,739,5
5314,724,3
5314,643,4
5314,664,4
5314,784,3
5314,796,4
5314,658,3
5314,703,3
5314,787,3
5314,808,3
5314,682,2
5314,781,5
5314,688,3
5314,691,3
5314,751,4
5314,709,3
5314,736,4
5314,706,2
5314,748,3
5314,712,2
5314,715,5
5314,718,3
5314,793,3
5314,805,3
5314,820,2
5314,814,3
5314,799,2
5315,523,4
5315,589,4
5315,595,4
5315,526,3
5315,694,4
5315,529,4
5315,676,4
5315,685,3
5315,775,4
5315,532,4
5315,568,4
5315,730,3
5315,535,3
5315,646,3
5315,652,4
5315,538,3
5315,700,3
5315,541,4
5315,661,4
5315,769,4
5315,544,1
5315,772,4
5315,547,3
5315,670,4
5315,550,3
5315,745,4
5315,553,2
5315,811,4
5315,556,3
5315,727,4
5315,559,4
5315,637,4
5315,763,3
5315,817,2
5315,562,1
5315,565,4
5315,586,4
5315,655,4
5315,583,4
5315,673,5
5315,571,2
5315,598,3
5315,574,3
5315,601,4
5315,577,2
5315,580,5
5315,625,2
5315,667,4
5315,640,4
5315,766,3
5315,757,4
5315,778,3
5315,592,3
5315,634,4
5315,754,3
5315,802,2
5315,607,2
5315,610,3
5315,613,4
5315,721,4
5315,760,3
5315,616,4
5315,679,3
5315,622,3
5315,733,5
5315,697,3
5315,628,3
5315,742,3
5315,631,4
5315,739,5
5315,724,3
5315,643,4
5315,664,4
5315,784,3
5315,796,4
5315,658,3
5315,703,3
5315,787,3
5315,808,3
5315,682,2
5315,781,5
5315,688,3
5315,691,3
5315,751,4
5315,709,3
5315,736,4
5315,706,2
5315,748,3
5315,712,2
5315,715,5
5315,718,3
5315,793,3
5315,805,3
5315,820,2
5315,814,3
5315,799,2
5316,523,4
5316,589,4
5316,595,4
5316,526,3
5316,694,4
5316,529,4
5316,676,4
5316,685,3
5316,775,4
5316,532,4
5316,568,4
5316,730,3
5316,535,3
5316,646,3
5316,652,4
5316,538,3
5316,700,3
5316,541,4
5316,661,4
5316,769,4
5316,544,1
5316,772,4
5316,547,3
5316,670,4
5316,550,3
5316,745,4
5316,553,2
5316,811,4
5316,556,3
5316,727,4
5316,559,4
5316,637,4
5316,763,3
5316,817,2
5316,562,1
5316,565,4
5316,586,4
5316,655,4
5316,583,4
5316,673,5
5316,571,2
5316,598,3
5316,574,3
5316,601,3
5316,577,2
5316,580,5
5316,625,2
5316,667,4
5316,640,4
5316,766,3
5316,757,3
5316,778,3
5316,592,3
5316,634,4
5316,754,3
5316,802,2
5316,607,2
5316,610,3
5316,613,4
5316,721,4
5316,760,3
5316,616,4
5316,679,3
5316,622,3
5316,733,5
5316,697,3
5316,628,3
5316,742,3
5316,631,4
5316,739,5
5316,724,3
5316,643,4
5316,664,4
5316,784,3
5316,796,4
5316,658,3
5316,703,3
5316,787,3
5316,808,3
5316,682,2
5316,781,5
5316,688,3
5316,691,3
5316,751,4
5316,709,3
5316,736,3
5316,706,2
5316,748,3
5316,712,2
5316,715,5
5316,718,3
5316,793,3
5316,805,3
5316,820,2
5316,814,2
5316,799,2
5317,523,4
5317,589,4
5317,595,4
5317,526,3
5317,694,4
5317,529,4
5317,676,4
5317,685,3
5317,775,4
5317,532,4
5317,568,4
5317,730,3
5317,535,3
5317,646,3
5317,652,4
5317,538,3
5317,700,4
5317,541,4
5317,661,4
5317,769,4
5317,544,1
5317,772,4
5317,547,3
5317,670,4
5317,550,3
5317,745,4
5317,553,2
5317,811,4
5317,556,3
5317,727,4
5317,559,4
5317,637,4
5317,763,3
5317,817,2
5317,562,1
5317,565,4
5317,586,4
5317,655,4
5317,583,4
5317,673,5
5317,571,2
5317,598,3
5317,574,3
5317,601,3
5317,577,2
5317,580,5
5317,625,2
5317,667,4
5317,640,4
5317,766,3
5317,757,3
5317,778,3
5317,592,3
5317,634,4
5317,754,3
5317,802,2
5317,607,2
5317,610,3
5317,613,4
5317,721,4
5317,760,3
5317,616,4
5317,679,3
5317,622,3
5317,733,5
5317,697,3
5317,628,3
5317,742,4
5317,631,4
5317,739,5
5317,724,3
5317,643,4
5317,664,4
5317,784,3
5317,796,4
5317,658,3
5317,703,3
5317,787,3
5317,808,3
5317,682,2
5317,781,5
5317,688,3
5317,691,3
5317,751,4
5317,709,3
5317,736,3
5317,706,2
5317,748,3
5317,712,2
5317,715,5
5317,718,3
5317,793,3
5317,805,3
5317,820,2
5317,814,2
5317,799,2
5318,523,4
5318,589,4
5318,595,4
5318,526,3
5318,694,4
5318,529,4
5318,676,4
5318,685,3
5318,775,4
5318,532,4
5318,568,4
5318,730,3
5318,535,3
5318,646,3
5318,652,4
5318,538,3
5318,700,4
5318,541,4
5318,661,4
5318,769,4
5318,544,1
5318,772,4
5318,547,3
5318,670,4
5318,550,3
5318,745,4
5318,553,2
5318,811,4
5318,556,3
5318,727,4
5318,559,4
5318,637,4
5318,763,3
5318,817,2
5318,562,1
5318,565,4
5318,586,4
5318,655,4
5318,583,4
5318,673,5
5318,571,2
5318,598,3
5318,574,3
5318,601,3
5318,577,2
5318,580,5
5318,625,2
5318,667,4
5318,640,4
5318,766,3
5318,757,3
5318,778,3
5318,592,3
5318,634,4
5318,754,3
5318,802,2
5318,607,2
5318,610,3
5318,613,4
5318,721,4
5318,760,3
5318,616,4
5318,679,3
5318,622,3
5318,733,5
5318,697,3
5318,628,3
5318,742,4
5318,631,4
5318,739,5
5318,724,3
5318,643,4
5318,664,4
5318,784,3
5318,796,4
5318,658,3
5318,703,3
5318,787,3
5318,808,3
5318,682,2
5318,781,5
5318,688,3
5318,691,3
5318,751,4
5318,709,3
5318,736,3
5318,706,2
5318,748,3
5318,712,2
5318,715,5
5318,718,3
5318,793,3
5318,805,3
5318,820,2
5318,814,2
5318,799,2
5319,523,4
5319,589,4
5319,595,4
5319,526,3
5319,694,4
5319,529,4
5319,676,4
5319,685,3
5319,775,4
5319,532,4
5319,568,4
5319,730,3
5319,535,3
5319,646,3
5319,652,4
5319,538,3
5319,700,4
5319,541,4
5319,661,4
5319,769,4
5319,544,1
5319,772,4
5319,547,3
5319,670,4
5319,550,3
5319,745,4
5319,553,2
5319,811,4
5319,556,3
5319,727,4
5319,559,4
5319,637,4
5319,763,3
5319,817,2
5319,562,1
5319,565,4
5319,586,4
5319,655,4
5319,583,4
5319,673,5
5319,571,2
5319,598,3
5319,574,3
5319,601,3
5319,577,2
5319,580,5
5319,625,2
5319,667,4
5319,640,4
5319,766,3
5319,757,3
5319,778,3
5319,592,3
5319,634,4
5319,754,3
5319,802,2
5319,607,2
5319,610,3
5319,613,4
5319,721,4
5319,760,3
5319,616,4
5319,679,3
5319,622,3
5319,733,5
5319,697,3
5319,628,3
5319,742,4
5319,631,4
5319,739,5
5319,724,3
5319,643,4
5319,664,4
5319,784,3
5319,796,4
5319,658,3
5319,703,3
5319,787,3
5319,808,3
5319,682,2
5319,781,5
5319,688,3
5319,691,3
5319,751,4
5319,709,3
5319,736,3
5319,706,2
5319,748,3
5319,712,2
5319,715,5
5319,718,3
5319,793,3
5319,805,3
5319,820,2
5319,814,2
5319,799,2
5320,523,4
5320,589,4
5320,595,4
5320,526,3
5320,694,4
5320,529,4
5320,676,4
5320,685,3
5320,775,4
5320,532,4
5320,568,4
5320,730,3
5320,535,3
5320,646,3
5320,652,4
5320,538,3
5320,700,4
5320,541,4
5320,661,4
5320,769,4
5320,544,1
5320,772,4
5320,547,3
5320,670,4
5320,550,3
5320,745,4
5320,553,2
5320,811,4
5320,556,3
5320,727,4
5320,559,4
5320,637,4
5320,763,3
5320,817,2
5320,562,1
5320,565,4
5320,586,4
5320,655,4
5320,583,4
5320,673,5
5320,571,2
5320,598,3
5320,574,3
5320,601,3
5320,577,2
5320,580,5
5320,625,2
5320,667,4
5320,640,4
5320,766,3
5320,757,3
5320,778,3
5320,592,3
5320,634,4
5320,754,3
5320,802,2
5320,607,2
5320,610,3
5320,613,4
5320,721,4
5320,760,3
5320,616,4
5320,679,3
5320,622,3
5320,733,5
5320,697,3
5320,628,3
5320,742,4
5320,631,4
5320,739,5
5320,724,3
5320,643,4
5320,664,4
5320,784,3
5320,796,4
5320,658,3
5320,703,3
5320,787,3
5320,808,3
5320,682,2
5320,781,5
5320,688,3
5320,691,3
5320,751,4
5320,709,3
5320,736,3
5320,706,2
5320,748,3
5320,712,2
5320,715,5
5320,718,3
5320,793,3
5320,805,3
5320,820,2
5320,814,2
5320,799,2
5321,523,4
5321,589,4
5321,595,4
5321,526,3
5321,694,4
5321,529,4
5321,676,4
5321,685,3
5321,775,4
5321,532,4
5321,568,4
5321,730,3
5321,535,3
5321,646,3
5321,652,4
5321,538,3
5321,700,4
5321,541,4
5321,661,4
5321,769,4
5321,544,1
5321,772,4
5321,547,3
5321,670,4
5321,550,3
5321,745,4
5321,553,2
5321,811,4
5321,556,3
5321,727,4
5321,559,4
5321,637,4
5321,763,3
5321,817,2
5321,562,1
5321,565,4
5321,586,4
5321,655,4
5321,583,4
5321,673,5
5321,571,2
5321,598,3
5321,574,3
5321,601,3
5321,577,2
5321,580,5
5321,625,2
5321,667,4
5321,640,4
5321,766,3
5321,757,3
5321,778,3
5321,592,3
5321,634,4
5321,754,3
5321,802,2
5321,607,2
5321,610,3
5321,613,4
5321,721,4
5321,760,3
5321,616,4
5321,679,3
5321,622,3
5321,733,5
5321,697,3
5321,628,3
5321,742,4
5321,631,4
5321,739,5
5321,724,3
5321,643,4
5321,664,4
5321,784,3
5321,796,4
5321,658,3
5321,703,3
5321,787,3
5321,808,3
5321,682,2
5321,781,5
5321,688,3
5321,691,3
5321,751,4
5321,709,3
5321,736,3
5321,706,2
5321,748,3
5321,712,2
5321,715,5
5321,718,3
5321,793,3
5321,805,3
5321,820,2
5321,814,2
5321,799,2
5322,523,4
5322,589,4
5322,595,4
5322,526,3
5322,694,4
5322,529,4
5322,676,4
5322,685,3
5322,775,4
5322,532,4
5322,568,4
5322,730,3
5322,535,3
5322,646,3
5322,652,4
5322,538,3
5322,700,4
5322,541,4
5322,661,4
5322,769,4
5322,544,1
5322,772,4
5322,547,3
5322,670,4
5322,550,3
5322,745,4
5322,553,2
5322,811,4
5322,556,3
5322,727,4
5322,559,4
5322,637,4
5322,763,3
5322,817,2
5322,562,1
5322,565,4
5322,586,4
5322,655,4
5322,583,4
5322,673,5
5322,571,2
5322,598,3
5322,574,3
5322,601,3
5322,577,2
5322,580,5
5322,625,2
5322,667,4
5322,640,4
5322,766,3
5322,757,3
5322,778,3
5322,592,3
5322,634,4
5322,754,3
5322,802,2
5322,607,2
5322,610,3
5322,613,4
5322,721,4
5322,760,3
5322,616,4
5322,679,3
5322,622,3
5322,733,5
5322,697,3
5322,628,3
5322,742,4
5322,631,4
5322,739,5
5322,724,3
5322,643,4
5322,664,4
5322,784,3
5322,796,4
5322,658,3
5322,703,3
5322,787,3
5322,808,3
5322,682,2
5322,781,5
5322,688,3
5322,691,3
5322,751,4
5322,709,3
5322,736,3
5322,706,2
5322,748,3
5322,712,2
5322,715,5
5322,718,3
5322,793,3
5322,805,3
5322,820,2
5322,814,2
5322,799,2
5323,523,4
5323,589,4
5323,595,4
5323,526,3
5323,694,4
5323,529,4
5323,676,4
5323,685,3
5323,775,4
5323,532,4
5323,568,4
5323,730,3
5323,535,3
5323,646,3
5323,652,4
5323,538,3
5323,700,4
5323,541,4
5323,661,4
5323,769,4
5323,544,1
5323,772,4
5323,547,3
5323,670,4
5323,550,3
5323,745,4
5323,553,2
5323,811,4
5323,556,3
5323,727,4
5323,559,4
5323,637,4
5323,763,3
5323,817,2
5323,562,1
5323,565,4
5323,586,4
5323,655,4
5323,583,4
5323,673,5
5323,571,2
5323,598,3
5323,574,3
5323,601,3
5323,577,2
5323,580,5
5323,625,2
5323,667,4
5323,640,4
5323,766,3
5323,757,3
5323,778,3
5323,592,3
5323,634,4
5323,754,3
5323,802,2
5323,607,2
5323,610,3
5323,613,4
5323,721,4
5323,760,3
5323,616,4
5323,679,3
5323,622,3
5323,733,5
5323,697,3
5323,628,3
5323,742,4
5323,631,4
5323,739,5
5323,724,3
5323,643,4
5323,664,4
5323,784,3
5323,796,4
5323,658,3
5323,703,3
5323,787,3
5323,808,3
5323,682,2
5323,781,5
5323,688,3
5323,691,3
5323,751,4
5323,709,3
5323,736,3
5323,706,2
5323,748,3
5323,712,2
5323,715,5
5323,718,3
5323,793,3
5323,805,3
5323,820,2
5323,814,2
5323,799,2
5324,523,4
5324,589,4
5324,595,4
5324,526,3
5324,694,4
5324,529,4
5324,676,4
5324,685,3
5324,775,4
5324,532,4
5324,568,4
5324,730,3
5324,535,3
5324,646,3
5324,652,4
5324,538,3
5324,700,4
5324,541,4
5324,661,4
5324,769,4
5324,544,1
5324,772,4
5324,547,3
5324,670,4
5324,550,3
5324,745,4
5324,553,2
5324,811,4
5324,556,3
5324,727,4
5324,559,3
5324,637,4
5324,817,2
5324,562,1
5324,565,4
5324,586,4
5324,655,4
5324,583,4
5324,673,5
5324,571,2
5324,598,3
5324,574,3
5324,601,3
5324,577,2
5324,580,5
5324,625,2
5324,667,4
5324,640,4
5324,766,3
5324,757,3
5324,778,3
5324,592,3
5324,634,4
5324,754,3
5324,802,2
5324,607,2
5324,610,3
5324,613,4
5324,721,4
5324,760,3
5324,616,4
5324,679,3
5324,622,3
5324,733,5
5324,697,3
5324,628,3
5324,742,4
5324,631,4
5324,739,5
5324,724,3
5324,643,4
5324,664,4
5324,784,3
5324,796,4
5324,658,3
5324,763,2
5324,703,3
5324,787,3
5324,808,3
5324,682,2
5324,781,5
5324,688,3
5324,691,3
5324,751,4
5324,709,3
5324,736,3
5324,706,2
5324,748,3
5324,712,2
5324,715,5
5324,718,3
5324,793,3
5324,805,3
5324,820,2
5324,814,2
5324,799,2
5325,523,4
5325,589,4
5325,595,4
5325,526,3
5325,694,4
5325,529,4
5325,676,4
5325,685,3
5325,775,4
5325,532,4
5325,568,4
5325,730,3
5325,535,3
5325,646,3
5325,652,4
5325,538,3
5325,700,4
5325,541,4
5325,661,4
5325,769,4
5325,544,1
5325,772,4
5325,547,3
5325,670,4
5325,550,3
5325,745,4
5325,553,2
5325,811,4
5325,556,3
5325,727,4
5325,559,3
5325,637,4
5325,817,2
5325,562,1
5325,565,4
5325,586,4
5325,655,5
5325,583,4
5325,673,5
5325,571,2
5325,598,3
5325,574,3
5325,601,3
5325,577,2
5325,580,5
5325,625,2
5325,667,4
5325,640,4
5325,766,3
5325,757,3
5325,778,3
5325,592,3
5325,634,4
5325,754,4
5325,802,2
5325,607,2
5325,610,3
5325,613,4
5325,721,4
5325,760,3
5325,616,4
5325,679,3
5325,622,3
5325,733,5
5325,697,3
5325,628,3
5325,742,4
5325,631,4
5325,739,5
5325,724,3
5325,643,4
5325,664,4
5325,784,3
5325,796,4
5325,658,3
5325,763,2
5325,703,3
5325,787,3
5325,808,3
5325,682,2
5325,781,5
5325,688,3
5325,691,3
5325,751,4
5325,709,3
5325,736,3
5325,706,2
5325,748,3
5325,712,2
5325,715,5
5325,718,3
5325,793,3
5325,805,3
5325,820,2
5325,814,2
5325,799,2
5326,523,4
5326,589,4
5326,595,4
5326,526,3
5326,694,4
5326,529,4
5326,676,4
5326,685,3
5326,775,4
5326,532,4
5326,568,4
5326,730,3
5326,535,3
5326,646,3
5326,652,4
5326,538,3
5326,700,4
5326,541,4
5326,661,4
5326,769,4
5326,544,1
5326,772,4
5326,547,3
5326,670,4
5326,550,3
5326,745,4
5326,553,2
5326,811,4
5326,556,3
5326,727,4
5326,559,4
5326,637,4
5326,763,3
5326,817,2
5326,562,1
5326,565,4
5326,586,4
5326,655,5
5326,583,4
5326,673,5
5326,571,2
5326,598,3
5326,574,3
5326,601,3
5326,577,2
5326,580,5
5326,625,2
5326,667,4
5326,640,4
5326,766,3
5326,757,3
5326,778,3
5326,592,3
5326,634,4
5326,754,4
5326,802,2
5326,607,2
5326,610,3
5326,613,4
5326,721,4
5326,760,3
5326,616,4
5326,679,3
5326,622,3
5326,733,5
5326,697,3
5326,628,3
5326,742,4
5326,631,4
5326,739,5
5326,724,3
5326,643,4
5326,664,4
5326,784,3
5326,796,4
5326,658,3
5326,703,3
5326,787,2
5326,808,3
5326,682,2
5326,781,5
5326,688,3
5326,691,3
5326,751,4
5326,709,3
5326,736,3
5326,706,2
5326,748,2
5326,712,2
5326,715,5
5326,718,3
5326,793,3
5326,805,3
5326,820,2
5326,814,2
5326,799,2
5327,523,4
5327,589,4
5327,595,4
5327,526,3
5327,694,4
5327,529,4
5327,676,4
5327,685,3
5327,775,4
5327,532,4
5327,568,4
5327,730,3
5327,535,3
5327,646,3
5327,652,4
5327,538,3
5327,700,4
5327,541,4
5327,661,4
5327,769,4
5327,544,1
5327,772,4
5327,547,3
5327,670,4
5327,550,3
5327,745,4
5327,553,2
5327,811,4
5327,556,3
5327,727,4
5327,559,4
5327,637,4
5327,763,3
5327,817,2
5327,562,1
5327,565,4
5327,586,4
5327,655,5
5327,583,4
5327,673,5
5327,571,2
5327,598,3
5327,574,3
5327,601,3
5327,577,2
5327,580,5
5327,625,2
5327,667,4
5327,640,4
5327,766,3
5327,757,3
5327,778,3
5327,592,3
5327,634,4
5327,754,4
5327,802,2
5327,607,2
5327,610,3
5327,613,4
5327,721,4
5327,760,3
5327,616,4
5327,679,3
5327,622,3
5327,733,5
5327,697,3
5327,628,3
5327,742,4
5327,631,4
5327,739,5
5327,724,3
5327,643,4
5327,664,4
5327,784,3
5327,796,4
5327,658,3
5327,703,3
5327,787,2
5327,808,3
5327,682,2
5327,781,5
5327,688,3
5327,691,3
5327,751,4
5327,709,3
5327,736,3
5327,706,2
5327,748,2
5327,712,2
5327,715,5
5327,718,3
5327,793,3
5327,805,3
5327,820,2
5327,814,2
5327,799,2
5328,523,4
5328,589,4
5328,595,4
5328,526,3
5328,694,4
5328,529,4
5328,676,4
5328,685,3
5328,775,4
5328,532,4
5328,568,4
5328,730,3
5328,535,3
5328,646,3
5328,652,4
5328,538,3
5328,700,4
5328,541,4
5328,661,4
5328,769,4
5328,544,1
5328,772,4
5328,547,3
5328,670,4
5328,550,3
5328,745,4
5328,553,2
5328,811,4
5328,556,3
5328,727,4
5328,559,4
5328,637,4
5328,763,3
5328,817,2
5328,562,1
5328,565,4
5328,586,4
5328,655,5
5328,583,4
5328,673,5
5328,571,2
5328,598,3
5328,574,3
5328,601,3
5328,577,2
5328,580,5
5328,625,2
5328,667,4
5328,640,4
5328,766,3
5328,757,3
5328,778,3
5328,592,3
5328,634,4
5328,754,4
5328,802,2
5328,607,2
5328,610,3
5328,613,4
5328,721,4
5328,760,3
5328,616,4
5328,679,4
5328,622,3
5328,733,5
5328,697,3
5328,628,3
5328,742,4
5328,631,4
5328,739,5
5328,724,3
5328,643,4
5328,664,4
5328,784,3
5328,796,4
5328,658,3
5328,703,3
5328,787,2
5328,808,3
5328,682,2
5328,781,5
5328,688,3
5328,691,3
5328,751,4
5328,709,3
5328,736,3
5328,706,2
5328,748,3
5328,712,2
5328,715,5
5328,718,3
5328,793,3
5328,805,3
5328,820,2
5328,814,2
5328,799,2
5329,523,4
5329,589,4
5329,595,4
5329,526,3
5329,694,4
5329,529,4
5329,676,4
5329,685,3
5329,775,4
5329,532,4
5329,568,4
5329,730,3
5329,535,3
5329,646,3
5329,652,4
5329,538,3
5329,700,4
5329,541,4
5329,661,4
5329,769,4
5329,544,1
5329,772,4
5329,547,3
5329,670,4
5329,550,3
5329,745,4
5329,553,2
5329,811,4
5329,556,4
5329,727,4
5329,559,4
5329,637,4
5329,763,3
5329,817,2
5329,562,1
5329,565,4
5329,586,4
5329,655,5
5329,583,4
5329,673,5
5329,571,3
5329,598,3
5329,574,3
5329,601,3
5329,577,2
5329,580,5
5329,625,2
5329,667,4
5329,640,4
5329,766,3
5329,757,3
5329,778,3
5329,592,3
5329,634,4
5329,754,4
5329,802,2
5329,607,2
5329,610,3
5329,613,4
5329,721,4
5329,760,3
5329,616,4
5329,679,4
5329,622,3
5329,733,5
5329,697,3
5329,628,3
5329,742,4
5329,631,4
5329,739,5
5329,724,3
5329,643,4
5329,664,4
5329,784,3
5329,796,4
5329,658,3
5329,703,3
5329,787,2
5329,808,3
5329,682,2
5329,781,5
5329,688,3
5329,691,3
5329,751,4
5329,709,3
5329,736,3
5329,706,2
5329,748,3
5329,712,2
5329,715,5
5329,718,3
5329,793,3
5329,805,3
5329,820,2
5329,814,2
5329,799,2
5330,523,4
5330,589,4
5330,595,4
5330,526,3
5330,694,4
5330,529,4
5330,676,4
5330,685,3
5330,775,4
5330,532,4
5330,568,4
5330,730,3
5330,535,3
5330,646,3
5330,652,4
5330,538,3
5330,700,4
5330,541,4
5330,661,4
5330,769,4
5330,544,1
5330,772,4
5330,547,3
5330,670,4
5330,550,3
5330,745,4
5330,553,2
5330,811,4
5330,556,4
5330,727,4
5330,559,4
5330,637,4
5330,763,3
5330,817,2
5330,562,1
5330,565,4
5330,586,4
5330,655,4
5330,583,4
5330,673,5
5330,571,3
5330,598,3
5330,574,3
5330,601,3
5330,577,2
5330,580,5
5330,625,2
5330,667,4
5330,640,4
5330,766,3
5330,757,3
5330,778,3
5330,592,3
5330,634,4
5330,754,3
5330,802,2
5330,607,2
5330,610,3
5330,613,4
5330,721,4
5330,760,3
5330,616,4
5330,679,4
5330,622,3
5330,733,5
5330,697,3
5330,628,3
5330,742,4
5330,631,4
5330,739,5
5330,724,3
5330,643,4
5330,664,4
5330,784,3
5330,796,4
5330,658,3
5330,703,3
5330,787,2
5330,808,3
5330,682,2
5330,781,5
5330,688,3
5330,691,3
5330,751,4
5330,709,3
5330,736,3
5330,706,2
5330,748,3
5330,712,2
5330,715,5
5330,718,3
5330,793,3
5330,805,3
5330,820,2
5330,814,2
5330,799,2
5331,523,4
5331,589,4
5331,595,4
5331,526,3
5331,694,4
5331,529,4
5331,676,4
5331,685,3
5331,775,4
5331,532,4
5331,568,4
5331,730,3
5331,535,3
5331,646,3
5331,652,4
5331,538,3
5331,700,4
5331,541,4
5331,661,4
5331,769,4
5331,544,1
5331,772,4
5331,547,3
5331,670,4
5331,550,3
5331,745,4
5331,553,2
5331,811,4
5331,556,4
5331,727,4
5331,559,4
5331,637,4
5331,763,3
5331,817,2
5331,562,1
5331,565,4
5331,586,4
5331,655,4
5331,583,4
5331,673,5
5331,571,3
5331,598,3
5331,574,3
5331,601,3
5331,577,2
5331,580,5
5331,625,2
5331,667,4
5331,640,4
5331,766,3
5331,757,3
5331,778,3
5331,592,3
5331,634,4
5331,754,3
5331,802,2
5331,607,2
5331,610,3
5331,613,4
5331,721,4
5331,760,3
5331,616,4
5331,679,4
5331,622,3
5331,733,5
5331,697,3
5331,628,3
5331,742,4
5331,631,4
5331,739,5
5331,724,3
5331,643,4
5331,664,4
5331,784,3
5331,796,4
5331,658,3
5331,703,3
5331,787,2
5331,808,3
5331,682,2
5331,781,5
5331,688,3
5331,691,3
5331,751,4
5331,709,3
5331,736,3
5331,706,2
5331,748,3
5331,712,2
5331,715,5
5331,718,3
5331,793,3
5331,805,3
5331,820,2
5331,814,2
5331,799,2
5332,523,4
5332,589,4
5332,595,4
5332,526,3
5332,694,4
5332,529,4
5332,676,4
5332,685,3
5332,775,4
5332,532,4
5332,568,4
5332,730,3
5332,535,3
5332,646,3
5332,652,4
5332,538,3
5332,700,4
5332,541,4
5332,661,4
5332,769,4
5332,544,1
5332,772,4
5332,547,3
5332,670,4
5332,550,3
5332,745,4
5332,553,2
5332,811,4
5332,556,4
5332,727,4
5332,559,4
5332,637,4
5332,763,3
5332,817,2
5332,562,1
5332,565,4
5332,586,4
5332,655,4
5332,583,4
5332,673,5
5332,571,3
5332,598,3
5332,574,3
5332,601,3
5332,577,2
5332,580,5
5332,625,2
5332,667,4
5332,640,4
5332,766,3
5332,757,3
5332,778,4
5332,592,3
5332,634,4
5332,754,3
5332,802,2
5332,607,2
5332,610,3
5332,613,4
5332,721,4
5332,760,3
5332,616,4
5332,679,4
5332,622,3
5332,733,5
5332,697,3
5332,628,3
5332,742,4
5332,631,4
5332,739,5
5332,724,3
5332,643,4
5332,664,4
5332,784,3
5332,796,4
5332,658,3
5332,703,3
5332,787,3
5332,808,3
5332,682,2
5332,781,5
5332,688,3
5332,691,3
5332,751,4
5332,709,3
5332,736,3
5332,706,2
5332,748,3
5332,712,2
5332,715,5
5332,718,3
5332,793,3
5332,805,3
5332,820,2
5332,814,2
5332,799,2
5333,523,4
5333,589,4
5333,595,4
5333,526,3
5333,694,4
5333,529,4
5333,676,4
5333,685,3
5333,775,4
5333,532,4
5333,568,4
5333,730,3
5333,535,3
5333,646,3
5333,652,4
5333,538,3
5333,700,5
5333,541,4
5333,661,4
5333,769,4
5333,544,1
5333,772,4
5333,547,3
5333,670,3
5333,550,3
5333,745,4
5333,553,2
5333,811,4
5333,556,4
5333,727,4
5333,559,5
5333,637,4
5333,763,3
5333,817,2
5333,562,1
5333,565,4
5333,586,4
5333,655,4
5333,583,4
5333,673,5
5333,571,3
5333,598,3
5333,574,3
5333,601,3
5333,577,2
5333,580,5
5333,625,2
5333,667,4
5333,640,4
5333,766,3
5333,757,3
5333,778,4
5333,592,3
5333,634,4
5333,754,3
5333,802,2
5333,607,2
5333,610,3
5333,613,4
5333,721,4
5333,760,3
5333,616,4
5333,679,3
5333,622,3
5333,733,5
5333,697,3
5333,628,3
5333,742,4
5333,631,4
5333,739,5
5333,724,3
5333,643,4
5333,664,4
5333,784,3
5333,796,4
5333,658,3
5333,703,3
5333,787,3
5333,808,3
5333,682,2
5333,781,5
5333,688,3
5333,691,3
5333,751,4
5333,709,3
5333,736,3
5333,706,2
5333,748,3
5333,712,2
5333,715,5
5333,718,3
5333,793,3
5333,805,3
5333,820,2
5333,814,2
5333,799,2
5334,523,4
5334,589,4
5334,595,4
5334,526,3
5334,694,4
5334,529,3
