time_fs,time_ps,clustering_coefficient
3302.5,3.3025,0.007246376811594203
3303.0,3.303,0.007159904534606206
3303.5,3.3035,0.01411764705882353
3304.0,3.304,0.01411764705882353
3304.5,3.3045,0.01411764705882353
3305.0,3.305,0.01411764705882353
3305.5,3.3055,0.01411764705882353
3306.0,3.306,0.014319809069212411
3306.5,3.3065,0.014492753623188406
3307.0,3.307,0.014492753623188406
3307.5,3.3075,0.021377672209026127
3308.0,3.308,0.021377672209026127
3308.5,3.3085,0.02112676056338028
3309.0,3.309,0.02112676056338028
3309.5,3.3095,0.02112676056338028
3310.0,3.31,0.02112676056338028
3310.5,3.3105,0.020737327188940093
3311.0,3.311,0.027586206896551724
3311.5,3.3115,0.027586206896551724
3312.0,3.312,0.027586206896551724
3312.5,3.3125,0.02727272727272727
3313.0,3.313,0.027649769585253458
3313.5,3.3135,0.027649769585253458
3314.0,3.314,0.027649769585253458
3314.5,3.3145,0.027649769585253458
3315.0,3.315,0.027649769585253458
3315.5,3.3155,0.027842227378190254
3316.0,3.316,0.027522935779816515
3316.5,3.3165,0.027522935779816515
3317.0,3.317,0.02727272727272727
3317.5,3.3175,0.033707865168539325
3318.0,3.318,0.03416856492027335
3318.5,3.3185,0.03416856492027335
3319.0,3.319,0.033783783783783786
3319.5,3.3195,0.033860045146726865
3320.0,3.32,0.033707865168539325
3320.5,3.3205,0.03325942350332594
3321.0,3.321,0.03409090909090909
3321.5,3.3215,0.03409090909090909
3322.0,3.322,0.03409090909090909
3322.5,3.3225,0.02727272727272727
3323.0,3.323,0.02727272727272727
3323.5,3.3235,0.04044943820224719
3324.0,3.324,0.04044943820224719
3324.5,3.3245,0.04044943820224719
3325.0,3.325,0.0400890868596882
3325.5,3.3255,0.0400890868596882
3326.0,3.326,0.0400890868596882
3326.5,3.3265,0.0400890868596882
3327.0,3.327,0.04
3327.5,3.3275,0.04
3328.0,3.328,0.033936651583710405
3328.5,3.3285,0.03355704697986577
3329.0,3.329,0.033185840707964605
3329.5,3.3295,0.03355704697986577
3330.0,3.33,0.03355704697986577
3330.5,3.3305,0.03355704697986577
3331.0,3.331,0.033860045146726865
3331.5,3.3315,0.0334075723830735
3332.0,3.332,0.03416856492027335
3332.5,3.3325,0.03416856492027335
3333.0,3.333,0.03464203233256351
3333.5,3.3335,0.03464203233256351
3334.0,3.334,0.03464203233256351
3334.5,3.3345,0.03464203233256351
3335.0,3.335,0.028169014084507043
3335.5,3.3355,0.028169014084507043
3336.0,3.336,0.02112676056338028
3336.5,3.3365,0.021479713603818614
3337.0,3.337,0.021479713603818614
3337.5,3.3375,0.021791767554479417
3338.0,3.338,0.021791767554479417
3338.5,3.3385,0.0075
3339.0,3.339,0.0075
3339.5,3.3395,0.007614213197969543
3340.0,3.34,0.007614213197969543
3340.5,3.3405,0.014925373134328358
3341.0,3.341,0.014925373134328358
3341.5,3.3415,0.015151515151515152
3342.0,3.342,0.015151515151515152
3342.5,3.3425,0.015151515151515152
3343.0,3.343,0.015151515151515152
3343.5,3.3435,0.015151515151515152
3344.0,3.344,0.0
3344.5,3.3445,0.0
3345.0,3.345,0.0
3345.5,3.3455,0.007633587786259542
3346.0,3.346,0.007633587786259542
3346.5,3.3465,0.007772020725388601
3347.0,3.347,0.0076726342710997444
3347.5,3.3475,0.007751937984496124
3348.0,3.348,0.007853403141361256
3348.5,3.3485,0.007853403141361256
3349.0,3.349,0.007772020725388601
3349.5,3.3495,0.007633587786259542
3350.0,3.35,0.007537688442211055
3350.5,3.3505,0.007537688442211055
3351.0,3.351,0.007537688442211055
3351.5,3.3515,0.007537688442211055
3352.0,3.352,0.007537688442211055
3352.5,3.3525,0.007537688442211055
3353.0,3.353,0.007537688442211055
3353.5,3.3535,0.007537688442211055
3354.0,3.354,0.007594936708860759
3354.5,3.3545,0.007633587786259542
3355.0,3.355,0.007481296758104738
3355.5,3.3555,0.007481296758104738
3356.0,3.356,0.0075
3356.5,3.3565,0.007614213197969543
3357.0,3.357,0.007518796992481203
3357.5,3.3575,0.007518796992481203
3358.0,3.358,0.007518796992481203
3358.5,3.3585,0.007518796992481203
3359.0,3.359,0.007518796992481203
3359.5,3.3595,0.007518796992481203
3360.0,3.36,0.007594936708860759
3360.5,3.3605,0.0076726342710997444
3361.0,3.361,0.0076726342710997444
3361.5,3.3615,0.007792207792207792
3362.0,3.362,0.007792207792207792
3362.5,3.3625,0.0
3363.0,3.363,0.0
3363.5,3.3635,0.0
3364.0,3.364,0.0
3364.5,3.3645,0.0
3365.0,3.365,0.0
3365.5,3.3655,0.0
3366.0,3.366,0.0
3366.5,3.3665,0.0
3367.0,3.367,0.0
3367.5,3.3675,0.007633587786259542
3368.0,3.368,0.014962593516209476
3368.5,3.3685,0.01485148514851485
3369.0,3.369,0.014527845036319613
3369.5,3.3695,0.014319809069212411
3370.0,3.37,0.007263922518159807
3370.5,3.3705,0.007263922518159807
3371.0,3.371,0.007352941176470588
3371.5,3.3715,0.007281553398058253
3372.0,3.372,0.007317073170731708
3372.5,3.3725,0.007317073170731708
3373.0,3.373,0.007211538461538462
3373.5,3.3735,0.007042253521126761
3374.0,3.374,0.007159904534606206
3374.5,3.3745,0.007246376811594203
3375.0,3.375,0.0
3375.5,3.3755,0.0
3376.0,3.376,0.0
3376.5,3.3765,0.0
3377.0,3.377,0.0
3377.5,3.3775,0.0
3378.0,3.378,0.007425742574257425
3378.5,3.3785,0.0
3379.0,3.379,0.0
3379.5,3.3795,0.007444168734491315
3380.0,3.38,0.014527845036319613
3380.5,3.3805,0.014527845036319613
3381.0,3.381,0.014527845036319613
3381.5,3.3815,0.014527845036319613
3382.0,3.382,0.013953488372093023
3382.5,3.3825,0.013729977116704805
3383.0,3.383,0.013729977116704805
3383.5,3.3835,0.013729977116704805
3384.0,3.384,0.006944444444444444
3384.5,3.3845,0.00702576112412178
3385.0,3.385,0.00684931506849315
3385.5,3.3855,0.00684931506849315
3386.0,3.386,0.006944444444444444
3386.5,3.3865,0.00702576112412178
3387.0,3.387,0.006928406466512702
3387.5,3.3875,0.006928406466512702
3388.0,3.388,0.013636363636363636
3388.5,3.3885,0.006928406466512702
3389.0,3.389,0.006944444444444444
3389.5,3.3895,0.006864988558352402
3390.0,3.39,0.006864988558352402
3390.5,3.3905,0.0070921985815602835
3391.0,3.391,0.007194244604316547
3391.5,3.3915,0.007194244604316547
3392.0,3.392,0.007075471698113208
3392.5,3.3925,0.007177033492822967
3393.0,3.393,0.007177033492822967
3393.5,3.3935,0.007389162561576354
3394.0,3.394,0.007389162561576354
3394.5,3.3945,0.014705882352941176
3395.0,3.395,0.021686746987951807
3395.5,3.3955,0.0215311004784689
3396.0,3.396,0.027522935779816515
3396.5,3.3965,0.027649769585253458
3397.0,3.397,0.02733485193621868
3397.5,3.3975,0.02733485193621868
3398.0,3.398,0.02733485193621868
3398.5,3.3985,0.02733485193621868
3399.0,3.399,0.02733485193621868
3399.5,3.3995,0.02733485193621868
3400.0,3.4,0.028037383177570093
3400.5,3.4005,0.027777777777777776
3401.0,3.401,0.03416856492027335
3401.5,3.4015,0.03416856492027335
3402.0,3.402,0.03416856492027335
3402.5,3.4025,0.03464203233256351
3403.0,3.403,0.03424657534246575
3403.5,3.4035,0.034324942791762014
3404.0,3.404,0.03409090909090909
3404.5,3.4045,0.03409090909090909
3405.0,3.405,0.034013605442176874
3405.5,3.4055,0.034013605442176874
3406.0,3.406,0.034013605442176874
3406.5,3.4065,0.03355704697986577
3407.0,3.407,0.020737327188940093
3407.5,3.4075,0.020642201834862386
3408.0,3.408,0.02097902097902098
3408.5,3.4085,0.02727272727272727
3409.0,3.409,0.026905829596412557
3409.5,3.4095,0.02654867256637168
3410.0,3.41,0.0262582056892779
3410.5,3.4105,0.0262582056892779
3411.0,3.411,0.0262582056892779
3411.5,3.4115,0.0262582056892779
3412.0,3.412,0.032679738562091505
3412.5,3.4125,0.045064377682403435
3413.0,3.413,0.045064377682403435
3413.5,3.4135,0.045064377682403435
3414.0,3.414,0.045064377682403435
3414.5,3.4145,0.045064377682403435
3415.0,3.415,0.045064377682403435
3415.5,3.4155,0.04449152542372881
3416.0,3.416,0.04525862068965517
3416.5,3.4165,0.04439746300211417
3417.0,3.417,0.04439746300211417
3417.5,3.4175,0.04487179487179487
3418.0,3.418,0.044967880085653104
3418.5,3.4185,0.045064377682403435
3419.0,3.419,0.045064377682403435
3419.5,3.4195,0.045064377682403435
3420.0,3.42,0.0391304347826087
3420.5,3.4205,0.03862660944206009
3421.0,3.421,0.026143790849673203
3421.5,3.4215,0.026143790849673203
3422.0,3.422,0.026373626373626374
3422.5,3.4225,0.026373626373626374
3423.0,3.423,0.0200445434298441
3423.5,3.4235,0.019823788546255508
3424.0,3.424,0.019823788546255508
3424.5,3.4245,0.01991150442477876
3425.0,3.425,0.02631578947368421
3425.5,3.4255,0.02696629213483146
3426.0,3.426,0.02696629213483146
3426.5,3.4265,0.02696629213483146
3427.0,3.427,0.02696629213483146
3427.5,3.4275,0.02696629213483146
3428.0,3.428,0.0273972602739726
3428.5,3.4285,0.0273972602739726
3429.0,3.429,0.020833333333333332
3429.5,3.4295,0.02102803738317757
3430.0,3.43,0.02127659574468085
3430.5,3.4305,0.02102803738317757
3431.0,3.431,0.014285714285714285
3431.5,3.4315,0.014492753623188406
3432.0,3.432,0.014705882352941176
3432.5,3.4325,0.014492753623188406
3433.0,3.433,0.007371007371007371
3433.5,3.4335,0.007371007371007371
3434.0,3.434,0.007371007371007371
3434.5,3.4345,0.007371007371007371
3435.0,3.435,0.007389162561576354
3435.5,3.4355,0.014457831325301205
3436.0,3.436,0.014634146341463415
3436.5,3.4365,0.014634146341463415
3437.0,3.437,0.022004889975550123
3437.5,3.4375,0.01507537688442211
3438.0,3.438,0.0076726342710997444
3438.5,3.4385,0.0076726342710997444
3439.0,3.439,0.014925373134328358
3439.5,3.4395,0.015384615384615385
3440.0,3.44,0.015384615384615385
3440.5,3.4405,0.015463917525773196
3441.0,3.441,0.007751937984496124
3441.5,3.4415,0.007957559681697613
3442.0,3.442,0.007957559681697613
3442.5,3.4425,0.007957559681697613
3443.0,3.443,0.007832898172323759
3443.5,3.4435,0.00804289544235925
3444.0,3.444,0.008021390374331552
3444.5,3.4445,0.023622047244094488
3445.0,3.445,0.030456852791878174
3445.5,3.4455,0.03816793893129771
3446.0,3.446,0.03768844221105527
3446.5,3.4465,0.03826530612244898
3447.0,3.447,0.03826530612244898
3447.5,3.4475,0.03826530612244898
3448.0,3.448,0.031088082901554404
3448.5,3.4485,0.023746701846965697
3449.0,3.449,0.02349869451697128
3449.5,3.4495,0.02349869451697128
3450.0,3.45,0.0234375
3450.5,3.4505,0.0234375
3451.0,3.451,0.023809523809523808
3451.5,3.4515,0.023809523809523808
3452.0,3.452,0.023255813953488372
3452.5,3.4525,0.023076923076923078
3453.0,3.453,0.023076923076923078
3453.5,3.4535,0.023076923076923078
3454.0,3.454,0.02349869451697128
3454.5,3.4545,0.0158311345646438
3455.0,3.455,0.0158311345646438
3455.5,3.4555,0.007792207792207792
3456.0,3.456,0.007792207792207792
3456.5,3.4565,0.007792207792207792
3457.0,3.457,0.007936507936507936
3457.5,3.4575,0.008021390374331552
3458.0,3.458,0.008021390374331552
3458.5,3.4585,0.0160857908847185
3459.0,3.459,0.008086253369272238
3459.5,3.4595,0.008086253369272238
3460.0,3.46,0.007936507936507936
3460.5,3.4605,0.007894736842105263
3461.0,3.461,0.007832898172323759
3461.5,3.4615,0.007936507936507936
3462.0,3.462,0.007936507936507936
3462.5,3.4625,0.007936507936507936
3463.0,3.463,0.007936507936507936
3463.5,3.4635,0.007936507936507936
3464.0,3.464,0.0078125
3464.5,3.4645,0.015345268542199489
3465.0,3.465,0.015189873417721518
3465.5,3.4655,0.015189873417721518
3466.0,3.466,0.015345268542199489
3466.5,3.4665,0.015345268542199489
3467.0,3.467,0.015345268542199489
3467.5,3.4675,0.015345268542199489
3468.0,3.468,0.015345268542199489
3468.5,3.4685,0.015151515151515152
3469.0,3.469,0.014962593516209476
3469.5,3.4695,0.015
3470.0,3.47,0.014778325123152709
3470.5,3.4705,0.021791767554479417
3471.0,3.471,0.029055690072639227
3471.5,3.4715,0.02857142857142857
3472.0,3.472,0.027906976744186046
3472.5,3.4725,0.027522935779816515
3473.0,3.473,0.034013605442176874
3473.5,3.4735,0.040268456375838924
3474.0,3.474,0.040268456375838924
3474.5,3.4745,0.04035874439461883
3475.0,3.475,0.03409090909090909
3475.5,3.4755,0.0273972602739726
3476.0,3.476,0.027649769585253458
3476.5,3.4765,0.027586206896551724
3477.0,3.477,0.02745995423340961
3477.5,3.4775,0.02702702702702703
3478.0,3.478,0.033185840707964605
3478.5,3.4785,0.033185840707964605
3479.0,3.479,0.033185840707964605
3479.5,3.4795,0.033783783783783786
3480.0,3.48,0.033783783783783786
3480.5,3.4805,0.033112582781456956
3481.0,3.481,0.03956043956043956
3481.5,3.4815,0.03956043956043956
3482.0,3.482,0.03956043956043956
3482.5,3.4825,0.0457516339869281
3483.0,3.483,0.0457516339869281
3483.5,3.4835,0.039301310043668124
3484.0,3.484,0.040268456375838924
3484.5,3.4845,0.04081632653061224
3485.0,3.485,0.034482758620689655
3485.5,3.4855,0.034482758620689655
3486.0,3.486,0.034482758620689655
3486.5,3.4865,0.0410958904109589
3487.0,3.487,0.0410958904109589
3487.5,3.4875,0.0410958904109589
3488.0,3.488,0.0410958904109589
3488.5,3.4885,0.0410958904109589
3489.0,3.489,0.0410958904109589
3489.5,3.4895,0.0410958904109589
3490.0,3.49,0.0410958904109589
3490.5,3.4905,0.041189931350114416
3491.0,3.491,0.034722222222222224
3491.5,3.4915,0.034324942791762014
3492.0,3.492,0.027972027972027972
3492.5,3.4925,0.027972027972027972
3493.0,3.493,0.0400890868596882
3493.5,3.4935,0.0400890868596882
3494.0,3.494,0.0400890868596882
3494.5,3.4945,0.0400890868596882
3495.0,3.495,0.0400890868596882
3495.5,3.4955,0.034722222222222224
3496.0,3.496,0.034722222222222224
3496.5,3.4965,0.034722222222222224
3497.0,3.497,0.034722222222222224
3497.5,3.4975,0.021176470588235293
3498.0,3.498,0.021479713603818614
3498.5,3.4985,0.028169014084507043
3499.0,3.499,0.028169014084507043
3499.5,3.4995,0.02857142857142857
3500.0,3.5,0.02857142857142857
3500.5,3.5005,0.028503562945368172
3501.0,3.501,0.028368794326241134
3501.5,3.5015,0.014527845036319613
3502.0,3.502,0.014705882352941176
3502.5,3.5025,0.014705882352941176
3503.0,3.503,0.014705882352941176
3503.5,3.5035,0.014705882352941176
3504.0,3.504,0.014705882352941176
3504.5,3.5045,0.014563106796116505
3505.0,3.505,0.014388489208633094
3505.5,3.5055,0.014251781472684086
3506.0,3.506,0.014251781472684086
3506.5,3.5065,0.014423076923076924
3507.0,3.507,0.014423076923076924
3507.5,3.5075,0.014457831325301205
3508.0,3.508,0.014669926650366748
3508.5,3.5085,0.014778325123152709
3509.0,3.509,0.014778325123152709
3509.5,3.5095,0.015228426395939087
3510.0,3.51,0.015267175572519083
3510.5,3.5105,0.015267175572519083
3511.0,3.511,0.007853403141361256
3511.5,3.5115,0.007633587786259542
3512.0,3.512,0.007633587786259542
3512.5,3.5125,0.00804289544235925
3513.0,3.513,0.007936507936507936
3513.5,3.5135,0.00804289544235925
3514.0,3.514,0.00804289544235925
3514.5,3.5145,0.008130081300813009
3515.0,3.515,0.008130081300813009
3515.5,3.5155,0.008130081300813009
3516.0,3.516,0.02349869451697128
3516.5,3.5165,0.02284263959390863
3517.0,3.517,0.0375
3517.5,3.5175,0.031413612565445025
3518.0,3.518,0.031413612565445025
3518.5,3.5185,0.031413612565445025
3519.0,3.519,0.032
3519.5,3.5195,0.031088082901554404
3520.0,3.52,0.030848329048843187
3520.5,3.5205,0.03125
3521.0,3.521,0.030379746835443037
3521.5,3.5215,0.030379746835443037
3522.0,3.522,0.03125
3522.5,3.5225,0.03125
3523.0,3.523,0.03183023872679045
3523.5,3.5235,0.030927835051546393
3524.0,3.524,0.030534351145038167
3524.5,3.5245,0.030456852791878174
3525.0,3.525,0.030456852791878174
3525.5,3.5255,0.03116883116883117
3526.0,3.526,0.0316622691292876
3526.5,3.5265,0.03116883116883117
3527.0,3.527,0.030927835051546393
3527.5,3.5275,0.031007751937984496
3528.0,3.528,0.03865979381443299
3528.5,3.5285,0.03865979381443299
3529.0,3.529,0.045
3529.5,3.5295,0.04433497536945813
3530.0,3.53,0.043795620437956206
3530.5,3.5305,0.043795620437956206
3531.0,3.531,0.043795620437956206
3531.5,3.5315,0.05060240963855422
3532.0,3.532,0.04964539007092199
3532.5,3.5325,0.04918032786885246
3533.0,3.533,0.04918032786885246
3533.5,3.5335,0.04918032786885246
3534.0,3.534,0.04918032786885246
3534.5,3.5345,0.04964539007092199
3535.0,3.535,0.04918032786885246
3535.5,3.5355,0.04918032786885246
3536.0,3.536,0.04918032786885246
3536.5,3.5365,0.04918032786885246
3537.0,3.537,0.05
3537.5,3.5375,0.04941176470588235
3538.0,3.538,0.04929577464788732
3538.5,3.5385,0.03529411764705882
3539.0,3.539,0.03571428571428571
3539.5,3.5395,0.028985507246376812
3540.0,3.54,0.02891566265060241
3540.5,3.5405,0.03529411764705882
3541.0,3.541,0.029197080291970802
3541.5,3.5415,0.02877697841726619
3542.0,3.542,0.03640776699029126
3542.5,3.5425,0.03579952267303103
3543.0,3.543,0.04215456674473068
3543.5,3.5435,0.04176334106728538
3544.0,3.544,0.03496503496503497
3544.5,3.5445,0.03464203233256351
3545.0,3.545,0.03424657534246575
3545.5,3.5455,0.03424657534246575
3546.0,3.546,0.027906976744186046
3546.5,3.5465,0.02771362586605081
3547.0,3.547,0.0273972602739726
3547.5,3.5475,0.033632286995515695
3548.0,3.548,0.033632286995515695
3548.5,3.5485,0.0334075723830735
3549.0,3.549,0.0334075723830735
3549.5,3.5495,0.0334075723830735
3550.0,3.55,0.039473684210526314
3550.5,3.5505,0.0391304347826087
3551.0,3.551,0.044585987261146494
3551.5,3.5515,0.044585987261146494
3552.0,3.552,0.03938730853391685
3552.5,3.5525,0.03938730853391685
3553.0,3.553,0.03938730853391685
3553.5,3.5535,0.0457516339869281
3554.0,3.554,0.046153846153846156
3554.5,3.5545,0.05286343612334802
3555.0,3.555,0.05286343612334802
3555.5,3.5555,0.05263157894736842
3556.0,3.556,0.05263157894736842
3556.5,3.5565,0.047619047619047616
3557.0,3.557,0.047619047619047616
3557.5,3.5575,0.046875
3558.0,3.558,0.03409090909090909
3558.5,3.5585,0.03409090909090909
3559.0,3.559,0.03355704697986577
3559.5,3.5595,0.03355704697986577
3560.0,3.56,0.03355704697986577
3560.5,3.5605,0.034324942791762014
3561.0,3.561,0.03464203233256351
3561.5,3.5615,0.03416856492027335
3562.0,3.562,0.040268456375838924
3562.5,3.5625,0.040632054176072234
3563.0,3.563,0.041189931350114416
3563.5,3.5635,0.04186046511627907
3564.0,3.564,0.04186046511627907
3564.5,3.5645,0.04186046511627907
3565.0,3.565,0.04128440366972477
3565.5,3.5655,0.04128440366972477
3566.0,3.566,0.041189931350114416
3566.5,3.5665,0.03496503496503497
3567.0,3.567,0.03546099290780142
3567.5,3.5675,0.034722222222222224
3568.0,3.568,0.034722222222222224
3568.5,3.5685,0.034722222222222224
3569.0,3.569,0.034324942791762014
3569.5,3.5695,0.034324942791762014
3570.0,3.57,0.02132701421800948
3570.5,3.5705,0.02132701421800948
3571.0,3.571,0.02107728337236534
3571.5,3.5715,0.021377672209026127
3572.0,3.572,0.01485148514851485
3572.5,3.5725,0.01485148514851485
3573.0,3.573,0.01485148514851485
3573.5,3.5735,0.014634146341463415
3574.0,3.574,0.007462686567164179
3574.5,3.5745,0.007444168734491315
3575.0,3.575,0.007518796992481203
3575.5,3.5755,0.007317073170731708
3576.0,3.576,0.007444168734491315
3576.5,3.5765,0.007444168734491315
3577.0,3.577,0.007537688442211055
3577.5,3.5775,0.007425742574257425
3578.0,3.578,0.007211538461538462
3578.5,3.5785,0.007211538461538462
3579.0,3.579,0.007194244604316547
3579.5,3.5795,0.007194244604316547
3580.0,3.58,0.00702576112412178
3580.5,3.5805,0.007009345794392523
3581.0,3.581,0.007228915662650603
3581.5,3.5815,0.0071090047393364926
3582.0,3.582,0.027586206896551724
3582.5,3.5825,0.027586206896551724
3583.0,3.583,0.028037383177570093
3583.5,3.5835,0.028368794326241134
3584.0,3.584,0.028368794326241134
3584.5,3.5845,0.028368794326241134
3585.0,3.585,0.028368794326241134
3585.5,3.5855,0.0215311004784689
3586.0,3.586,0.02127659574468085
3586.5,3.5865,0.027906976744186046
3587.0,3.587,0.027586206896551724
3587.5,3.5875,0.034403669724770644
3588.0,3.588,0.034403669724770644
3588.5,3.5885,0.027842227378190254
3589.0,3.589,0.027842227378190254
3589.5,3.5895,0.027777777777777776
3590.0,3.59,0.027777777777777776
3590.5,3.5905,0.027777777777777776
3591.0,3.591,0.03355704697986577
3591.5,3.5915,0.03355704697986577
3592.0,3.592,0.032679738562091505
3592.5,3.5925,0.03805496828752643
3593.0,3.593,0.03253796095444685
3593.5,3.5935,0.03837953091684435
3594.0,3.594,0.037422037422037424
3594.5,3.5945,0.038135593220338986
3595.0,3.595,0.03854389721627409
3595.5,3.5955,0.03765690376569038
3596.0,3.596,0.03765690376569038
3596.5,3.5965,0.03711340206185567
3597.0,3.597,0.039045553145336226
3597.5,3.5975,0.038461538461538464
3598.0,3.598,0.038461538461538464
3598.5,3.5985,0.03854389721627409
3599.0,3.599,0.03854389721627409
3599.5,3.5995,0.03854389721627409
3600.0,3.6,0.03956043956043956
3600.5,3.6005,0.03956043956043956
3601.0,3.601,0.03837953091684435
3601.5,3.6015,0.03896103896103896
3602.0,3.602,0.045064377682403435
3602.5,3.6025,0.04516129032258064
3603.0,3.603,0.04516129032258064
3603.5,3.6035,0.04516129032258064
3604.0,3.604,0.039735099337748346
3604.5,3.6045,0.033632286995515695
3605.0,3.605,0.03464203233256351
3605.5,3.6055,0.03480278422273782
3606.0,3.606,0.029055690072639227
3606.5,3.6065,0.029055690072639227
3607.0,3.607,0.028708133971291867
3607.5,3.6075,0.02912621359223301
3608.0,3.608,0.02962962962962963
3608.5,3.6085,0.029850746268656716
3609.0,3.609,0.030226700251889168
3609.5,3.6095,0.02977667493796526
3610.0,3.61,0.022556390977443608
3610.5,3.6105,0.022388059701492536
3611.0,3.611,0.022388059701492536
3611.5,3.6115,0.022388059701492536
3612.0,3.612,0.022556390977443608
3612.5,3.6125,0.022332506203473945
3613.0,3.613,0.022332506203473945
3613.5,3.6135,0.014925373134328358
3614.0,3.614,0.015113350125944584
3614.5,3.6145,0.015625
3615.0,3.615,0.015625
3615.5,3.6155,0.023376623376623377
3616.0,3.616,0.02368421052631579
3616.5,3.6165,0.015748031496062992
3617.0,3.617,0.015915119363395226
3617.5,3.6175,0.015915119363395226
3618.0,3.618,0.015915119363395226
3618.5,3.6185,0.015915119363395226
3619.0,3.619,0.015915119363395226
3619.5,3.6195,0.016129032258064516
3620.0,3.62,0.023809523809523808
3620.5,3.6205,0.023809523809523808
3621.0,3.621,0.02349869451697128
3621.5,3.6215,0.022900763358778626
3622.0,3.622,0.022900763358778626
3622.5,3.6225,0.0225
3623.0,3.623,0.0225
3623.5,3.6235,0.029484029484029485
3624.0,3.624,0.029197080291970802
3624.5,3.6245,0.022613065326633167
3625.0,3.625,0.022388059701492536
3625.5,3.6255,0.022388059701492536
3626.0,3.626,0.022388059701492536
3626.5,3.6265,0.02926829268292683
3627.0,3.627,0.03588516746411483
3627.5,3.6275,0.0364963503649635
3628.0,3.628,0.0364963503649635
3628.5,3.6285,0.03007518796992481
3629.0,3.629,0.03007518796992481
3629.5,3.6295,0.031088082901554404
3630.0,3.63,0.030303030303030304
3630.5,3.6305,0.03
3631.0,3.631,0.03
3631.5,3.6315,0.03
3632.0,3.632,0.030456852791878174
3632.5,3.6325,0.03007518796992481
3633.0,3.633,0.03007518796992481
3633.5,3.6335,0.029850746268656716
3634.0,3.634,0.029850746268656716
3634.5,3.6345,0.029197080291970802
3635.0,3.635,0.029197080291970802
3635.5,3.6355,0.029197080291970802
3636.0,3.636,0.029197080291970802
3636.5,3.6365,0.022222222222222223
3637.0,3.637,0.022443890274314215
3637.5,3.6375,0.022900763358778626
3638.0,3.638,0.022556390977443608
3638.5,3.6385,0.022222222222222223
3639.0,3.639,0.022222222222222223
3639.5,3.6395,0.022222222222222223
3640.0,3.64,0.022222222222222223
3640.5,3.6405,0.02158273381294964
3641.0,3.641,0.02158273381294964
3641.5,3.6415,0.02158273381294964
3642.0,3.642,0.021479713603818614
3642.5,3.6425,0.007317073170731708
3643.0,3.643,0.007317073170731708
3643.5,3.6435,0.007444168734491315
3644.0,3.644,0.007444168734491315
3644.5,3.6445,0.007537688442211055
3645.0,3.645,0.007537688442211055
3645.5,3.6455,0.0076726342710997444
3646.0,3.646,0.0076726342710997444
3646.5,3.6465,0.0076726342710997444
3647.0,3.647,0.007537688442211055
3647.5,3.6475,0.01485148514851485
3648.0,3.648,0.014634146341463415
3648.5,3.6485,0.01485148514851485
3649.0,3.649,0.014634146341463415
3649.5,3.6495,0.014669926650366748
3650.0,3.65,0.014492753623188406
3650.5,3.6505,0.014492753623188406
3651.0,3.651,0.014669926650366748
3651.5,3.6515,0.01485148514851485
3652.0,3.652,0.014423076923076924
3652.5,3.6525,0.014598540145985401
3653.0,3.653,0.014354066985645933
3653.5,3.6535,0.014563106796116505
3654.0,3.654,0.014354066985645933
3654.5,3.6545,0.014150943396226415
3655.0,3.655,0.014150943396226415
3655.5,3.6555,0.014150943396226415
3656.0,3.656,0.014150943396226415
3656.5,3.6565,0.0
3657.0,3.657,0.0
3657.5,3.6575,0.0
3658.0,3.658,0.0
3658.5,3.6585,0.0
3659.0,3.659,0.0
3659.5,3.6595,0.0069124423963133645
3660.0,3.66,0.013953488372093023
3660.5,3.6605,0.013953488372093023
3661.0,3.661,0.013953488372093023
3661.5,3.6615,0.013953488372093023
3662.0,3.662,0.013953488372093023
3662.5,3.6625,0.014184397163120567
3663.0,3.663,0.014018691588785047
3663.5,3.6635,0.014018691588785047
3664.0,3.664,0.014018691588785047
3664.5,3.6645,0.014018691588785047
3665.0,3.665,0.014018691588785047
3665.5,3.6655,0.014423076923076924
3666.0,3.666,0.014423076923076924
3666.5,3.6665,0.007317073170731708
3667.0,3.667,0.007444168734491315
3667.5,3.6675,0.007537688442211055
3668.0,3.668,0.007537688442211055
3668.5,3.6685,0.007425742574257425
3669.0,3.669,0.014634146341463415
3669.5,3.6695,0.014634146341463415
3670.0,3.67,0.014492753623188406
3670.5,3.6705,0.014423076923076924
3671.0,3.671,0.014354066985645933
3671.5,3.6715,0.014388489208633094
3672.0,3.672,0.014598540145985401
3672.5,3.6725,0.02158273381294964
3673.0,3.673,0.021479713603818614
3673.5,3.6735,0.02122641509433962
3674.0,3.674,0.020689655172413793
3674.5,3.6745,0.020689655172413793
3675.0,3.675,0.013986013986013986
3675.5,3.6755,0.013986013986013986
3676.0,3.676,0.013986013986013986
3676.5,3.6765,0.013986013986013986
3677.0,3.677,0.013986013986013986
3677.5,3.6775,0.013986013986013986
3678.0,3.678,0.013986013986013986
3678.5,3.6785,0.013986013986013986
3679.0,3.679,0.013921113689095127
3679.5,3.6795,0.013921113689095127
3680.0,3.68,0.01411764705882353
3680.5,3.6805,0.014251781472684086
3681.0,3.681,0.021377672209026127
3681.5,3.6815,0.021377672209026127
3682.0,3.682,0.021739130434782608
3682.5,3.6825,0.02843601895734597
3683.0,3.683,0.02843601895734597
3683.5,3.6835,0.02843601895734597
3684.0,3.684,0.02843601895734597
3684.5,3.6845,0.02843601895734597
3685.0,3.685,0.02843601895734597
3685.5,3.6855,0.028985507246376812
